# undirected graph
# source, target
# number of nodes: 3540 number of edges: 10954
1921 1751
2473 565
118 3091
23 236
2802 3035
3394 1165
2237 2037
1707 1649
602 3423
413 496
1021 1022
965 3215
915 3128
2310 2956
953 2067
2049 2413
2164 2212
1878 890
2262 827
1902 1915
314 315
3136 3479
941 639
1482 1997
2013 1797
2663 2662
2750 2777
1066 1077
31 404
2577 2845
185 1792
1079 3055
188 1792
2028 805
3284 847
1685 1316
1180 1181
2330 388
2035 2051
3375 3101
1187 1099
2710 1706
2656 899
2212 870
748 1032
1104 1198
1328 3014
2509 919
3165 966
1671 3439
2071 150
1308 1565
2154 1613
547 2429
1341 1990
3169 3160
2762 2513
2641 1178
2130 1509
1183 1121
1428 83
1836 1484
2388 1459
154 36
2893 2892
2686 2389
3238 1080
804 2741
2130 2537
434 983
312 99
1707 1656
1066 1218
1156 756
2087 3368
1617 1608
1702 936
2528 2534
2163 2543
1548 1480
3062 947
1933 3404
1999 499
2013 858
584 2015
336 1283
3397 1004
2072 796
2571 2585
2896 1139
3414 92
2917 2182
1267 1268
813 3225
1804 1211
136 621
296 3500
1814 978
2130 1376
1094 2138
857 1151
1986 2096
887 817
424 3242
1801 1691
824 1749
3431 1648
162 2274
1590 1350
967 1600
1179 1484
3517 1751
3425 87
2758 2996
1619 1110
2464 3353
1891 2462
1080 2777
2919 1153
859 1524
2913 1155
2305 1598
2810 1683
119 43
1706 2125
2591 1229
1743 749
481 657
1921 2701
2682 1094
36 2889
724 1831
3468 2321
353 3337
1726 1015
3063 3061
1138 3473
1413 3469
1999 500
3342 2058
3032 1297
2063 3095
1829 1247
2942 977
1730 2167
1589 1719
2328 804
2969 715
2230 2235
1999 727
2575 788
765 1116
2419 3019
1001 3532
3287 3502
1921 582
1980 1873
2437 1368
2853 2269
2973 909
709 1990
3064 2920
751 3442
2247 564
468 2596
1673 1296
2333 2974
1668 2945
2035 1945
3414 3413
3309 305
889 437
446 181
154 1932
1831 1405
2435 2429
1192 2595
302 3487
140 2195
952 1119
1965 2257
904 2717
2321 1976
862 2743
2952 2950
3101 3103
236 3292
857 2740
8 10
814 3161
3296 830
978 3164
1121 322
1288 1661
25 249
3431 1211
2267 898
850 3206
2881 2203
2130 2024
627 936
1637 2757
615 3165
1846 1361
3087 3086
879 710
1044 694
953 919
1431 1692
2738 2580
3258 3355
2517 618
650 983
2681 3050
1028 2576
2193 3337
1242 1238
2907 3123
15 32
58 628
3305 2295
1041 561
234 50
926 197
1029 442
708 902
2527 2847
2873 2806
649 827
2579 1886
979 1102
1380 209
1179 1863
1892 1521
374 2269
1554 1258
1892 3287
1059 1140
1398 2523
822 426
1494 3279
502 687
620 708
3025 1092
811 3319
327 3281
1853 1679
1714 898
544 545
1668 1975
1192 1798
2021 2554
1619 1162
1586 1471
3051 1873
1998 1932
3014 2429
970 971
602 540
1777 1664
1699 633
3217 3229
917 2791
1192 1619
2477 2472
162 138
564 1745
1682 540
585 285
2610 1148
1414 311
2786 2789
1454 2792
899 3508
2407 3339
2177 2166
1411 332
2100 568
2232 892
545 1566
2159 715
2232 2239
2597 1213
1986 2538
814 815
698 869
2825 3441
95 2736
2068 437
3336 3484
3516 913
425 1226
3344 2430
2420 713
606 1132
1584 1479
3225 1712
477 38
2230 157
2631 1037
1793 2518
1079 1081
2094 1666
1669 610
1807 1826
3029 294
2289 2291
1194 1037
600 1464
1280 3103
1569 3317
2082 2596
2078 2055
445 2578
465 1101
1183 2679
2859 128
3024 1400
2011 1729
2119 1992
1658 3211
1860 2716
2199 2001
1411 914
613 1834
507 506
2164 870
442 1664
1233 3111
244 2326
804 1058
1073 1429
2044 955
71 404
1920 2274
1415 3222
2162 2869
1851 2177
1029 3273
1907 1006
2267 2268
1094 1006
1937 2114
3170 850
1934 2275
2901 1972
1279 1274
1183 1184
660 635
1731 425
1249 1587
436 890
1223 489
2998 2389
2661 1395
3158 1734
3224 1151
2845 2064
1104 1199
2391 708
3284 1681
3016 1512
1016 1215
890 437
1764 1756
2982 965
2836 626
1118 3036
3034 2402
2948 846
2264 1511
440 1108
953 2026
2867 1075
3336 26
1400 366
1551 3352
1659 2246
794 2803
3281 1779
1190 481
3016 1364
1561 2420
527 2421
119 149
1478 1484
1432 2478
2655 1898
3034 3461
2872 2954
1294 3348
2163 2004
1760 1366
799 1703
2098 2107
234 404
1478 2057
3060 1313
1478 1701
2651 2132
2672 815
2969 2241
2006 2181
3346 3311
3139 1268
878 3311
2180 2638
2523 1779
3464 3227
2076 1411
3192 3191
1763 1692
1250 1719
444 3534
349 2615
1861 1315
2339 3507
774 1984
2569 393
2787 126
3408 936
341 1742
2933 1886
448 1699
305 1284
2324 907
324 2185
91 49
455 1535
850 2327
786 2803
2602 637
2817 1065
119 137
1552 3011
806 3154
1767 2394
1470 1880
2623 1087
3288 910
3537 176
897 1019
1059 1115
189 1792
773 2302
1733 190
1852 903
1391 404
529 528
2852 85
2661 1565
342 1742
712 946
1434 3311
2874 206
173 2204
186 185
186 188
1231 3111
91 233
3315 2013
2005 1017
2723 1133
1628 62
2448 586
1277 1273
3210 2348
2030 1979
1540 2116
1575 141
1245 1282
268 414
2686 2677
1898 2035
1886 657
1826 1143
28 159
375 377
1752 1247
387 389
2582 383
2154 30
3384 1210
2802 1292
3038 3037
972 1213
1067 3499
2082 1188
1799 3511
3527 1878
1296 457
2279 2179
2057 2178
1668 2941
967 1015
2705 2143
2057 627
1153 1213
2569 311
182 187
135 2273
112 69
2128 3355
2802 1315
2069 423
1067 972
2981 3423
1232 392
906 903
1362 1723
1908 677
625 2260
45 1258
386 389
118 3454
681 1898
2748 937
3236 3235
1667 770
1920 404
1795 1686
2047 1703
186 1792
1864 1577
2100 158
192 339
1982 2268
522 1535
1581 1516
1702 255
2623 2681
3440 3441
2598 1149
2480 2398
3499 3337
1615 752
2996 3495
3355 33
3359 1861
3312 827
2610 1064
3122 1053
551 1379
947 1208
423 2633
972 1484
709 2064
2081 2064
2154 400
2105 1930
2558 1628
188 187
185 187
149 3482
3262 1305
1673 983
833 742
3240 2596
2333 1212
781 3261
2773 1102
143 144
2677 3406
2999 1817
2483 586
1732 2037
2602 1642
2334 1979
2585 1150
2421 547
2810 2546
640 641
1801 2166
2008 2167
2887 626
2987 3508
1353 2903
927 450
1060 2341
2357 2356
3268 102
1516 694
3218 611
3505 734
1838 234
774 372
2716 2717
3278 3279
3446 3451
2569 1232
1365 2963
448 339
286 285
848 1809
1992 2239
1110 2612
763 1065
490 491
2493 3219
2661 957
2468 1492
1519 3495
1381 1329
1955 1507
1973 636
1693 1418
1623 2442
1801 2212
2368 174
3224 3401
2720 3264
628 1169
2090 2372
1478 1085
2136 1232
1907 2916
715 2161
3078 502
2976 437
1720 1943
551 547
2284 2964
1441 1301
2661 1588
724 2139
1989 3337
2177 734
2731 3224
827 828
857 826
2577 1198
1743 755
368 2422
850 1702
822 1929
2532 719
352 1712
2795 484
2546 1689
3115 1213
2371 1449
2082 1642
129 41
2668 3359
3158 2887
1530 2983
2334 1937
1879 3035
842 245
1706 2816
1994 1123
1921 3517
474 3111
1895 1327
2925 3388
2532 2533
1379 3025
688 1620
550 522
625 89
671 2613
2322 1628
53 69
2846 94
2566 2614
3193 1459
1064 3386
2679 921
2750 2765
1028 263
3428 3057
3287 826
3272 1697
1944 925
2260 89
375 376
392 393
2702 2885
964 1469
161 53
2297 2252
2498 758
411 926
897 694
1980 2516
68 3273
2543 1666
620 2391
3425 1413
850 2765
3105 692
1238 1241
1067 3399
3524 3491
376 3202
2945 1866
1922 281
1706 586
3335 2422
987 2029
3034 3460
1298 1745
1680 1511
2136 2129
51 1252
1963 2820
1647 1315
1789 1785
2275 558
1422 2378
1490 2008
2656 1339
1487 2644
3373 2299
2988 1363
620 890
1380 2046
1156 1139
965 1388
2494 1412
3399 1085
1406 982
760 711
1390 720
1079 2818
2841 2216
91 3265
119 76
656 1414
136 212
551 2425
2352 2609
2330 1213
2518 1806
1072 1375
162 234
1029 1674
3107 2185
207 297
1515 826
577 178
87 3015
213 2911
2740 2746
2888 2887
1919 2294
1955 1325
758 2829
95 728
2815 1761
1167 2755
749 2824
2064 752
2973 2202
2721 1649
1214 1084
350 600
2287 1325
1893 1745
694 1058
1470 1694
428 2979
1557 989
2046 870
132 2112
2835 996
1173 3391
296 356
2387 3265
104 2323
1905 2448
3254 1437
312 1537
3464 327
3158 54
1560 1917
1035 1729
2888 2889
1158 3080
2509 318
1103 1590
3099 1268
4 1
3307 147
2415 1502
623 898
397 1218
3262 477
550 1297
1232 606
899 1535
890 108
938 934
2534 2384
3391 1916
1163 2394
512 2543
1882 1925
2259 2806
375 3202
1555 3482
1067 1213
2075 2716
688 687
625 3355
215 1375
1250 1248
2778 596
322 922
116 230
2309 2301
34 708
1121 2925
46 3484
2717 543
2772 1120
2986 1770
259 2039
179 3525
686 685
2611 1059
2569 392
2699 2316
1156 1220
1919 1257
2412 3030
170 169
2661 1516
2090 2373
1807 1394
559 41
1114 1374
1135 1100
1576 1043
2112 586
2315 2316
1731 1363
2246 1681
1776 2125
2491 2384
2332 982
103 3367
845 1496
3376 1030
3158 2503
2514 3367
882 804
1066 1027
1819 168
1801 2540
492 493
1995 769
1705 2490
2239 2241
23 1262
357 358
2331 1014
2807 239
3195 1819
1388 799
1545 3486
774 776
2933 1121
1468 472
2440 1922
2541 573
2965 88
3251 2695
3194 616
1819 3494
1231 474
2071 1284
3359 1860
550 2435
904 543
1531 1534
140 232
1507 2147
3444 1904
794 3458
2051 2017
3377 1030
1059 1237
1335 1664
957 974
135 1587
965 2983
3221 2039
578 1556
1898 1486
1073 2630
2116 425
370 2421
1510 1063
3025 1822
1517 2138
1813 829
1972 931
1947 877
1032 933
976 1123
1220 3471
1292 336
2118 721
935 2037
1493 1412
1697 2169
3518 877
2084 2038
2821 2679
1414 1070
49 232
111 890
1516 2762
564 2246
3501 1020
385 263
2627 2892
3081 2508
3174 660
3141 914
595 3354
1999 733
2013 1827
907 1499
410 2077
2514 2451
676 826
1503 1523
1617 2267
496 2096
871 3238
2185 489
2988 354
1860 649
2247 1394
3113 1828
851 819
1586 3048
1179 3278
90 91
3388 2920
2597 388
1362 1579
1125 986
36 232
2836 2967
906 2373
1202 2602
3115 657
337 171
2831 2830
2486 3443
3343 3014
963 976
1123 1484
302 1511
2369 1570
143 142
2135 2277
1819 177
3267 750
1292 3035
1450 1489
3178 1038
978 1936
2971 2889
1060 1059
3149 3151
1987 2850
3338 2870
2068 108
3223 830
2755 1868
3295 150
3321 3260
637 2585
872 3225
2572 1274
2182 228
332 914
1963 763
1875 1873
2302 2301
2425 2429
2160 1697
1057 1138
119 902
1811 2553
3078 987
1343 1092
782 932
2421 3025
2750 1142
1507 2051
1001 2488
1020 3257
1969 2249
1373 1578
1299 1394
1471 3515
1450 1717
446 2694
2969 2240
1714 293
1253 846
149 93
3254 3055
3060 2692
1659 2275
2375 1694
1791 1321
820 1483
1292 3042
1947 1636
1175 1110
1887 2576
2144 2015
3258 768
2352 2596
3343 3335
68 161
960 3227
1185 1050
1661 2096
3265 233
617 2252
2343 2344
2374 1449
1341 1556
3178 919
2626 2797
2606 3123
1460 2197
2050 2483
1184 1797
1764 2157
1555 1749
1905 415
3362 2496
1020 1023
535 540
3393 2077
3353 2856
2013 932
1948 460
641 2830
890 889
21 22
1011 720
1598 2293
766 2125
68 69
2581 1847
1858 3355
1589 2304
1986 3443
3287 437
2891 1938
1556 2576
738 2829
3378 3038
9 8
1026 728
1123 877
1600 2667
3073 1848
2350 2994
1714 3185
2108 3358
641 1319
3170 1441
2480 2479
3134 2057
1011 1390
1139 484
2013 1516
1682 1669
1773 3031
2353 2769
100 469
2317 1998
3408 317
94 43
2106 2808
1487 3475
3341 368
89 3355
1816 1713
443 903
1016 2007
1128 2751
925 926
1816 3172
3307 1252
1572 1479
520 1292
625 25
3524 3523
1128 2763
856 2742
31 1920
6 9
2672 814
1018 2223
2368 741
1223 2347
2353 537
623 1604
2132 680
504 1127
752 797
455 1328
3281 752
766 989
1430 1763
563 846
119 2391
2656 1724
1148 1101
1863 88
1632 1473
1156 3480
2933 1590
119 1391
985 825
3388 2616
42 128
3531 3152
2704 3259
297 3500
1647 1845
1229 2621
2090 2034
268 1851
249 26
97 2391
1882 2013
2623 2595
321 2897
1123 3153
1282 1136
1663 428
1916 1237
1018 1016
2907 2522
794 579
1441 3214
1127 1193
2550 1045
95 1660
2367 3259
354 2758
1584 2351
152 237
2330 2632
1863 2365
3004 2369
3529 1776
2469 1650
986 957
1928 2462
602 2981
2107 1293
3287 2697
1343 547
3081 1899
2681 468
2863 3185
2518 2080
3155 1902
2151 1751
2420 505
2048 3362
1688 768
1841 2393
1250 2270
551 1360
1267 1270
2046 2222
2822 2200
1379 1352
3343 1400
1367 1207
2600 3119
879 834
3066 2211
2421 2422
162 1575
762 3442
1478 1067
1078 3003
1717 3317
887 1337
2588 3114
1535 1334
2210 1681
752 1055
1851 2165
814 3160
501 3347
1016 1672
3301 1883
2627 2628
965 710
3522 2274
2850 2851
2352 2612
866 864
2998 2111
578 3246
1581 1600
2260 1965
2269 2365
1379 211
2016 561
2566 2567
2825 753
1947 1489
872 1085
1056 1210
1599 1547
1087 923
1128 247
1299 1403
1565 992
2402 708
2990 3320
2402 2699
208 52
1026 2079
1236 1209
1977 710
2269 3297
681 1937
2207 222
1308 1123
3257 2035
2972 1692
2728 1686
3240 1306
3170 3171
695 1497
1916 1210
1759 1537
3186 849
179 2721
2100 1258
1444 3232
95 374
342 341
623 1563
1637 2984
1698 1295
3178 3179
13 2211
1856 3148
2973 2695
3469 2241
2087 2694
819 1913
2035 1486
1000 1826
2065 2071
957 1936
3307 141
1020 3451
3169 1901
1998 2321
1225 920
1619 2612
3313 3319
901 1010
119 230
168 1785
623 2721
1679 1108
2172 2223
1838 2939
1803 3042
2860 911
1730 2023
1341 3007
345 2429
413 651
1343 1360
3080 1332
1599 541
2872 2806
2237 3261
1659 1555
1192 3493
2352 1057
477 1097
2490 2096
2078 3036
3113 2576
2620 1200
1734 3455
338 1155
3450 3448
3287 1253
2163 3095
2891 3319
2533 2096
1557 1167
3369 1507
2691 2787
3032 3033
74 1258
1172 1043
3385 3510
3502 3524
579 3458
2798 2791
1988 3448
1969 1948
2355 2268
3031 3523
247 871
2135 960
3178 1073
2305 2306
1148 2085
404 873
1483 1560
2874 1596
2232 1932
3112 3111
3055 1761
2600 1069
55 76
3170 3207
353 1085
3462 786
1334 2429
1907 1606
1354 3232
1814 985
2745 2513
1576 2414
377 212
2452 2513
766 1776
700 2064
1207 1071
588 2832
1005 2096
2258 2257
871 1142
303 2267
280 1313
553 3345
1655 1285
2993 263
2540 3148
3070 1271
1777 2277
2004 2007
18 1964
2133 727
2180 919
1923 438
3263 1630
1838 620
2402 3355
1400 345
1595 1808
1132 307
2010 330
1232 2914
2675 2674
794 3462
129 102
455 1366
3372 2299
1819 694
1432 1745
172 334
2907 2606
2358 2266
3081 1110
1519 818
975 1296
2162 3363
1111 2180
437 50
2322 2355
3206 3214
2888 98
2755 2328
1637 1357
2636 2635
1640 2059
973 1301
481 1099
2887 2836
243 1614
2597 2095
364 2280
1768 352
3465 3105
2986 581
3394 2581
2454 555
1619 1139
990 1015
1605 1950
2528 1974
3178 925
2661 806
1733 1896
3010 3022
1641 1015
1879 3045
1946 254
32 1546
3381 1973
1478 2193
1450 3317
1083 1489
2521 2761
1573 1387
470 1485
2237 2022
92 2356
1090 1821
1721 1019
57 157
1573 2975
647 2093
2026 630
2078 1661
520 1315
2661 2333
2387 36
112 2195
2014 1110
3491 3273
1863 66
2430 1339
2668 247
209 179
1020 1855
2623 2692
2136 2586
3064 1217
1707 1575
2101 990
2338 2527
2517 1075
1677 867
2671 995
99 3430
186 187
3019 1355
850 2075
1208 2928
3444 3260
265 2642
2421 1334
700 3227
1892 1476
2933 3116
2045 842
1086 3389
1907 536
1439 1482
292 2268
2259 1249
2585 673
59 121
2888 728
1134 424
3129 3111
1179 2942
2184 2877
207 3500
2444 200
1659 2357
2667 992
2101 431
982 1505
311 389
817 1143
37 3491
475 1184
1656 2281
1334 1360
3408 2292
1534 1682
1727 1768
1887 2683
1459 2165
912 1660
277 1023
1928 3065
708 580
85 1589
1748 1962
1294 3066
379 621
1444 1354
3422 1543
2926 309
1651 852
1457 1376
455 550
1752 3056
2822 791
2582 2576
2254 1745
2047 799
1223 2593
2063 2543
1103 1886
236 233
1180 1247
1428 1544
935 2018
2010 2015
2087 3172
2995 2996
1534 2032
379 378
1851 2222
1006 2616
1228 1171
25 33
2594 2596
2654 1280
1103 1213
1963 2830
1819 178
2100 2107
3536 7
2594 3111
1576 274
1492 3437
201 202
1211 1672
1192 2573
726 2127
551 1297
1077 1401
2947 2389
1912 1942
365 1920
1831 1691
1645 694
2494 2326
1527 1484
709 1556
904 3198
1308 1450
2608 1170
2942 3279
1728 1556
766 2166
2681 335
1492 758
1679 1984
217 437
746 2294
95 2890
1941 1210
3097 1281
455 551
2032 1526
1748 2432
439 438
302 1969
1955 1573
482 3147
1589 1419
1478 3499
2240 2977
1081 3433
159 30
1208 1074
1261 3208
2773 834
12 1920
2973 2277
2831 3437
2082 1140
2358 2505
3529 2125
2292 2596
3343 1360
1726 990
917 477
3269 1539
1380 179
188 185
549 3332
2437 1742
1179 2749
324 489
1478 1989
2941 1932
1829 325
998 593
650 257
371 554
1380 52
3385 3511
3487 3203
718 566
2177 2023
2709 2708
2155 2017
1073 1208
1033 1060
3361 2101
1736 1739
1685 2905
2468 844
1340 346
3183 2700
1051 1124
2161 1509
2971 2119
758 3437
2637 1237
1659 1783
2139 498
1627 2015
1399 1402
2419 1400
1581 1584
1510 621
972 1015
2138 2925
3460 2391
982 3311
1717 1489
2543 1427
2054 3245
2210 2026
2186 2939
3155 1123
1655 1352
2180 912
1633 2050
28 29
3400 1590
1110 1097
2671 1120
1128 3206
1840 685
1752 3241
3291 3089
1066 1401
2988 537
1523 1543
813 3211
841 1301
2264 2252
2336 2337
3356 2546
1530 1527
2172 2173
1674 826
1932 1866
1555 948
1183 2635
1955 2263
2352 1619
2681 2444
1581 1308
2468 2829
1649 1604
1798 1150
1817 2997
3205 1597
813 1377
3435 1361
1086 2563
3262 3458
2218 734
2740 1151
850 1142
1107 864
877 2770
1179 1194
600 1686
2234 2107
826 1258
1920 3273
2074 919
1691 2023
2694 1733
1202 1201
467 1074
1432 3203
2268 2638
897 1721
2819 2820
2070 2020
898 2323
3457 2971
1709 893
3012 1555
2594 2595
1557 717
839 2436
1599 1866
3251 690
1192 3172
2922 2923
3381 2082
2336 2339
2682 670
1999 1850
2896 3128
1590 1886
1297 1366
2610 2644
1211 1697
2322 2558
412 2240
1432 441
1560 820
2328 1058
161 31
1565 1913
20 2269
54 3455
3122 654
656 2628
2224 2293
979 1505
1557 1058
2847 2064
3031 3506
2421 1312
1156 1157
2676 1615
1996 3086
2955 2311
802 3224
1173 2575
576 1071
1590 1989
111 108
1994 615
2534 1470
25 26
3402 2783
1473 2061
55 93
2594 1777
952 2341
2470 2430
118 2977
2049 1822
823 824
2767 2769
1877 1915
3359 649
640 3014
265 1208
749 1622
138 2274
3519 3055
2943 891
407 39
1908 3103
2969 1867
1821 1158
3326 95
2258 3485
2277 1231
982 834
1192 1779
3209 2716
2051 2384
370 3025
3051 1845
1283 1315
2246 1665
1899 1310
2492 157
2317 3457
1870 1796
2727 425
1629 3304
350 972
2569 3371
111 404
2057 2901
658 3390
1051 3473
3300 1036
2540 2051
2523 1704
2751 841
2582 1038
1953 1480
2492 1427
2068 1563
2353 2335
193 85
1735 141
2130 1694
877 2753
3170 871
2562 1137
1493 1526
2661 982
2185 1208
1023 1880
917 38
607 3233
2254 846
90 106
3190 1563
3029 174
48 1432
1346 495
3298 770
2279 1988
1335 542
2387 1248
1267 3100
2715 2717
805 804
550 551
2367 1668
1824 1491
1846 1667
732 180
1450 1484
2681 996
1898 2125
756 1220
2581 3116
2543 2502
3355 2365
111 437
1221 2594
2895 1487
292 2558
1490 2167
2982 3418
232 437
2178 3382
149 224
2026 1116
2178 1213
1473 2144
1208 1223
1695 1525
1400 1355
2271 2272
593 2814
866 1107
2841 2007
872 2758
2832 696
3199 2324
689 2079
3302 1883
1862 3055
1414 2627
2076 3454
1629 3081
783 784
2558 2267
3268 3269
2340 2339
2131 818
1663 2326
457 832
1753 1644
3133 1024
2162 3365
710 883
484 1642
907 3185
2852 2489
2602 2585
550 2656
743 1305
1916 2178
1694 2015
3128 1642
2011 2037
1844 1809
258 1749
952 2816
1177 2920
156 1391
1726 1083
1725 883
1103 657
2087 1057
1125 3164
1192 1073
1680 1956
266 3
1937 1023
2564 1227
2802 1879
2508 2519
699 2064
3510 3511
3121 2594
3297 305
2818 2814
1531 2339
302 1680
478 1097
1194 2915
2214 2213
3300 2297
64 162
2668 1860
1218 3391
1099 1746
360 347
303 3487
3240 699
3131 1218
1436 312
2592 2596
2163 2166
1511 2249
2894 3146
2678 2679
2664 3486
1791 1753
2944 1347
730 1093
592 755
1355 3026
2592 2292
1111 446
3107 489
3369 2490
1329 572
1444 3233
366 1535
1627 1307
3178 1448
2044 1600
981 980
76 75
1148 2099
1637 1712
2185 322
1076 1237
1029 2746
559 2558
2021 1691
1554 1516
1190 476
1707 620
1782 2332
632 2586
3024 2421
3236 1568
1233 2597
987 3261
934 3038
353 1067
1707 1659
1081 1642
1831 1950
2292 475
21 362
1638 2261
908 1477
3428 3127
3074 3166
2180 3407
700 2857
743 1145
1371 1360
1144 3474
2349 3320
261 2
2408 837
2488 930
2160 2114
1999 1945
1019 2114
2486 463
2795 2596
2504 2140
1265 1527
872 1844
1149 1146
1557 1345
2162 1188
2300 2249
1647 3051
957 1836
2792 2791
3025 548
1863 3278
2942 1688
89 2365
658 1938
2081 1141
1277 1991
1500 2539
3343 2421
1590 1274
2631 928
950 949
2626 1414
1959 3072
931 2082
862 426
1155 3499
130 2268
1845 3035
637 2292
288 1326
1441 3171
1451 3433
3141 3136
2888 2836
2064 503
2355 2390
1533 3181
1838 873
2973 173
2387 236
2880 2881
1552 3256
2498 739
2157 3340
1904 2064
1899 2520
2806 3282
330 2534
1550 2467
1978 420
2210 2202
2120 3473
1007 586
377 621
2356 93
2052 1832
147 3490
2146 2147
2235 1992
3536 3189
818 1143
1569 1836
1535 3159
1914 1915
1875 1661
1892 3256
2933 3126
2676 1458
908 1968
1576 3498
3216 2657
2843 733
1550 1796
1536 1315
2179 2006
1730 1831
3162 3163
2942 3011
2541 1035
1689 2156
3129 484
1807 969
1123 2039
3490 3491
360 2392
196 2713
2881 2205
120 124
1423 1751
1584 2335
1285 1342
1317 919
915 2079
2548 1449
953 2546
1094 2805
2142 1486
1500 270
1599 3527
2296 2875
1554 728
422 421
3449 670
209 208
975 3154
3311 3210
1715 1974
2304 1419
1243 2920
1006 1412
351 1768
708 33
1100 4
3306 141
2670 863
3471 2561
841 973
2177 2179
36 140
135 87
95 1133
2820 1622
216 1054
2222 2166
1346 2051
3279 2240
3013 2248
1598 2306
2171 1538
3219 1404
897 1020
1741 3296
3519 1868
303 302
373 3245
1841 1591
738 844
1026 1575
2235 3469
522 2429
1516 2346
2100 2890
3355 2890
2013 694
2120 2176
2079 3077
1175 1223
2708 895
1176 2677
3379 2602
2788 409
1953 2040
1444 2466
235 3292
2809 1035
1982 1937
2152 1672
2260 3204
965 1636
2061 1390
2233 1729
1183 653
1485 2563
1908 991
2058 3159
1813 3215
48 2940
90 708
2993 1089
3129 1095
1260 1762
1413 1537
1025 2120
449 1601
1838 728
3146 3116
975 2665
3415 1603
2421 1343
1183 1797
337 313
1851 2164
1996 1608
1633 2483
570 218
3128 2596
1959 1997
2072 2378
1139 2561
1776 1948
1007 2449
1554 694
1567 1140
2670 3011
1887 788
2620 1194
1670 2060
2369 2191
2048 2496
771 1883
2671 982
109 3453
3377 3376
308 1046
3284 2202
348 204
1992 1293
97 96
3359 3360
1079 3250
53 3273
627 252
444 3535
2242 568
168 2180
2903 2923
1999 1023
1880 1855
1191 2535
1156 1168
3304 2964
2654 1420
3155 3153
2548 3196
211 2429
2239 3469
1038 2633
3051 3512
2243 2242
1123 1902
1671 2931
2503 2145
1858 157
3112 2613
698 2683
437 873
2623 1909
2381 1431
1836 1717
250 192
919 3406
1836 1412
1924 2748
436 108
1673 1747
3054 2457
2443 2442
3287 1258
557 1547
1109 1217
2122 1115
2330 2095
2774 982
2147 2001
2656 607
2882 2237
3475 1886
2190 675
1586 2864
2765 1142
2788 2786
1105 2577
2061 2546
741 2731
1815 1469
1320 2042
2766 2764
3122 1316
995 982
2503 626
770 1495
2011 2161
1590 3476
2025 2115
488 1797
963 454
1964 20
1100 2769
2819 1963
623 1442
606 2347
2087 755
3135 2595
2940 1745
2497 1584
1709 2360
1868 1525
3178 1090
2643 1068
3517 2701
417 1873
1973 1075
2564 308
2832 751
817 818
1432 2246
2353 1100
1709 558
1220 2178
3355 768
2522 1180
2567 2614
407 1174
1737 2445
1702 2019
584 286
811 812
621 903
620 49
2070 2488
3440 2825
1381 2356
1298 2250
3460 2846
3270 1147
3178 2591
3425 289
1748 1564
730 1836
1765 3042
3029 3028
2160 2223
2373 1604
2485 2535
233 234
3325 1580
3172 2595
302 3203
1461 2471
2062 2868
602 1805
276 2067
1590 391
1858 3258
858 1468
1478 2926
2682 1235
2737 225
1957 1771
1725 1505
267 1276
92 3413
850 1441
3339 3030
1108 912
2279 2278
2187 1409
2497 1645
3536 3535
2170 2015
3482 3453
3464 3525
412 572
1155 990
850 2326
758 2830
1960 518
1916 3127
1067 871
3450 3449
2685 3476
3314 1223
1172 263
1826 1827
1456 1510
822 1107
72 1920
908 2401
510 2168
1125 1917
2601 1647
3524 3030
1952 2889
136 375
1186 3127
2761 1610
2071 234
1766 987
1765 1873
1208 1209
2071 106
3278 2976
789 1113
857 824
1807 1239
1707 898
2047 2043
2594 1240
1534 1526
3064 3388
1561 1025
2043 2665
2444 996
1455 1255
2258 1249
2078 417
1508 610
2131 817
1000 1143
3282 3008
2789 125
2507 2072
2268 2557
1909 934
2452 755
1085 1989
1623 3251
1946 2178
1478 1015
3336 33
1973 2574
259 258
465 466
1590 1277
2196 2799
1937 1750
2069 2603
2317 1833
2721 2372
553 552
3114 1213
2975 283
1126 1047
1168 1165
3268 129
1554 1525
2514 134
2100 1866
1645 1578
419 996
2889 232
1673 2333
2629 2228
2551 1270
280 203
1295 2156
3373 1211
1843 1845
3459 1409
373 3204
375 378
1236 1231
3286 2198
135 1249
2077 919
1464 1686
1636 3422
908 1389
1287 3216
1232 1160
2304 2808
3461 165
2425 547
2095 1213
1584 1516
2494 2032
1341 1021
2702 2515
2376 1850
1328 2425
1227 308
437 150
1802 1564
2974 1123
2157 1505
2304 2964
1067 2095
876 2657
2334 1023
2623 3172
2212 2166
2872 2871
3135 1208
2030 1427
1379 548
2071 873
2430 640
2827 3440
3180 627
2512 1544
1179 361
1232 1213
2395 204
331 1387
1425 1284
2130 1021
1858 2268
2159 1698
2577 1199
3053 1925
2597 2627
1996 3413
300 2660
1413 2111
154 3187
1177 1217
1035 1932
2014 2111
2419 3024
2152 2215
1308 1527
159 29
2088 3007
2325 3418
1819 2013
173 2211
1453 2606
583 2197
2117 1667
2325 3215
1838 919
1992 1106
2108 1771
2193 1127
1891 1860
3001 1835
3 1136
1232 2634
1768 3500
2469 734
488 2574
715 2156
762 538
2715 827
1576 983
2152 2017
114 3283
2235 2969
858 1757
1471 3271
1341 1008
436 620
1064 843
1651 1618
72 228
1649 1783
23 237
468 1231
3092 2620
2305 2308
1663 614
972 1107
2223 1215
887 1000
2643 1208
1153 1701
2626 2627
241 1759
3262 1306
2180 2026
2594 3371
3408 637
2765 2764
32 1456
374 2736
2405 1320
