# 1 represent the minority
# node, attribute
78170 1
78172 1
78177 1
78180 1
78181 1
78182 1
78187 1
78194 1
78195 1
78196 1
78197 1
78201 1
78202 1
78203 1
78205 0
78206 1
78211 0
78212 1
78213 1
78214 1
78215 1
78216 0
78227 1
78228 1
78235 1
78236 1
78238 1
78239 1
78243 1
78247 1
78253 1
78258 1
78266 1
78270 1
78271 1
78272 0
78273 1
78275 1
78282 1
78290 1
78291 1
78292 0
78293 1
78302 1
78303 1
78306 1
78311 1
78315 1
78318 1
78320 1
78327 1
78331 1
78335 1
78336 0
78339 1
78340 0
78343 1
78345 1
78363 0
78367 1
78368 1
78371 1
78372 1
78374 1
78378 1
78382 1
78383 1
78386 1
78387 1
78390 1
78392 1
78399 1
78402 1
78407 1
78412 0
78416 1
78417 0
78419 0
78420 0
78423 1
78424 1
78427 1
78431 0
78432 0
78434 1
78435 1
78437 1
78440 1
78442 0
78445 0
78448 1
78450 1
78453 0
78455 1
78458 1
78463 1
78465 1
78473 0
78482 1
78483 1
78487 1
78495 1
78499 1
78504 1
78505 1
78514 1
78516 1
78518 1
78519 1
78528 1
78530 0
78535 1
78543 1
78546 1
78547 1
78549 0
78550 0
78551 1
78555 1
78563 1
78575 0
78581 1
78583 1
78585 1
78586 1
78588 1
78596 1
78609 1
78613 1
78614 1
78616 1
78618 1
78619 1
78627 1
78633 1
78641 0
78645 1
78651 1
78654 1
78662 1
78670 0
78679 1
78683 0
78697 1
78698 1
78715 0
78717 1
78720 0
78722 0
78723 1
78728 0
78733 1
78734 0
78742 0
78760 1
78777 1
78780 1
78781 0
78785 1
78786 0
78787 0
78820 0
78827 0
78839 1
78840 1
78841 1
78847 1
78849 1
78856 1
78858 1
78863 1
78864 1
78868 1
78888 1
78890 1
78899 1
78900 1
78902 0
78908 0
78909 0
78911 0
78917 1
78919 1
78920 0
78931 0
78933 1
78936 1
78942 1
78943 1
78945 0
78947 0
78953 1
78961 1
78962 0
78963 0
78965 0
78973 0
78975 1
78978 0
78981 1
78995 0
79004 1
79010 1
79011 0
79012 0
79018 1
79022 1
79030 1
79036 1
79043 1
79046 1
79054 1
79060 1
79062 1
79064 0
79065 1
79069 1
79086 1
79087 1
79092 1
79095 1
79096 1
79097 1
79099 1
79100 1
79102 0
79103 1
79105 1
79107 1
79108 1
79112 1
79123 1
79124 1
79129 1
79133 1
79137 1
79141 1
79142 1
79143 1
79144 1
79150 1
79156 0
79157 1
79161 1
79163 1
79164 1
79167 1
79171 1
79172 1
79176 1
79184 1
79192 1
79194 1
79198 1
79203 1
79209 1
79214 1
79215 1
79216 1
79217 1
79218 1
79219 1
79220 1
79221 1
79222 1
79223 1
79231 1
79234 1
79240 1
79245 1
79247 1
79249 1
79252 1
79254 1
79256 1
79262 1
79267 1
79274 1
79275 0
79286 1
79289 1
79292 1
79294 1
79296 1
79297 1
79298 1
79300 1
79302 1
79305 1
79306 1
79307 1
79316 1
79330 1
79332 1
79333 1
79335 0
79343 1
79346 1
79347 1
79353 1
79361 1
79362 1
79363 1
79369 1
79383 1
79385 1
79388 1
79389 1
79394 1
79399 1
79400 1
79407 1
79411 1
79418 1
79424 1
79425 1
79426 1
79434 1
79438 1
79439 1
79440 1
79441 1
79442 0
79443 1
79445 1
79448 1
79464 1
79468 1
79472 1
79473 1
79481 1
79482 1
79484 1
79486 1
79490 1
79491 1
79492 1
79494 1
79496 1
79499 1
79503 1
79505 1
79506 1
79508 1
79511 1
79513 1
79514 1
79518 1
79521 1
79524 1
79528 1
79532 1
79534 1
79535 1
79537 1
79541 1
79543 1
79546 1
79548 1
79552 1
79561 1
79564 1
79567 1
79573 1
79577 0
79582 1
79590 1
79597 1
79604 0
79605 1
79613 1
79614 1
79621 1
79628 1
79634 0
79636 1
79641 1
79648 1
79649 1
79651 1
79658 1
79667 1
79672 1
79679 1
79688 1
79706 1
79707 1
79712 1
79718 1
79720 1
79724 1
79725 1
79727 1
79732 1
79736 1
79737 1
79740 1
79745 1
79749 1
79750 1
79751 1
79758 1
79763 1
79769 1
79772 1
79773 1
79776 1
79779 1
79785 0
79789 1
79792 1
79795 1
79796 1
79797 1
79798 1
79801 1
79802 1
79809 1
79812 1
79815 1
79824 1
79826 1
79833 1
79842 1
79843 1
79844 1
79846 1
79848 1
79850 1
79851 1
79852 1
79853 1
79857 1
79859 1
79860 1
79874 1
79880 1
79882 1
79887 1
79893 1
79896 1
79897 1
79899 0
79900 1
79901 1
79909 1
79910 0
79915 1
79916 1
79917 1
79919 1
79920 1
79926 1
79931 1
79977 1
79979 1
79983 1
79984 1
79986 1
79987 1
79990 1
79992 0
79994 1
80000 1
80005 1
80006 1
80015 1
80019 1
80020 1
80024 1
80025 1
80030 0
80033 1
80036 1
80037 1
80039 1
80040 1
80041 1
80044 0
80045 1
80047 0
80050 1
80053 1
80056 1
80058 0
80062 1
80064 1
80073 1
80074 1
80078 0
80085 1
80087 1
80088 1
80092 0
80095 1
80102 1
80103 0
80104 1
80112 1
80113 1
80114 1
80116 1
80118 1
80126 0
80134 1
80137 1
80139 1
80142 1
80143 1
80145 1
80146 1
80152 1
80153 1
80157 1
80166 0
80171 1
80178 1
80185 1
80187 1
80189 1
80190 1
80194 1
80200 1
80201 1
80203 1
80205 1
80212 1
80216 1
80219 0
80220 1
80227 0
80228 1
80229 1
80230 1
80233 1
80234 0
80235 1
80236 1
80246 0
80253 1
80257 1
80258 1
80261 1
80262 1
80263 1
80267 1
80273 0
80276 1
80279 1
80280 1
80281 1
80282 1
80288 1
80291 1
80294 1
80296 1
80301 1
80309 1
80311 1
80313 1
80318 1
80320 1
80324 1
80327 1
80338 0
80339 1
80340 1
80341 1
80348 1
80354 1
80357 0
80358 1
80359 1
80361 1
80362 1
80366 1
80374 1
80375 1
80394 1
80399 0
80425 1
80437 1
80448 1
80449 1
80451 1
80454 1
80458 0
80461 1
80466 1
80469 1
80471 1
80472 1
80479 0
80486 1
80487 1
80493 1
80502 1
80508 1
80511 1
80518 1
80523 1
80524 1
80553 1
80566 1
80571 1
80574 1
80583 1
80588 1
80592 1
80596 1
80602 1
80603 1
80611 1
80612 0
80618 1
80620 1
80626 1
80633 0
80644 1
80648 1
80661 1
80670 1
80672 1
80673 1
80674 1
80675 1
80687 0
80690 0
80707 1
80710 1
80712 1
80713 0
80715 1
80718 0
80724 1
80731 1
80734 1
80736 1
80741 1
80743 0
80759 1
80767 1
80772 1
80780 1
80781 1
80786 1
80787 1
80791 1
80792 1
80809 1
80813 1
80821 0
80825 1
80832 1
80833 1
80841 1
80846 1
80847 0
80853 1
80855 1
80857 1
80861 1
80865 1
80866 0
80871 1
80882 1
80883 1
80884 1
80885 1
80887 0
80889 0
80891 0
80894 0
80896 1
80898 1
80901 1
80902 1
80903 1
80904 0
80905 1
80906 0
80909 0
80911 1
80916 1
80917 1
80918 1
80925 0
80930 1
80932 1
80939 1
80940 1
80941 1
80942 0
80955 0
80957 1
80969 1
80972 1
80974 1
80975 1
80979 1
81005 1
81009 0
81010 0
81021 1
81023 1
81027 0
81033 1
81035 1
81038 0
81040 1
81046 1
81051 1
81053 1
81056 1
81060 1
81067 0
81071 1
81076 1
81077 1
81078 0
81080 1
81085 1
81089 1
81095 1
81108 0
81110 1
81112 1
81115 0
81121 0
81123 1
81128 1
81130 1
81135 1
81139 1
81144 0
81148 1
81155 1
81157 0
81158 0
81161 1
81167 1
81171 1
81175 1
81179 1
81181 1
81184 1
81186 1
81187 1
81192 1
81199 1
81203 1
81205 1
81208 1
81213 1
81218 1
81222 0
81223 0
81225 1
81226 1
81227 1
81233 1
81240 1
81243 1
81252 1
81261 1
81267 1
81269 1
81270 1
81278 1
81283 1
81288 1
81293 1
81296 0
81303 1
81304 0
81307 1
81313 1
81317 1
81321 1
81323 1
81335 1
81339 1
81343 1
81345 1
81352 1
81355 1
81357 0
81360 1
81363 1
81376 1
81380 1
81382 1
81392 1
81395 1
81396 1
81397 1
81403 1
81404 1
81406 1
81411 1
81424 1
81428 1
81434 0
81441 1
81443 1
81444 0
81447 1
81451 1
81452 1
81456 0
81462 1
81466 1
81469 0
81471 1
81477 1
81479 1
81481 0
81486 1
81494 1
81495 1
81496 1
81502 0
81504 1
81510 1
81511 1
81512 0
81516 1
81518 0
81523 1
81525 1
81530 1
81532 1
81541 1
81551 0
81552 1
81553 0
81559 1
81564 1
81569 1
81582 1
81585 1
81595 1
81596 1
81597 0
81599 1
81601 1
81603 0
81606 1
81608 1
81614 1
81622 1
81624 1
81634 0
81637 1
81638 1
81640 1
81641 1
81644 1
81645 1
81647 1
81659 1
81664 1
81677 1
81680 1
81685 1
81686 1
81688 1
81696 1
81710 1
81712 1
81716 1
81719 1
81728 1
81729 0
81732 1
81734 1
81735 1
81744 0
81745 0
81748 1
81757 1
81761 1
81769 1
81770 1
81775 1
81777 1
81779 1
81780 0
81781 1
81783 1
81787 1
81791 1
81795 1
81797 1
81804 1
81805 1
81808 1
81820 1
81821 1
81823 0
81830 1
81833 1
81837 1
81852 1
81862 1
81863 1
81865 0
81869 1
81879 1
81882 1
81885 1
81886 1
81890 1
81901 1
81902 1
81905 1
81906 0
81908 1
81913 1
81914 1
81917 1
81918 1
81925 1
81933 1
81940 1
81941 1
81942 1
81948 1
81949 1
81952 1
81965 1
81969 1
81971 1
81972 1
81984 1
81985 1
81989 1
81991 1
81994 1
81999 1
82003 1
82007 1
82012 1
82013 1
82014 1
82020 0
82021 0
82023 1
82035 1
82039 1
82041 1
82046 1
82047 1
82050 1
82051 0
82058 1
82059 1
82065 1
82069 1
82070 1
82076 1
82080 0
82082 1
82086 1
82087 1
82090 1
82091 1
82093 1
82094 1
82098 1
82100 1
82102 1
82106 1
82120 1
82123 1
82124 1
82125 1
82132 1
82142 1
82143 0
82144 1
82147 1
82156 1
82168 1
82169 1
82170 1
82172 1
82242 1
82246 1
82256 0
82263 1
82266 1
82268 1
82277 1
82287 1
82289 1
82291 1
82294 1
82296 0
82312 0
82315 0
82318 1
82337 1
82342 1
82346 0
82347 1
82359 0
82372 0
82387 0
82396 0
82400 0
82414 1
82417 1
82418 1
82420 0
82424 1
82429 1
82439 1
82454 1
82456 1
82459 1
82460 1
82464 1
82469 1
82477 1
82480 1
82481 1
82491 1
82496 1
82507 1
82514 1
82516 1
82521 1
82522 1
82531 1
82535 1
82543 1
82546 1
82547 1
82554 1
82556 1
82559 1
82560 1
82561 1
82563 1
82567 1
82573 0
82581 1
82585 1
82588 1
82590 1
82595 1
82605 1
82606 1
82612 1
82615 1
82628 1
82629 1
82631 1
82632 1
82634 1
82647 1
82651 1
82659 1
82664 1
82669 1
82671 1
82678 1
82682 1
82687 1
82689 1
82691 1
82708 1
82711 1
82712 1
82716 1
82724 1
82732 1
82734 1
82738 1
82751 0
82754 1
82763 1
82765 1
82769 1
82771 1
82772 1
82776 1
82780 1
82784 1
82790 1
82791 1
82793 1
82794 1
82795 1
82797 1
82804 1
82812 1
82814 1
82819 1
82822 1
82825 1
82828 1
82834 1
82835 1
82840 1
82841 0
82842 1
82843 1
82845 1
82855 1
82867 1
82882 1
82883 1
82885 1
82891 1
82897 1
82898 1
82900 1
82903 1
82915 1
82916 1
82928 1
82931 1
82932 1
82938 1
82951 1
82954 1
82960 1
82961 1
82980 1
82985 1
82990 1
82995 1
83002 1
83004 1
83007 1
83010 1
83013 1
83022 1
83026 1
83027 1
83035 1
83038 1
83040 1
83043 1
83049 1
83060 1
83067 1
83078 0
83088 1
83096 1
83099 1
83107 1
83108 0
83112 1
83113 1
83121 1
83129 0
83145 1
83147 0
83152 1
83153 1
83159 1
83161 1
83163 1
83173 1
83178 1
83181 1
83186 1
83188 1
83192 1
83211 1
83221 1
83224 1
83236 1
83237 1
83238 1
83242 1
83252 1
83254 1
83259 1
83265 1
83266 1
83269 1
83272 1
83273 1
83278 1
83279 1
83288 1
83290 1
83310 1
83312 1
83325 1
83328 1
83332 1
83337 1
83339 0
83353 1
83356 1
83361 1
83362 1
83365 1
83369 1
83370 1
83371 1
83380 1
83382 1
83383 1
83389 1
83391 1
83394 1
83399 1
83406 1
83409 1
83416 1
83418 1
83425 1
83428 1
83435 1
83436 1
83448 1
83459 1
83465 1
83469 1
83471 1
83475 1
83477 1
83479 1
83491 1
83496 1
83497 1
83499 1
83501 1
83504 1
83508 1
83510 0
83513 1
83523 1
83525 1
83532 1
83541 1
83546 1
83551 1
83553 1
83554 0
83556 0
83560 1
83564 1
83565 1
83572 1
83581 1
83582 1
83595 0
83599 1
83601 1
83602 1
83613 1
83616 1
83617 1
83622 0
83623 1
83627 1
83630 1
83642 0
83648 1
83673 1
83674 0
83675 1
83676 1
83679 1
83692 1
83703 1
83711 0
83717 0
83720 1
83721 1
83728 1
83731 1
83732 1
83733 0
83734 1
83738 1
83751 1
83755 1
83757 0
83766 1
83768 1
83771 1
83772 1
83774 1
83782 1
83784 1
83796 1
83803 1
83811 1
83813 1
83815 1
83819 1
83823 1
83839 1
83841 1
83843 1
83845 1
83848 1
83856 0
83857 0
83860 1
83865 1
83869 1
83870 1
83880 1
83882 1
83885 1
83888 1
83890 1
83900 1
83907 1
83908 1
83913 1
83922 1
83929 0
83930 1
83952 1
83954 1
83957 1
83961 1
83962 1
83972 1
83978 0
83980 1
83982 1
83993 1
83997 1
84001 1
84003 1
84006 1
84008 1
84017 1
84019 1
84020 1
84031 1
84033 0
84034 1
84038 1
84048 1
84055 1
84060 1
84071 1
84072 1
84073 0
84080 1
84092 1
84093 1
84099 1
84111 1
84119 1
84133 0
84134 1
84135 1
84136 1
84138 1
84139 1
84140 1
84150 1
84156 1
84161 0
84163 1
84166 1
84167 1
84180 1
84185 1
84187 1
84202 1
84209 1
84218 1
84229 1
84230 1
84255 1
84259 1
84260 1
84262 1
84271 1
84275 1
84276 1
84278 1
84280 1
84282 1
84286 1
84294 0
84295 0
84297 1
84298 1
84309 1
84310 1
84311 1
84314 1
84322 1
84323 1
84328 1
84333 0
84337 1
84338 1
84340 1
84341 1
84343 1
84345 1
84349 0
84352 1
84364 1
84367 1
84370 1
84377 1
84378 1
84383 1
84389 1
84391 1
84395 1
84398 1
84401 1
84403 1
84408 0
84411 1
84427 1
84434 1
84453 1
84455 1
84463 1
84465 1
84468 1
84488 1
84489 1
84491 1
84498 1
84500 1
84513 1
84515 1
84519 1
84524 1
84526 1
84529 0
84530 1
84536 1
84538 1
84541 1
84546 1
84551 1
84557 1
84562 1
84565 1
84567 1
84570 0
84586 1
84588 1
84589 1
84593 1
84598 1
84602 1
84603 1
84604 1
84606 1
84612 1
84613 1
84616 1
84617 1
84620 1
84625 1
84627 1
84633 1
84645 1
84655 1
84656 1
84659 1
84671 1
84673 1
84681 1
84682 0
84698 0
84701 1
84707 1
84711 1
84718 1
84720 1
84724 1
84729 1
84731 1
84733 1
84735 0
84736 1
84742 1
84743 1
84744 1
84746 1
84747 1
84754 1
84760 1
84768 1
84769 1
84771 1
84778 0
84779 1
84782 1
84785 1
84789 1
84799 1
84813 1
84816 1
84819 1
84834 1
84841 1
84847 0
84857 1
84861 1
84865 1
84866 0
84868 1
84869 0
84870 1
84902 0
84948 1
84949 0
84950 1
84958 1
84960 1
84970 1
84975 1
84985 0
84986 1
85007 1
85016 1
85021 1
85027 1
85031 1
85035 1
85037 1
85046 1
85048 1
85049 1
85052 1
85091 1
85092 1
85096 1
85097 1
85102 1
85112 1
85114 1
85123 1
85128 1
85134 1
85135 1
85140 1
85146 1
85148 1
85162 0
85167 1
85170 1
85171 1
85193 1
85194 1
85200 1
85206 1
85207 1
85222 1
85236 1
85237 1
85244 1
85245 1
85252 1
85255 1
85256 1
85258 1
85261 1
85269 1
85278 1
85281 1
85282 1
85291 1
85292 1
85299 1
85307 1
85310 1
85313 1
85314 1
85319 1
85321 0
85327 1
85328 1
85330 1
85339 1
85342 1
85343 1
85354 1
85358 1
85359 0
85362 1
85366 1
85374 1
85386 0
85394 1
85399 1
85415 1
85436 1
85446 1
85450 1
85454 1
85456 1
85461 0
85464 1
85469 1
85474 1
85480 1
85482 1
85484 1
85494 1
85497 1
85499 1
85502 1
85510 1
85517 1
85518 0
85519 1
85520 0
85521 1
85522 1
85525 0
85531 1
85547 1
85548 1
85555 1
85561 1
85563 1
85565 1
85576 1
85577 1
85581 1
85584 1
85588 1
85592 0
85594 1
85604 1
85609 1
85612 1
85617 1
85619 1
85621 1
85627 1
85629 1
85632 1
85635 1
85636 1
85640 0
85642 0
85643 1
85646 0
85647 0
85649 1
85655 1
85660 1
85662 0
85664 1
85668 0
85677 1
85678 1
85681 1
85684 1
85685 1
85690 1
85691 1
85703 1
85714 1
85731 1
85737 1
85738 1
85740 1
85743 1
85744 1
85746 1
85753 1
85761 1
85763 0
85766 1
85775 1
85780 1
85782 0
85786 1
85788 1
85794 1
85796 1
85799 1
85803 1
85813 1
85818 1
85842 1
85847 1
85851 1
85854 1
85859 1
85862 1
85866 1
85868 1
85871 1
85876 1
85877 1
85886 1
85891 0
85894 0
85898 1
85899 0
85900 1
85904 1
85908 1
85912 1
85916 1
85918 1
85921 1
85924 0
85931 1
85933 0
85935 1
85940 0
85944 1
85947 1
85953 0
85958 1
85963 1
85976 1
85979 1
85982 1
85983 1
85984 1
85986 1
85989 1
85992 1
85996 1
85997 1
86004 1
86006 1
86009 0
86010 0
86011 1
86012 1
86015 1
86016 1
86021 1
86023 1
86032 1
86034 1
86039 0
86042 0
86047 1
86052 1
86054 0
86063 1
86067 1
86076 1
86077 1
86083 1
86090 1
86096 1
86097 1
86104 1
86106 1
86108 1
86111 1
86114 0
86118 0
86119 1
86130 1
86131 1
86142 1
86144 1
86146 1
86149 1
86150 1
86156 1
86160 1
86162 1
86178 1
86180 1
86183 1
86184 1
86192 1
86194 1
86197 1
86198 1
86208 1
86211 1
86216 1
86220 1
86223 1
86236 1
86243 1
86247 1
86250 1
86255 1
86257 1
86264 1
86268 1
86270 1
86277 1
86279 1
86280 1
86284 1
86286 1
86287 1
86294 1
86300 1
86308 1
86310 1
86311 1
86315 1
86331 1
86334 1
86339 1
86343 1
86346 1
86347 1
86348 1
86349 1
86355 1
86357 0
86359 1
86364 0
86376 1
86380 1
86381 1
86382 1
86383 1
86385 1
86392 1
86397 1
86399 1
86400 0
86415 1
86425 1
86428 1
86437 1
86440 1
86441 0
86443 1
86451 1
86452 1
86463 1
86467 1
86477 1
86481 1
86482 0
86493 1
86498 1
86500 1
86504 1
86506 1
86509 1
86512 0
86521 1
86524 1
86527 1
86540 1
86546 1
86548 1
86551 1
86552 1
86555 0
86558 1
86565 1
86571 1
86573 1
86574 1
86576 1
86581 1
86590 1
86598 1
86602 1
86604 1
86606 1
86609 1
86616 1
86626 0
86627 1
86630 1
86631 1
86643 1
86644 1
86645 1
86646 0
86656 1
86664 1
86670 1
86672 1
86682 1
86688 1
86693 1
86694 1
86695 1
86710 1
86711 1
86715 1
86718 1
86719 1
86722 0
86727 1
86742 1
86747 1
86762 1
86764 1
86766 1
86767 1
86778 0
86779 1
86781 1
86787 0
86793 1
86794 1
86796 1
86797 1
86799 1
86806 1
86819 0
86822 1
86825 1
86831 1
86842 1
86846 1
86850 1
86860 1
86865 1
86868 1
86883 1
86889 1
86890 0
86899 1
86905 1
86907 1
86913 1
86917 1
86924 1
86930 1
86945 1
86946 1
86965 1
86966 1
86981 1
86991 1
87004 1
87014 1
87022 1
87032 1
87033 0
87057 1
87063 1
87076 1
87121 1
87132 0
87164 1
87165 1
87170 1
87175 1
87179 1
87180 0
87182 1
87183 0
87190 1
87195 0
87201 1
87206 1
87208 1
87209 0
87234 1
87237 1
87254 1
87266 1
87270 0
87273 1
87276 1
87282 1
87286 1
87293 1
87298 1
87307 1
87309 1
87310 1
87323 1
87329 1
87342 1
87348 1
87352 1
87354 1
87363 1
87371 1
87372 1
87373 1
87375 1
87378 1
87379 1
87380 1
87389 1
87390 1
87399 1
87405 1
87412 1
87414 1
87415 1
87428 0
87429 0
87434 1
87441 1
87442 1
87445 1
87447 1
87450 1
87462 1
87467 1
87469 0
87470 1
87473 1
87485 0
87489 1
87492 1
87506 1
87507 1
87511 1
87521 1
87527 1
87528 1
87530 0
87550 1
87551 1
87553 1
87581 0
87583 0
87592 1
87596 0
87598 1
87600 1
87602 1
87605 1
87606 1
87613 1
87620 0
87635 1
87645 1
87646 1
87657 1
87666 1
87667 1
87672 1
87675 1
87677 0
87681 1
87685 1
87686 1
87687 1
87696 1
87697 0
87699 1
87700 1
87702 0
87703 1
87706 1
87708 0
87709 0
87711 1
87714 1
87720 1
87723 1
87731 1
87739 1
87742 1
87762 1
87766 1
87773 1
87783 1
87784 1
87790 1
87799 0
87800 1
87803 1
87812 1
87816 1
87817 1
87830 1
87832 1
87836 1
87838 1
87845 1
87846 1
87849 1
87854 1
87857 1
87861 1
87862 1
87865 1
87869 1
87874 1
87884 0
87889 1
87891 1
87906 0
87908 1
87909 1
87913 1
87917 1
87925 1
87926 1
87929 1
87930 1
87941 1
87942 1
87948 1
87954 1
87955 1
87962 1
87977 1
87978 1
87984 1
87986 1
87992 1
88001 1
88004 1
88022 1
88035 1
88047 0
88052 1
88055 1
88062 1
88066 1
88071 1
88076 1
88094 1
88098 1
88104 1
88107 1
88116 1
88131 1
88142 1
88143 1
88150 1
88161 1
88168 1
88169 1
88178 1
88181 1
88182 1
88185 1
88208 1
88211 1
88212 1
88213 1
88214 1
88216 1
88221 0
88223 1
88226 0
88230 1
88231 0
88235 1
88247 1
88249 1
88252 1
88254 1
88255 1
88261 1
88265 1
88273 1
88276 1
88278 1
88283 1
88286 1
88302 1
88304 1
88308 1
88310 1
88311 0
88312 1
88313 1
88320 1
88325 1
88328 1
88338 1
88360 1
88361 1
88382 0
88383 1
88384 1
88388 1
88389 1
88391 1
88392 1
88394 1
88397 0
88398 0
88399 1
88400 0
88401 1
88402 0
88406 0
88407 1
88413 0
88414 0
88416 1
88420 1
88423 0
88425 0
88427 0
88428 0
88436 0
88437 0
88442 0
88450 1
88451 0
88455 0
88456 1
88460 1
88464 0
88471 1
88476 1
88491 1
88493 1
88498 1
88501 1
88504 1
88512 1
88515 1
88521 1
88523 1
88525 1
88526 0
88527 1
88529 1
88540 1
88541 1
88542 1
88543 1
88554 1
88555 1
88578 1
88593 1
88635 0
88659 1
88663 1
88664 1
88677 1
88682 1
88689 1
88691 1
88692 1
88699 1
88722 1
88726 1
88736 1
88748 1
88751 1
88754 0
88759 1
88763 1
88771 1
88773 1
88780 1
88795 1
88796 1
88797 1
88804 1
88818 0
88822 0
88824 1
88827 1
88833 1
88839 1
88844 0
88857 1
88858 1
88861 0
88865 1
88869 1
88872 1
88880 1
88893 1
88907 1
88914 1
88921 1
88925 1
88935 1
88942 1
88945 1
88948 1
88949 1
88955 1
88967 0
88969 1
88976 1
88979 0
88981 1
88986 1
88987 1
88993 1
88994 1
88995 1
89003 1
89007 1
89012 1
89014 1
89016 1
89021 1
89026 1
89030 1
89036 1
89039 1
89043 0
89044 0
89046 1
89054 1
89069 1
89070 1
89080 1
89082 1
89083 1
89084 1
89087 1
89089 1
89094 1
89097 1
89102 1
89111 1
89112 1
89114 1
89117 1
89121 1
89124 1
89130 1
89131 1
89133 1
89137 1
89141 0
89145 1
89153 0
89156 1
89157 1
89161 0
89180 0
89189 1
89190 0
89197 1
89204 1
89208 1
89210 1
89214 1
89215 1
89224 1
89228 1
89229 1
89233 1
89235 1
89239 1
89243 1
89257 1
89259 1
89268 1
89291 1
89297 1
89298 1
89302 1
89303 1
89306 1
89308 0
89312 1
89318 1
89323 1
89325 1
89326 1
89332 1
89344 1
89351 1
89364 1
89368 1
89372 1
89378 1
89380 1
89395 1
89406 1
89425 1
89431 1
89436 1
89439 1
89440 1
89452 1
89458 1
89473 1
89476 1
89488 1
89506 1
89507 1
89508 1
89512 1
89518 1
89519 1
89524 0
89525 1
89526 1
89545 0
89556 1
89566 1
89573 1
89574 1
89582 1
89583 1
89588 1
89592 1
89594 1
89602 1
89607 1
89611 1
89618 1
89620 1
89623 1
89631 1
89633 1
89642 1
89644 1
89645 1
89649 1
89650 1
89651 1
89655 1
89660 1
89672 1
89676 1
89681 1
89683 1
89685 1
89688 1
89692 0
89694 1
89695 1
89703 1
89707 1
89708 1
89716 1
89725 1
89728 1
89731 1
89743 1
89746 1
89748 1
89765 1
89772 1
89782 1
89786 1
89792 1
89793 1
89796 1
89800 1
89801 1
89809 1
89812 1
89813 1
89817 1
89829 0
89830 1
89831 1
89845 1
89851 1
89859 1
89861 1
89863 1
89869 1
89879 1
89882 1
89884 1
89886 1
89890 1
89891 1
89895 1
89904 1
89906 1
89911 1
89912 0
89914 1
89921 1
89928 0
89929 1
89933 0
89946 1
89951 1
89953 1
89956 1
89963 1
89966 1
89967 1
89972 1
89986 1
89987 1
89988 1
89989 1
89992 1
89996 1
89997 1
90007 1
90022 1
90023 1
90026 1
90030 1
90033 1
90034 1
90059 0
90072 1
90079 1
90080 1
90085 0
90088 1
90091 1
90092 1
90096 1
90100 1
90101 1
90102 1
90107 1
90110 1
90112 1
90120 1
90128 1
90130 1
90133 1
90144 1
90147 1
90150 0
90151 1
90154 1
90164 1
90166 1
90169 1
90174 1
90175 1
90176 1
90177 1
90182 1
90185 1
90201 1
90209 1
90212 1
90215 1
90216 1
90219 1
90220 1
90222 1
90225 1
90230 1
90233 1
90236 1
90239 1
90241 1
90251 1
90254 0
90255 1
90258 1
90259 1
90262 1
90264 1
90267 1
90269 1
90271 1
90274 1
90281 1
90284 1
90289 1
90292 1
90296 1
90302 1
90304 1
90311 1
90316 1
90319 0
90321 1
90322 1
90324 1
90325 1
90326 1
90331 1
90333 1
90339 1
90361 1
90363 1
90366 1
90369 1
90370 1
90375 0
90377 1
90381 1
90387 1
90389 1
90390 1
90391 1
90394 1
90396 1
90400 1
90401 1
90403 1
90407 1
90412 1
90423 1
90424 1
90425 1
90433 1
90445 0
90452 1
90455 1
90458 1
90459 1
90464 1
90467 1
90478 1
90482 1
90483 1
90487 0
90488 1
90490 1
90494 1
90496 1
90497 1
90502 1
90503 1
90506 1
90514 1
90517 1
90524 1
90528 1
90531 1
90533 0
90540 1
90541 1
90547 1
90557 0
90561 1
90563 1
90568 1
90571 1
90577 1
90582 1
90586 1
90587 0
90588 1
90592 1
90594 1
90608 1
90622 1
90625 1
90632 1
90634 1
90639 1
90640 1
90643 1
90644 1
90647 1
90648 1
90659 0
90660 1
90663 0
90664 1
90665 1
90666 1
90674 0
90678 1
90680 1
90686 1
90692 1
90694 1
90703 1
90708 1
90710 1
90723 1
90727 1
90736 0
90737 1
90740 1
90747 1
90757 1
90766 1
90768 1
90769 0
90774 1
90784 1
90787 0
90804 1
90825 1
90833 1
90835 1
90839 0
90840 1
90841 1
90849 1
90856 1
90870 1
90887 1
90888 1
90889 0
90896 1
90897 1
90900 1
90910 1
90919 1
90921 0
90924 1
90938 1
90940 1
90942 1
90946 1
90952 1
90964 1
90965 1
90967 0
90968 1
90982 1
90986 1
90988 0
90989 0
90993 1
91003 1
91008 1
91011 1
91016 1
91018 1
91028 1
91029 1
91036 1
91050 1
91054 1
91060 1
91065 1
91072 1
91080 1
91084 1
91086 1
91093 1
91104 1
91113 1
91117 1
91120 1
91121 1
91122 1
91126 1
91138 1
91139 1
91149 1
91172 1
91183 0
91184 1
91189 0
91190 1
91198 1
91206 1
91207 1
91211 1
91214 1
91221 1
91228 1
91237 0
91238 1
91239 1
91249 1
91251 0
91264 1
91265 1
91276 1
91280 1
91283 0
91310 1
91317 1
91324 1
91335 1
91337 1
91338 1
91340 1
91343 1
91350 1
91362 0
91365 1
91374 1
91375 1
91378 1
91383 0
91393 1
91395 1
91396 1
91397 1
91401 1
91406 1
91409 0
91411 1
91421 1
91423 0
91425 0
91428 1
91446 0
91450 1
91454 1
91462 1
91467 1
