# undirected graph
# source, target
# number of nodes: 2211 number of edges: 55328
2151 1168
1858 1980
2151 1248
27 315
1107 189
414 2205
1479 1334
1471 1408
1062 403
266 1759
901 658
790 1827
1256 281
51 1223
288 1796
1498 2
1457 691
645 682
313 315
909 234
917 1026
1207 315
320 768
160 514
1691 1938
981 1648
301 1699
1280 1305
2061 2238
310 1774
338 1770
490 1155
25 622
1536 1024
2210 914
347 1585
810 1332
2151 830
1235 549
651 700
353 2158
1051 2023
254 1348
276 198
1227 1024
1149 1786
1413 1636
48 1121
923 754
2237 1293
1568 1259
1974 267
813 1584
422 401
540 77
1628 316
1571 313
1126 1122
279 1261
629 1563
975 389
1698 1262
1141 1205
1959 1744
1060 821
350 1980
1184 1558
1244 145
139 2022
1079 367
1599 511
532 1370
1451 557
1182 1151
907 2113
2203 2168
2245 1718
952 2122
2093 2020
553 1246
2136 2179
1907 133
2103 1259
1356 56
109 378
2242 2213
161 50
931 376
685 1774
64 939
1118 1524
1187 1670
698 376
1718 560
1016 874
1445 17
154 645
1875 1499
1935 1469
1033 198
1805 404
131 1565
837 1404
303 2093
2011 129
2021 7
1868 1102
519 1024
2083 468
1221 1270
1532 1950
1403 1938
1660 945
980 817
219 1030
2178 1910
1624 778
1467 568
394 393
377 178
1954 1499
1744 1262
51 921
1699 638
768 1951
1357 1697
128 1331
476 1912
1160 1499
1858 2158
2167 815
488 1646
1081 1207
2088 1657
1500 954
355 1008
1271 1043
1758 2118
1322 612
1156 1411
583 310
2224 848
1524 939
184 8
1935 1182
1734 810
224 940
917 175
986 820
703 376
49 1566
1709 1272
6 140
209 1656
2158 1307
1671 598
62 398
1959 727
1507 31
1231 2018
494 1943
748 829
621 754
1593 1030
1123 1274
1948 2073
2078 1102
1943 617
1408 2222
481 122
1219 1796
307 891
154 184
288 1642
212 1616
1105 50
2083 111
1475 1033
1084 1100
1519 821
1086 868
915 593
151 1662
440 2146
888 517
51 1389
602 861
2134 849
1250 2234
798 168
956 1615
1567 1642
2030 220
1950 2239
760 1718
160 483
3 178
445 1685
1451 1000
1190 1249
1542 691
8 29
1285 173
483 3
1789 1426
455 2073
1995 846
407 1523
998 1115
276 1000
1898 1877
531 691
2003 940
1067 800
2031 472
1119 3
723 509
1609 313
301 1870
341 1445
1214 748
872 1792
168 1413
689 1286
2063 481
842 2144
1340 1754
2037 307
1524 1186
1267 1760
268 1275
1589 145
973 287
481 1334
360 1796
1685 1325
833 1409
1514 189
497 741
1821 767
453 1935
1426 672
751 1509
1108 640
2257 441
1912 598
1877 409
1172 1375
500 1348
140 1452
1356 1588
1042 815
371 1301
2061 389
1105 581
1819 795
972 1539
73 472
1051 856
1212 1030
1980 1348
1044 1883
2136 870
1488 684
1649 2118
619 2111
49 905
2247 843
567 1116
2151 1395
1365 267
607 818
1156 1915
1417 1821
804 1521
760 1370
2038 2111
306 478
537 996
593 1301
918 800
1721 2146
533 902
1900 2026
607 945
2199 1770
1554 1590
1679 1746
703 474
1261 2202
1980 1366
1444 173
1791 1000
1685 1149
1498 519
1029 1643
1858 1332
808 861
1721 1878
1685 1584
2199 1024
1907 502
1869 1117
1532 458
1519 2163
1181 1382
1700 764
2091 1621
845 75
341 1182
1395 1499
209 1821
737 2118
1256 1725
2217 2169
1479 398
1101 340
741 939
1214 1259
2154 2238
1066 1270
80 437
1107 114
1799 1357
2234 617
88 75
1796 177
531 20
2078 789
177 1113
1111 220
2054 1275
682 784
1498 340
2055 1275
539 773
64 358
1877 1499
1356 1509
494 946
1430 1262
1720 2228
1568 1015
964 862
919 1915
397 1386
1503 2218
1051 1404
681 81
0 1386
1349 746
909 845
1731 1089
1444 1970
246 1506
2199 2182
1047 2024
1248 996
71 883
1078 2086
1291 563
2037 3
500 845
1374 8
1725 40
399 1207
1244 2124
1033 178
1498 281
1087 725
131 52
316 94
773 731
1693 1386
500 359
345 1479
1214 147
2133 2171
2055 1121
488 2
412 381
545 1262
1432 523
1605 1261
506 1885
1312 2077
1051 702
404 178
1227 682
1386 1444
534 2200
1374 1286
2083 49
968 828
51 1078
1660 717
1940 1019
9 1262
1219 904
1673 727
1475 888
1710 2020
1333 2111
500 1496
1701 2018
115 1703
2178 384
64 1870
353 1830
1278 1174
1483 1825
1636 923
2210 1498
836 1827
164 923
209 1246
2034 2123
1752 520
1520 772
822 940
1259 287
2084 663
1034 761
1856 629
270 427
387 61
2141 2104
1267 762
1980 2093
1185 384
327 1302
375 613
1051 1777
1286 1056
1395 1442
822 552
943 1151
69 1571
2076 451
1207 880
963 1027
1584 1445
2097 185
1656 1143
1367 767
1850 1364
502 1705
430 787
807 1976
826 34
1718 1642
476 761
1510 280
956 1087
800 1217
1271 1762
633 996
24 1382
341 197
856 122
6 1636
276 131
1418 1722
729 1762
342 1617
86 61
1889 488
917 305
683 2012
771 2118
335 865
1533 1321
87 1796
1372 1016
492 525
307 93
1234 691
2133 1883
2124 2239
813 1418
1048 1024
1010 954
1957 316
1656 2239
2003 1206
1714 1097
1935 2070
691 4
1935 1873
1386 1584
1832 2211
751 1024
1314 2157
974 2249
1321 1995
70 767
2170 1020
578 1935
130 1166
2061 1054
18 355
2077 2073
1870 1015
142 234
1020 1722
1395 1697
746 401
842 1857
1948 1255
1050 546
1996 2247
714 359
30 66
203 1404
1387 1825
1772 726
1417 1722
1877 1577
1650 315
344 197
1754 82
219 1417
772 1830
1959 1969
1684 541
674 848
466 17
1156 1098
1660 914
374 174
1703 871
1786 1217
1832 1605
1321 2095
2122 1223
1685 8
164 623
2057 1499
458 2173
1066 2064
2067 1744
2237 307
1625 833
1568 693
1777 945
193 1024
2242 220
1831 1827
47 880
993 1745
727 3
122 1708
447 864
1006 1499
1236 392
647 849
1510 483
397 177
1370 1555
380 1217
1753 30
47 593
1178 2190
798 981
1267 1116
1823 629
2210 1925
1187 815
2049 2203
534 1800
1034 322
1016 999
848 815
741 1774
497 1794
762 1649
1407 700
2120 411
159 1628
2232 1048
1073 282
412 2091
1488 768
1407 1582
587 1577
1317 922
26 1188
2170 1469
161 2113
588 920
199 2
988 1251
1858 1452
578 1215
65 1913
481 871
760 377
1340 1369
1970 810
689 547
2134 2160
613 1849
63 803
1374 1869
1658 2064
1029 1759
354 10
601 1855
1256 764
642 1102
983 598
1547 810
1033 2157
1051 1877
177 636
1123 1259
1580 1827
1204 30
481 1479
869 78
858 1248
1148 377
1432 1101
1700 833
607 75
2189 1561
1234 2037
1285 497
512 1319
613 134
1813 640
2093 1452
1718 1160
184 398
1413 75
188 1461
1111 1835
281 191
1033 599
1524 626
476 479
3 1324
1128 795
1109 1614
2000 2113
581 1670
808 1770
820 924
1317 575
674 1339
1367 940
993 2182
2103 1754
2002 849
1094 1184
1450 558
9 50
1128 290
771 1304
1676 441
120 933
772 2118
2078 1611
1685 607
1355 2113
1200 1272
481 8
1120 1286
2020 1722
1493 862
99 755
1374 177
1034 688
66 1588
131 693
645 1302
180 815
774 2078
394 1512
1394 1160
1553 426
1357 2073
389 996
2178 1376
1999 1371
1093 1349
494 2002
403 854
307 1055
1892 954
1508 896
1823 1910
1329 2212
115 1825
869 1274
8 690
220 1745
655 1532
500 1558
993 2242
173 1938
2170 1946
1286 1828
890 1144
1850 2157
38 2017
587 1570
1413 806
2193 2123
1360 183
1208 1077
1173 1657
376 1792
2181 1203
2181 257
493 560
2151 1843
496 833
344 1271
1904 791
309 1584
1245 1051
674 249
1456 291
2170 1970
908 2248
553 1455
1413 500
598 1390
768 1095
931 407
1511 1166
1115 452
1910 629
1982 770
1223 733
189 1708
1928 1734
1033 1374
1204 746
112 1302
301 1542
1698 2020
501 968
2097 2161
394 94
273 1445
1208 1290
939 1217
2218 1024
594 26
748 581
697 244
1860 923
69 1301
2037 815
458 1824
1244 1261
53 1413
706 126
691 101
1426 2221
1233 1666
685 791
772 754
1629 45
1016 829
117 185
2114 675
304 2140
1786 791
1941 1760
1292 1227
2181 354
1507 92
17 1311
1086 1731
2197 737
647 2238
693 769
2076 903
1484 2248
307 124
2154 946
455 234
2136 45
1186 767
620 1937
1999 1938
494 1482
1607 1170
1125 1817
1907 611
1582 1616
16 1885
1970 1558
1451 1960
904 1151
1698 1024
717 1696
1184 996
1011 871
1575 1391
820 2157
435 1760
711 45
2155 752
1025 50
461 2077
2196 476
1789 2091
691 1744
760 72
946 1271
1491 343
494 784
1128 2236
64 907
1328 1465
1340 886
789 646
27 1614
1741 702
1914 235
117 948
2034 40
1858 824
1717 1479
1301 880
1251 1746
1706 1683
1498 389
413 1485
1374 973
1038 668
526 401
666 1608
1721 2083
83 800
310 299
182 1330
631 598
1123 977
1098 1746
671 1305
73 751
1026 43
807 767
2154 1843
1350 2078
701 1516
1856 2233
1590 1558
1584 1394
1286 1074
1386 1660
1764 234
804 1970
1519 1688
1559 1394
497 2172
1835 1184
1111 1762
476 2194
1190 923
1204 1780
1926 790
302 939
2133 1429
1149 1666
395 1403
337 1944
1166 652
2021 933
2123 2046
2110 1997
343 1962
1558 675
980 1276
308 1932
1333 203
1937 1092
532 311
993 2027
1571 1301
915 1493
1078 905
304 844
607 1828
1554 1499
1209 1471
530 451
1518 2111
340 675
521 1055
1199 189
746 126
677 1180
1999 1008
2179 1910
338 1827
1333 1150
1870 682
1232 1830
1718 845
1980 445
1156 2212
409 1722
1860 307
142 2144
1764 1386
1551 2091
28 329
1611 313
115 1630
1148 715
219 620
1444 2055
553 1860
2151 764
1097 1792
250 869
1362 18
337 1621
1250 1948
1328 2083
1192 1957
1599 280
2193 1870
679 534
160 145
691 1319
1066 1792
557 367
1475 1217
697 657
1294 1123
360 696
844 1611
1121 141
1047 1008
2083 2213
461 2198
2057 1595
1245 328
18 1187
209 471
98 178
2178 836
697 313
1016 2020
3 101
2146 2018
1282 4
1066 429
2239 389
1910 1261
488 1685
729 2075
1762 2118
1242 1014
1658 383
741 29
148 1799
373 2151
917 403
645 1171
1020 1054
2181 478
1244 693
494 1754
831 1746
1328 47
341 1857
135 2118
1710 1938
2199 1459
526 246
1636 538
646 1102
488 830
1754 1229
678 546
2160 2070
1233 923
1952 988
2199 2242
1728 1334
946 1170
949 2064
1727 2233
1256 1734
249 1262
622 1194
528 2216
1625 1027
1374 1115
1427 1558
566 141
125 109
730 2068
1067 2248
1100 387
1629 376
1858 2070
2003 131
517 2236
820 2128
798 1685
1748 452
1903 1938
931 1615
1821 1564
324 1006
1155 230
53 1774
1391 220
273 1938
120 2188
1651 977
2133 1918
2167 2238
1570 1319
1799 2205
1377 678
1725 1319
691 659
148 299
307 589
2021 910
557 888
399 880
813 1193
1056 1206
301 1749
2012 938
1457 178
1078 1098
604 646
1208 1102
1123 1479
1391 1301
361 2222
307 582
455 1646
1952 212
1775 862
433 1555
1741 1682
550 570
681 1251
1542 547
781 772
520 1821
27 1194
604 725
699 1471
1535 1749
679 2167
2056 384
1977 1302
620 199
2077 1293
1185 1780
807 1395
440 1471
1426 503
1685 702
1322 867
341 1332
9 691
1696 287
1685 939
2026 1411
2144 815
1019 1043
939 1828
1832 1834
1145 1642
1371 389
2133 1873
436 409
1292 5
2056 1065
1542 1246
146 1708
1488 671
547 2200
553 2118
481 1259
1590 1577
458 644
210 236
1656 1877
931 563
583 547
1872 1805
765 1898
1972 789
1570 1127
1198 96
1560 1086
1451 689
655 168
2091 836
2212 629
1935 1275
2031 1819
1317 1011
1493 1283
1950 1151
1885 611
2065 1111
871 1426
845 2216
868 1102
738 1555
374 1521
1371 1898
2138 513
764 999
639 791
2003 1357
203 2254
2158 784
369 1262
1176 29
2172 1859
554 754
620 138
550 693
1925 1149
578 1691
1952 1647
1185 2146
1980 1151
328 1038
1063 468
2154 1262
924 1500
1039 1445
1471 558
896 1293
557 29
1039 688
612 1166
139 2251
1991 1305
307 409
488 1744
497 886
1207 1614
2133 1314
168 1107
2143 573
1105 1685
1568 358
1087 1024
494 1019
511 696
397 2033
1259 2118
591 231
1951 1800
555 830
999 1976
1451 2234
1117 369
760 800
1731 244
798 2237
1524 1520
2053 1150
563 474
706 1290
618 2020
1935 1258
2100 3
2199 2028
109 190
857 1382
485 1420
669 237
25 990
1815 1915
557 791
1835 1445
462 429
691 1248
691 178
1699 1828
1861 1797
1999 461
1660 781
1233 1939
1126 690
872 2078
2144 24
25 1383
1157 1395
1444 1357
1467 1722
248 2158
603 50
1270 862
1426 725
1386 1286
1026 1450
1473 1399
2187 2030
1907 2095
309 1259
142 191
237 2192
1625 1054
823 1090
1114 772
219 999
1107 691
1734 409
141 2216
1214 553
2237 570
222 868
703 1614
1937 1760
147 125
73 1832
1593 1227
1199 2040
162 882
177 1518
918 713
2049 1436
227 621
27 1199
886 791
159 1365
473 1215
1067 905
727 1123
1411 1746
755 1566
2149 2235
2118 1284
866 522
268 2151
565 166
148 1489
164 1255
128 1745
677 1166
874 209
1451 1636
583 2002
1508 1725
1488 1386
250 1078
1711 243
1443 1184
1284 1382
354 1004
628 1768
154 587
1184 1469
1767 691
1996 1620
1705 2022
496 1181
1679 1526
371 387
1259 138
1451 874
1734 1700
587 1521
1394 2046
361 1582
813 639
1084 1845
397 75
397 1306
288 1718
1980 1016
1776 2181
1857 1403
343 1323
124 471
1234 1691
5 688
1105 1259
66 1616
1821 1722
1108 1329
1096 905
455 86
1892 2167
152 691
862 263
433 1816
1663 968
304 895
550 2154
2158 310
1837 2163
554 1774
462 1132
815 2252
1019 2077
1877 810
115 1086
1661 2020
2076 257
1071 1074
12 593
563 883
1596 451
414 999
1028 327
2158 1186
1936 1383
1214 1479
1414 185
350 2067
604 1753
1579 691
475 359
1748 307
1831 1688
1066 1207
848 849
494 1037
1346 1566
2172 997
2170 1558
1322 2078
27 1286
1270 200
1114 741
1460 696
687 1479
228 696
1020 2239
1234 758
1111 637
494 1324
320 1860
180 234
1374 1274
1119 1186
747 3
1580 2222
748 768
1725 767
204 166
1245 1044
209 1935
1083 1069
2189 2193
1702 1530
1044 1469
1244 140
1839 174
1860 1356
679 849
1865 120
521 1015
2034 729
488 1346
1980 1516
1852 598
624 185
808 2180
1094 813
1394 691
691 359
2178 2145
1326 78
433 954
1660 1666
189 178
1956 1657
350 209
953 691
1121 552
1508 1351
1698 2239
1786 1951
539 61
822 1925
766 1380
1960 1319
1294 287
1061 2151
1261 1180
447 1019
1066 94
2218 462
1519 1377
1590 1219
382 1845
809 554
679 784
1292 1404
1182 1774
180 2046
1781 1509
244 1077
912 1523
1843 1700
1885 1158
770 2000
1445 1948
1105 1741
1193 939
1643 1995
377 75
5 675
198 540
1051 415
1524 1708
862 31
382 862
1890 1291
2078 1505
492 521
643 1203
481 1268
2180 1815
447 1352
1718 1217
435 1112
1138 2104
1475 52
16 1391
2154 1516
2122 1573
1141 1805
1824 1112
1498 1691
1015 2020
714 199
1900 2236
2199 1203
2158 1033
1061 85
354 2233
1899 2156
1954 804
476 1158
1130 1792
1755 558
681 1411
1653 1133
2196 1261
1182 29
177 1479
2146 1178
995 1250
453 500
447 1866
2024 810
1628 1097
1246 1186
1054 1319
2028 1152
625 87
815 228
2057 1705
1396 1780
124 1311
2234 1499
1791 800
1804 1026
147 1115
1482 1217
344 804
1186 77
1058 102
1156 1359
1821 471
901 883
2224 886
1096 1102
1818 725
813 307
1026 1377
1999 344
1629 1465
1802 307
557 1715
1907 1926
1157 2237
1555 729
805 1498
2098 2039
1781 503
377 1041
285 1290
373 693
1590 1445
1020 815
1149 1217
714 1358
689 350
598 990
1192 361
2175 988
1510 1444
344 1700
692 682
1885 1549
377 688
743 1718
691 2244
2143 1074
225 1643
1829 1033
2 1382
619 1697
1986 1081
1775 2078
1096 699
1441 602
764 1262
683 1112
1244 1607
520 670
377 939
2070 1248
1292 1938
1536 1950
1456 927
1407 2166
382 403
2134 121
198 178
2054 190
1047 1442
207 73
1691 2208
535 770
2158 1249
1590 500
2158 1314
1178 257
813 1259
2171 810
1685 1736
747 1991
691 414
1943 2234
1267 1394
1821 1672
1267 2044
1856 403
458 940
1904 1024
2056 861
301 845
1804 2076
664 1402
568 1116
1137 2110
197 1403
913 1502
619 327
502 1571
1948 1898
1885 2027
1123 1642
1673 1309
1715 1288
1510 1536
428 1844
1443 131
81 220
1500 1950
1026 225
1452 2104
1584 416
92 1194
1357 489
19 621
1421 2134
1997 2111
679 1656
1292 1950
209 1366
273 1403
933 1957
2136 1060
1824 1187
612 1164
619 1977
2197 1247
1753 700
1551 1203
805 1006
1861 750
544 1901
168 2151
1532 1871
1061 1429
2021 1689
1050 166
63 2077
1190 18
160 909
173 1332
535 1648
1944 871
681 1551
1198 349
1928 578
1072 2119
906 2119
1774 740
2181 1459
1926 41
445 1442
753 996
1708 945
1584 1589
1685 824
1223 2095
141 101
1033 979
2151 2034
973 398
397 1976
2172 1324
18 1785
1039 2000
1104 1034
87 890
613 1712
1441 678
1737 46
619 1229
714 173
476 832
1174 1849
1178 1408
18 981
2117 1870
81 905
1764 810
377 1113
1584 1715
371 440
1972 1229
1033 75
131 918
1426 66
203 1875
1748 75
371 993
1693 435
1432 403
556 1957
1754 3
363 2181
461 1137
1970 1564
2193 615
1821 1311
987 1608
1861 690
644 1700
603 287
570 521
774 1996
1244 1843
712 1828
73 880
822 1577
1161 2216
1034 139
209 2254
1714 400
1269 1178
397 1382
2046 1760
729 2070
1094 800
1500 2168
1960 532
455 727
1816 945
1582 231
2044 1754
799 1648
1435 2252
1971 282
907 1024
1624 2250
1256 125
507 317
2076 2179
1612 56
2044 1821
748 1122
802 220
225 817
120 604
371 711
1685 1800
857 2055
1107 2161
798 2168
861 245
1718 452
1028 2055
896 40
1677 1933
1648 1248
1283 1657
2093 209
1658 622
1969 29
445 1044
2210 2236
1192 1100
701 620
1465 1102
1016 1656
301 819
869 472
444 2078
1380 1024
643 2180
1123 238
1632 1880
1999 714
377 1786
1612 1628
1773 1974
154 1660
2171 1558
741 721
1493 129
1609 205
174 1262
462 1024
380 923
1944 1957
587 2128
2012 268
360 2205
1789 1471
58 227
1930 147
1155 759
946 1282
350 1976
1413 1054
1149 815
29 1288
1034 1748
1670 2252
445 1395
217 1885
677 1746
1685 581
178 2216
1991 2216
908 1072
154 1590
644 2
1625 1149
1660 1143
200 1588
1574 1676
678 1342
1096 672
376 1465
1047 1698
1743 746
2254 902
1244 1019
2053 1950
922 315
112 2213
461 767
1552 1166
1451 1246
861 1549
822 1570
808 1203
1368 560
494 1858
1566 1951
2083 1112
222 1130
1393 1670
1699 1056
689 1118
300 415
1444 109
140 2234
1340 1690
2172 772
1378 755
1816 1787
2238 1722
1885 1470
917 2218
525 1348
692 800
1126 891
453 163
2021 231
901 1629
2003 1227
447 1877
2028 1261
28 337
1156 2182
2170 1821
813 380
1521 2000
1135 746
1232 741
684 1316
2248 1301
414 589
1781 1727
557 1825
995 344
1348 1324
798 1623
18 184
286 1780
1047 471
1425 1182
995 2070
1584 688
532 923
1282 2
1654 691
908 901
2158 1591
333 1951
1181 1366
117 622
407 1278
1007 2159
1062 2182
657 470
307 145
2158 277
1959 1558
360 2193
1510 1348
1346 1382
63 2083
280 2024
1051 597
1700 1899
691 1794
1275 234
117 1337
173 976
862 1099
1734 1898
1758 1206
48 1514
155 2162
609 690
808 1178
453 50
1049 769
939 1894
18 109
578 2156
1148 1500
1700 189
2158 1176
1625 1777
118 176
1944 2051
1811 414
115 919
612 1828
570 1184
476 804
147 40
1185 1571
2153 1898
444 1524
1600 1834
1242 120
307 1758
1635 1584
1649 3
1321 1360
1329 1060
1804 1539
603 374
140 804
83 1334
1426 231
2158 1025
1747 1956
1823 1178
73 106
915 73
219 2234
1900 1377
1748 554
2054 566
842 1054
1039 1708
1096 25
1508 307
1214 1735
765 1518
1294 1117
155 1002
219 1950
1177 695
985 2238
156 354
587 190
570 767
1943 369
760 1186
730 304
1094 1869
659 1881
1234 1016
790 2018
2154 521
1751 1686
1120 996
2046 999
1555 190
1471 175
701 693
822 2239
1025 1382
2012 1960
2154 1754
1186 1255
2028 534
2070 2205
1836 468
494 1570
516 1365
131 178
2164 849
1451 1500
1374 3
1579 1151
26 394
613 1662
1104 1857
1386 768
1148 520
526 1069
2090 358
649 1124
1754 1498
1810 893
2011 185
1590 191
1259 29
1565 690
800 945
375 42
219 234
251 414
177 617
2112 1247
1229 973
1900 980
1244 618
1850 815
376 56
1246 682
7 1588
688 665
1754 1056
1190 1938
1051 190
144 980
1186 1797
1069 1301
403 880
1520 359
1309 227
1642 1115
1011 206
1636 966
1408 652
764 2234
1357 2171
1288 543
1357 1452
1817 398
369 1113
40 1151
1985 1203
803 1262
465 17
73 669
1817 80
502 491
1329 45
714 1498
143 1250
2028 1973
689 1176
373 891
1478 1340
549 560
1514 767
2116 2082
2196 156
1991 1479
689 445
1357 389
148 1357
236 319
1749 1991
1768 1387
526 1078
810 281
1593 1319
1054 540
1371 476
356 1166
1606 81
1748 82
2083 1971
161 940
684 2113
535 975
1860 1274
184 581
1568 1660
924 1805
40 1800
187 541
1673 1265
180 754
877 873
1444 2234
1690 234
588 456
1883 1041
869 1199
1799 1039
174 1151
1730 131
1500 1404
1066 400
684 2067
260 1102
1885 354
1688 2042
30 1130
1703 316
19 340
1843 1762
689 29
320 2118
1907 1840
643 1819
1532 2090
535 1413
1455 1287
1980 190
783 1961
119 1229
659 717
474 1301
756 541
1589 2131
1418 450
151 1036
1111 369
1411 1261
159 726
575 1472
89 691
1357 1215
2182 2064
1160 1368
1444 1948
1999 1499
1710 849
64 1520
2157 560
1718 665
690 1113
1907 275
455 1500
2010 599
344 1024
8 1024
163 2111
1532 109
1213 2200
1286 791
2178 983
2123 2168
1910 1098
730 54
49 604
1962 795
130 826
857 1127
30 1509
1519 183
84 1136
1907 2169
1429 691
519 1760
1380 435
2073 560
1127 1311
2179 1995
2026 1915
1578 699
2180 1390
1754 1722
1860 1828
931 1472
1739 2233
1469 521
1655 1727
1781 1322
521 1043
701 2239
1789 1130
1441 1721
1498 1182
1007 1395
1940 1417
1532 2167
280 837
781 599
644 2114
535 1857
1659 1335
1383 1472
2208 1442
394 1608
1500 2238
1451 770
1015 1262
1717 310
1091 1957
307 1828
483 806
1114 1012
1752 804
219 50
2193 1030
445 552
246 1712
805 2156
1721 182
1222 642
164 815
655 1348
374 2237
1567 310
924 1708
216 905
182 192
643 1745
435 1239
307 554
1698 552
407 399
1755 1819
46 1512
765 1452
2054 1497
135 1370
1105 148
1024 1951
2038 1262
1740 236
1316 325
488 209
874 1691
1519 1471
97 945
908 1079
1718 2070
1039 1117
2034 409
455 1991
2253 573
808 1689
890 1316
1862 2102
509 1186
371 1743
2028 1900
745 1041
869 1743
2151 1970
607 1122
1096 1509
1799 691
221 935
1663 243
1781 1070
81 919
2028 1209
1192 2162
798 173
1044 369
1234 770
1443 1292
506 220
1421 692
1685 345
1930 1302
40 189
1871 1262
1259 1610
1374 891
2037 691
1711 403
1627 1896
1475 1565
1832 668
1053 1049
1508 2046
354 910
455 1564
1892 2193
1019 1521
458 765
691 1697
1120 1217
1100 905
1317 336
2241 1951
1399 948
857 2053
322 2118
1173 1004
1166 832
701 1157
115 1081
2012 1015
1714 313
693 404
1157 142
535 1386
2157 1951
313 1383
1903 691
1335 2234
1177 815
42 1414
896 2020
1256 1760
770 404
1925 2002
613 206
411 289
1673 1394
722 172
374 1941
1593 2022
1802 234
1999 489
1096 990
1537 873
1386 1622
1686 1485
1952 1910
1595 498
939 923
219 1184
2028 81
1084 1075
5 1725
1040 537
1625 1352
2083 1445
1727 725
1685 687
1693 940
308 1719
144 606
859 771
327 1394
1342 441
98 2252
64 2124
1249 1696
807 1950
374 281
1796 452
1995 1962
1861 509
815 1665
2196 2179
50 670
2000 1302
277 1
1803 311
1471 384
465 1918
612 220
552 137
954 29
2078 1032
1636 452
1813 558
520 514
1138 2231
1094 1479
1799 1370
1928 1791
1181 50
703 73
488 327
1016 2234
520 1636
1246 310
1781 78
570 2070
1079 1509
1048 1377
674 1660
2248 1286
1996 598
1977 395
1703 1789
1007 1047
1123 404
1044 1319
1648 1275
1245 1980
527 691
1704 759
100 1207
181 2201
1521 191
2097 411
1843 1054
681 7
1651 1816
1781 1185
688 1083
1753 862
1152 1450
2012 1584
250 713
915 1761
2061 1590
798 2022
612 2009
332 1143
30 56
701 160
1625 1120
2015 1315
1705 849
1762 1262
1910 1746
321 767
341 409
310 234
1506 26
520 443
496 682
2083 1686
1935 1015
209 389
772 1774
144 1261
148 209
399 672
254 209
872 1083
959 291
608 843
570 2073
727 1584
1607 2156
226 511
1033 345
289 948
1130 868
901 382
458 1648
1128 974
2154 1224
942 1302
440 812
27 593
276 307
361 257
2003 1828
2248 933
1042 2113
1799 1467
1843 1043
1701 2213
2251 1403
1228 1366
389 2156
2128 2075
1484 1426
345 404
1777 380
570 2022
1028 2167
2026 892
1937 1019
1595 2110
924 741
973 693
344 307
1109 1825
1656 50
1356 1206
1660 1095
1266 1450
494 2237
1469 2238
1660 1394
1624 922
768 2216
1682 2118
1450 790
371 1569
1395 2156
494 1305
1443 2238
1741 87
1328 2091
1590 552
304 1849
1377 521
1987 675
1033 723
1244 1042
2158 1764
1001 1714
1114 3
1940 2054
896 1498
1700 1037
1108 759
856 426
1346 946
1157 1625
645 1518
1114 659
1398 394
1966 880
808 2185
455 1261
845 891
1885 662
702 287
804 2073
1973 220
1137 1948
1365 895
453 307
461 344
376 1426
180 1332
1317 1714
839 190
975 2157
1741 236
1791 834
2181 853
40 1395
1702 1101
2012 377
1930 754
1872 554
1328 905
1754 1769
1590 234
544 224
1276 1390
1409 75
1986 1172
1700 2037
681 629
1494 1512
606 403
812 697
2158 1125
581 77
1925 2075
1860 1241
1578 1072
1267 665
1679 1885
1451 84
1892 1691
377 1975
520 168
639 740
2011 1225
1039 1691
1506 1252
1380 1116
1606 56
1673 377
619 767
644 2251
2037 665
1245 1019
1152 810
956 1301
250 1073
1830 834
2139 937
2256 1211
1940 2003
122 891
84 189
304 427
987 220
1899 691
1850 1115
655 1394
1494 206
2154 1762
2124 680
1105 798
1524 837
1207 883
128 1643
131 1861
1351 682
360 1380
1718 2077
1596 521
143 1554
398 1095
1835 1734
320 1520
1348 1570
1532 1875
1051 630
1190 377
1907 1172
445 1271
769 2118
884 1472
1660 1358
802 642
1615 1611
2194 790
78 672
570 1037
1660 767
493 675
2163 980
1239 902
689 619
520 564
1365 1347
1051 771
741 113
520 438
659 1217
1673 858
848 1024
1856 546
1520 691
1334 1024
360 894
1096 1286
729 24
1340 607
1025 483
1590 1137
2061 2144
413 1131
1224 693
1104 1114
1096 1070
1256 142
130 441
1625 1935
1937 815
1554 2144
1103 1445
1802 1334
1126 377
1930 2085
725 1611
655 2020
594 2064
350 409
1885 1615
715 693
1370 96
2259 1676
1047 180
839 1008
771 1694
931 1097
344 435
1478 1041
1903 1258
276 815
500 1555
1111 139
345 2118
1619 1742
842 1094
703 1447
131 768
1465 1085
198 1124
1430 1830
1429 50
845 1777
2158 1258
2055 17
346 767
1126 229
2234 281
1094 740
209 2193
837 2167
901 1354
901 1207
1877 1382
1215 1672
2218 883
433 310
1454 190
1444 1445
500 150
1584 770
1256 767
1462 2042
1519 1156
1850 1435
1632 182
2172 1706
1149 791
762 1288
1516 675
26 313
652 795
2083 1263
640 2213
861 1915
2171 409
2087 1956
833 1316
856 1777
941 987
1047 473
307 389
1395 1382
97 554
488 2157
1820 1354
1741 2154
1066 1612
1892 829
625 1445
1725 914
692 894
1741 2070
1794 29
461 2193
1498 1259
1685 899
1451 2057
1781 316
2237 578
1946 1227
1553 398
511 1125
1214 3
1578 2078
2138 1525
1775 382
2003 198
84 2172
2259 2227
2193 1760
1928 519
871 1075
1096 1024
110 530
822 1187
1542 977
288 85
40 1558
1500 2075
1051 1698
2054 764
1448 1311
1131 1485
1127 2238
940 1275
1824 1445
730 42
566 404
684 1044
63 2205
2189 1061
1593 552
