# undirected graph
# source, target
# number of nodes: 13015 number of edges: 37944
6925 4719
8359 10639
1466 6585
9831 2186
6033 7634
8462 4022
7262 10880
6033 6339
6025 8960
649 6911
2381 1750
4616 4614
5084 5083
8242 3068
12674 3759
1594 11282
8847 8756
6212 5685
5877 5433
7999 5131
7606 6378
12154 9867
10594 7535
9944 6182
1044 12698
5808 2856
432 9464
3600 3615
10004 2825
1958 4211
2736 9943
9592 83
10765 11890
6004 8370
6496 9129
4537 7961
4424 8579
2146 3995
1532 2416
5363 8765
7316 6640
8178 10945
5125 5127
6172 10197
6930 5370
5652 11937
7763 9349
4207 11943
10434 6858
1109 9034
719 2274
433 3882
7301 11513
1975 1976
11253 5564
2959 5112
7941 7608
5780 5779
8155 9898
3619 10928
3691 6347
10633 10630
11264 7672
9382 6323
3948 6458
7686 5370
12415 10898
11683 7759
12358 4724
6308 5758
9626 4150
7194 7129
12424 3564
3308 3147
9593 83
12040 3741
4468 7272
4971 1933
9631 5370
3627 5512
9768 8741
6989 6335
4498 2032
11789 12358
7572 3479
12923 4400
7790 7793
4131 10076
11909 184
3175 6165
8453 8471
7493 2563
8534 8326
8497 5717
5442 7580
5644 8061
5829 9131
5408 652
7500 6715
4042 5535
6033 3842
3346 10300
7725 5389
507 9768
10546 7518
54 5663
8941 6410
6915 6556
6382 11126
12567 5106
7215 4081
10419 4440
6997 5782
5933 7931
5547 9967
7485 12383
9301 2466
4326 10613
10091 3962
9962 5654
5259 4336
11541 5322
7235 5556
12357 4821
8941 9586
6155 3437
6376 4954
11632 5924
6724 6353
1128 923
12122 3203
8329 3741
8545 7218
3023 3020
5933 6100
682 5526
8860 778
1769 4314
8697 9101
199 2169
2628 11139
11313 10602
5206 12475
12978 9263
11548 9115
1561 8939
6807 5715
10920 5526
7785 4594
6033 7269
3874 3115
5484 10426
11827 5984
11531 4033
8187 5903
8513 6586
12290 12291
4721 4719
12749 5499
12427 5620
5939 8304
3563 7035
7936 9333
9333 7525
6379 6560
3362 3283
8199 8827
8453 4898
3456 9714
12709 5797
4971 1934
6602 3238
5834 8837
8411 10500
2715 2144
6496 10240
5667 7050
1954 8675
1934 8912
8151 4908
12986 3337
7299 6499
8576 3454
9887 9072
10235 10086
7718 4280
2075 10207
3394 5384
10820 3908
4939 6386
11512 2075
12133 8841
9903 9904
5520 6436
6634 5639
3383 4104
8657 5777
5129 4131
6602 8381
7547 7552
8798 7046
5479 7863
10412 6757
11908 10017
8167 9337
8858 8845
11909 1368
6033 7355
9738 3096
12940 5628
7966 2613
7468 2679
5886 12887
11305 10370
6635 5532
4111 4110
9236 9061
9192 7624
11000 7880
3170 7811
9652 1676
6033 11897
6165 5892
6799 6119
5587 6130
10081 1789
6853 11198
6166 12273
5274 8703
6848 12752
8416 7352
303 302
11751 9834
6330 5064
8195 5408
5210 8449
7554 8887
8483 5679
4760 5995
8534 7496
4850 12875
10866 6942
6148 4892
10835 1964
7791 8468
7280 1065
7693 2970
1607 7760
8332 5357
8234 10503
10192 3406
2108 6019
9188 6600
74 4083
11704 9903
5195 8752
9637 7599
6625 4701
1645 1646
4961 8254
10278 12781
3085 8319
6369 10414
9871 10275
5875 8179
8516 7507
4722 7669
7628 6133
8782 11404
4312 10171
4118 5797
7785 2442
4249 82
10079 10154
5461 12637
8935 8452
8141 8947
4220 1366
5821 11449
7524 5207
11978 11803
5939 6138
10343 9510
7665 8113
8141 7193
6202 7630
12425 7240
12575 8004
5777 7684
6928 6701
10632 1239
9719 7402
241 240
118 9390
7271 8142
4687 11272
8858 7155
10056 8417
5413 7264
2384 6491
5639 2205
6974 7530
6239 7667
3042 7889
8440 5578
7408 10350
6633 3041
9211 2359
1173 12730
4084 9302
857 11381
3546 9097
9707 11609
5668 10487
8202 8208
7979 7705
9295 8298
7429 8700
6433 561
4054 5394
7726 5018
6788 8818
8518 10630
6151 7431
4201 5797
9030 8720
9111 12927
530 3545
6076 12374
3981 11493
3183 648
11548 4317
7726 9160
8115 9002
10126 8468
11328 2091
6033 10792
2116 7455
11174 2163
2523 6799
6041 6198
10616 10755
8708 5501
9536 9539
5413 11447
5811 9002
12357 7657
13008 4427
3660 9765
3561 12580
7133 4827
3238 1186
7271 8598
5981 8964
6033 1969
4798 4796
6155 11652
3652 5985
3346 5822
7816 7811
8545 7406
9104 4556
6465 5394
4332 5153
7332 7572
9090 12998
6033 4503
68 45
5579 8680
7215 5967
12321 9880
4493 7502
8230 6342
7711 7985
9773 9789
5757 5992
5564 10618
8141 8937
9859 3612
781 782
10091 12993
2078 7130
11985 6659
12745 2156
5090 8735
8798 7202
7628 7157
5058 8641
3269 2673
11491 849
8913 7519
12174 10248
7476 6915
6788 902
7717 9601
7285 8193
5822 6837
10330 12770
4756 9111
2332 4227
3573 9392
3346 11313
5571 2205
9697 9364
3186 1941
3436 11440
4506 7768
12324 4952
4398 8414
5155 8527
2331 11259
6900 7122
4680 6279
11942 2206
11704 9904
8258 8288
5333 5331
7673 5859
5290 9643
7446 11898
4613 5112
7966 7969
9184 9749
9772 9771
130 6894
213 11313
6529 4683
8859 7247
6976 6585
9610 10185
850 1094
4657 4659
3909 6049
6976 8975
7923 6637
10317 9166
11460 4560
3578 12556
5607 6852
8155 4367
3792 2963
6359 5480
3622 2667
4791 9113
1933 9489
11166 9917
7629 6202
5868 9333
7029 10449
5986 12362
12686 4816
9048 1295
8026 2550
3660 10931
10377 10713
6961 9231
6342 5621
5750 9574
5622 11600
8380 8835
12241 6174
12522 8630
7823 6496
11807 9248
3332 7375
544 9489
7408 7202
6572 6307
5477 10451
5571 12307
12799 8457
1173 648
7560 5432
7190 9913
8965 7329
4457 1296
5590 6342
39 8225
5922 12535
8640 6165
6531 5607
4520 2730
1912 8113
12862 12730
9349 6342
2316 2439
1228 1380
7156 5490
908 4022
10005 11568
7187 2081
6977 7601
10335 10334
4762 11295
1793 7349
8589 9369
4265 2089
9215 2307
7524 5179
4205 5549
2783 10797
6389 1812
8737 6988
9174 1102
4401 10139
1511 3204
11750 8871
10333 10413
8115 3980
10487 6585
10444 12496
12613 10519
12869 949
9483 3227
8896 12201
2945 7109
5564 8041
7793 7510
12048 7742
6124 9150
8359 8937
3941 4520
1234 5771
3726 513
5793 9559
4741 7006
4759 12053
7310 3267
3538 7444
7812 9664
12783 6622
5111 7882
10520 8789
8297 8355
5274 5332
5365 8554
910 4036
5654 7214
11186 1365
10898 12182
12238 6752
9844 11753
9100 5027
5493 9431
9575 3110
5474 7035
12709 1576
5428 2173
7287 9070
4931 4314
7978 7972
11237 6653
6351 10796
7246 7020
4264 9149
4133 10172
9861 7669
8548 5384
8627 8468
9927 848
1829 8821
6710 8581
7296 3839
8940 6380
8485 6937
7632 8462
2806 6029
9634 2909
6587 12494
6991 11471
4506 11139
10663 11807
8267 6863
4393 3677
5875 8752
5479 7864
3436 4500
9580 8756
8642 5226
12357 1588
10931 4180
8809 8309
4623 6603
9504 974
11221 3822
6072 10069
6451 4760
8462 4228
5630 10314
969 2077
7120 4556
3953 6796
11000 5464
535 9489
837 10919
9969 1134
6914 5541
4457 1998
11974 9364
2521 10842
2468 20
8534 12396
11121 12140
6898 7397
5571 6734
6734 8871
12750 1106
3770 8841
5474 8984
10080 10087
8948 6901
4205 3206
2210 6118
1003 7645
8497 7012
3976 6620
4531 4462
2987 8858
7678 8347
8984 8330
1602 2618
1754 11593
10104 599
6141 7822
10925 5384
9690 5021
3660 8731
7143 9604
9504 6081
2044 9920
9903 7848
4448 10766
5175 8337
4313 843
68 9770
10814 393
8400 8048
1559 7812
11792 3741
12776 1805
8211 9587
6446 8301
11835 4340
5150 9595
11391 6288
559 9534
8053 5448
2522 9048
7308 8258
6686 5998
9877 10102
5431 6495
12543 4017
3186 7129
8016 12589
9998 4104
6828 10863
6133 5620
5793 6865
6832 6596
11949 6651
6299 6215
4401 2393
8013 7829
11618 6828
10998 11467
11792 4180
11343 1922
4381 8789
8343 6612
11530 7692
8608 11149
7442 7594
6342 8867
8766 5163
8933 8270
8142 6219
8467 12022
6149 6647
8907 4730
12518 4829
9778 11586
284 7638
4108 4106
6674 7053
11209 7878
11767 8468
6418 5210
5472 6205
801 7311
6833 2433
7064 7268
8951 4815
12923 733
8392 8548
5662 8778
7677 5606
9002 5490
12736 12735
6033 7932
10736 7265
12513 3348
1700 11183
8330 8699
5405 3615
8968 11855
5347 8626
7845 7892
6445 12515
10931 5840
7844 7758
8968 3838
7496 7558
7144 7796
6011 5413
5465 8969
4239 9275
6326 12340
8988 4118
3606 9888
7909 11660
8354 8570
9764 7141
714 9843
3951 8268
7745 7145
3955 3339
7510 7347
6128 4400
2237 4967
6993 12053
4692 5621
12338 12331
5390 2378
12869 10837
2807 6580
12988 3962
5232 3713
4680 8198
10333 5043
7812 8939
5971 4600
1798 12715
8309 5133
9472 5271
10596 5183
10048 1278
11712 6208
11938 4744
3921 1021
6033 1166
5443 5892
11847 11399
10266 572
5564 6257
7260 5460
5790 4198
3792 2959
11968 6638
6366 4288
12932 12935
2526 7461
2507 10739
12648 11155
4795 8141
6208 2311
4307 5801
6231 4070
6717 7628
3512 5119
10224 4029
8815 10898
9638 11772
5435 4906
8414 8286
7094 7374
8025 12063
6675 12761
2623 6585
7540 5811
12715 7760
1625 1628
1134 3860
7547 6165
4108 12740
9187 8462
9314 5309
7812 1582
7395 7215
12644 11183
6424 8927
8930 8928
7184 9664
7280 4116
11073 2145
11193 11192
6042 3419
2497 10320
7882 245
12355 7647
5615 6701
12470 12471
7390 10781
4568 4566
7786 9994
8083 8114
10782 4777
279 9439
11055 933
6249 5441
7738 3019
1721 2695
2045 7672
7029 3927
6387 11240
11266 3620
6173 5583
4256 3814
2950 6647
10346 12789
5435 7822
10289 10316
11567 8043
12888 5895
615 6826
7615 9979
4050 8103
5639 5486
11693 11732
5124 8728
8134 6649
4335 3289
5777 3086
6507 9259
9639 3841
7763 3354
9610 2926
7764 5901
7979 6011
10892 12340
701 6509
9542 12042
6996 6764
1629 12683
8478 8148
5973 9065
1066 10969
5875 5239
6609 2946
10089 1622
5508 11209
9002 5462
6780 5114
11130 8822
10338 11906
9468 6734
341 7624
2874 10520
11812 4851
4699 8586
11444 4925
9196 10502
12544 914
6924 3027
2277 7882
9503 7382
13014 380
2273 2274
3856 11776
5363 7035
7181 7509
5507 142
6163 5553
2462 10402
12019 6031
2961 2967
7179 3264
5020 5375
3976 3975
6835 1461
12201 12343
1508 4895
7496 7500
11247 540
5694 1549
5474 5384
1576 1467
12575 1674
12047 11050
4794 7761
5760 11861
10765 10699
12267 5290
5623 12198
9132 5572
6369 6857
8488 9468
3963 3860
8642 6852
7806 12755
6440 7094
11640 9005
12751 6911
5158 5423
8408 12765
10258 11139
6033 9147
7562 4041
6342 9388
2657 4324
5160 12930
2980 5389
4061 8841
6183 4783
1032 10638
11196 1932
12502 2629
12410 8579
5365 8802
7845 2764
6871 10352
4898 8449
7209 7612
1778 6253
8143 3319
7864 11239
11556 8002
4876 6335
2894 9093
3459 7497
7448 6163
4150 763
12189 3906
6558 10606
2884 4647
7144 9782
4710 5384
6342 6546
12405 8927
8241 8914
4506 4587
6976 8477
10004 2824
7066 7953
1021 10638
4162 6472
8815 5370
5944 12804
3544 8114
12101 4796
908 639
3422 8324
11813 11268
6788 7406
12488 5559
8757 8319
6788 5514
9375 7836
3806 9834
4379 6358
12927 8178
11355 9601
5654 6711
7115 7725
827 825
10993 5678
7073 7760
4287 6366
68 9815
8033 4429
3183 650
7012 5717
10025 9209
10534 4527
10853 10289
8544 6489
12649 12650
7686 7525
12199 12202
2508 10602
4911 4910
9927 6888
4039 704
4828 1423
6428 8114
6942 11646
5489 5221
818 9797
9753 9752
8636 8237
8902 5777
5622 4701
11249 9374
8400 5553
5381 5579
5642 3230
5123 6966
7761 12729
8211 8777
6929 8023
12187 9702
908 4036
11291 1883
9866 2587
9204 9432
10378 2717
6732 4498
8670 4889
8773 6891
11786 3491
6078 7011
10737 1058
3873 9057
10005 8726
5571 5384
8105 9602
7312 5743
11979 4801
4473 4472
12231 5324
4994 5000
12096 10057
4519 8058
6508 11191
9793 12900
7160 9087
12047 385
9285 5375
1732 4314
6159 8863
3741 4180
11174 422
1474 4925
2661 11425
4392 7601
5654 8393
516 4276
2534 8039
4176 10104
7999 6706
5057 5904
10786 11591
7745 2214
12483 12484
7893 8929
9055 6556
7605 12302
7077 8845
6911 648
5216 7718
11036 10196
212 7931
2315 7311
11530 7288
5442 5793
6659 10272
7645 7627
7129 6192
9942 10676
12100 3704
4722 3306
4088 11962
11267 11010
8749 3658
9127 4986
4531 11824
3673 1924
12027 9062
4659 6638
5420 1287
4379 1868
5472 7508
7026 4028
6027 7714
9703 9129
1590 1769
3910 9728
1609 10965
5915 5191
9586 596
7200 6202
9053 10459
11148 11149
1373 3863
11942 8457
9527 7935
8845 8820
9450 4796
8778 8032
9764 3642
7408 7153
9000 4152
10273 8536
6593 39
6508 8263
7069 10569
12930 9154
7654 5571
215 10832
5993 12013
7310 9378
7961 5364
6877 3554
744 7174
12036 5014
8925 7035
7886 9096
10328 9591
5819 5952
9263 5119
5606 10041
8093 7111
10318 4993
4470 12314
11337 8051
3981 4118
2541 694
5507 12293
8901 4114
9018 8554
1823 4594
6783 9057
11835 9079
3969 9972
5472 4888
2320 11705
2667 3621
3256 4150
5404 5351
5644 6401
11291 10784
11631 8329
9875 4276
3068 6014
6395 5502
3362 5678
7167 1859
6649 10779
8330 8244
7522 8390
8534 8258
4885 6401
7938 7939
8741 7624
2027 3743
9768 8468
3029 1912
2432 5785
6337 6743
10316 11767
8847 4272
10109 477
4459 7883
8943 8934
11888 12147
3963 4874
3187 7129
12442 12444
6402 7732
4176 10317
8437 6485
3702 12495
3496 5423
12201 9197
9902 5547
8117 4201
5172 4150
2024 6595
5467 7248
7017 6086
2936 8240
5175 5176
10916 10918
7876 4456
5094 5389
6011 5343
2077 10402
2694 6160
9256 533
11768 11767
10333 11485
3419 11072
434 9495
579 10404
11978 6596
9031 693
3024 11598
12320 5389
3170 11290
8446 11885
7802 3564
12062 8025
7822 7786
8370 5094
11970 650
9712 10028
6750 7497
10750 650
520 5549
2805 7850
1997 9248
8589 6734
10212 11354
886 6536
7869 6119
4791 4540
7728 12391
12633 4686
7019 4533
9954 4303
8025 10913
12661 7280
7970 7572
7254 10208
1651 5874
7672 6131
917 7390
4041 489
8211 8114
4468 4170
7271 2900
11987 12562
2854 5472
912 8462
5489 4218
8250 7829
4206 2836
7740 6225
11735 12977
5376 3653
5607 1199
5376 8763
2184 11105
11281 9615
9767 4198
12480 5235
1259 5386
9541 576
12360 5718
160 4303
12103 10275
7677 830
29 6295
8604 11076
7429 825
1197 5389
7563 9890
6025 7489
8362 2996
2337 4601
4227 1733
3301 7761
9674 4901
1655 7209
2679 1933
7745 5505
2645 8305
11005 1709
6309 12563
10041 2824
5858 4584
9310 6443
10576 6900
8448 5329
1156 6822
3524 12615
6020 6881
7317 8822
10708 4225
7801 7803
5064 7633
8636 8308
2971 7693
4201 7688
12300 5131
9791 12374
4239 7182
7429 5300
11439 4926
9415 4069
4526 9476
7261 12985
3667 5271
8774 4314
9735 10374
7945 8263
8937 8941
12176 5151
1628 12683
11409 8925
7052 7271
3303 6049
6119 1670
2374 1012
9633 12043
2694 8407
9379 4397
4944 11994
2475 2157
6452 7815
7355 7140
3555 8122
10055 8592
11174 11262
3196 11041
10091 635
445 5797
12049 254
7983 7633
11704 3814
9674 6595
5360 5045
12402 8944
8539 8008
3769 9727
11689 10573
1933 1932
7874 6826
10197 146
5358 6556
2585 2586
9879 5092
10716 1020
9342 9356
12978 4939
6436 12053
9689 3892
5761 2484
6361 10625
5607 12506
8988 7620
12499 12264
7428 6370
5604 5892
985 10513
9677 6049
6375 11183
6593 8230
6432 11843
6858 7768
8941 7549
6658 6826
1173 6572
7327 12536
11174 11313
5452 976
3209 12776
2636 1098
2478 3664
8153 7915
1519 1930
10707 6952
6820 9084
10439 10438
12569 8286
7742 5630
7092 2277
6784 11268
10283 12112
7992 12381
5515 6215
7540 5462
8943 8930
6033 11059
3464 2810
2965 2968
9434 9381
8912 6839
12046 11924
3658 7250
6410 3404
11717 1091
2965 5112
4940 8412
10889 12016
9033 6253
7741 6785
3190 5890
3906 4634
136 6170
5180 8337
11159 3115
10379 617
9018 5579
11952 2311
9810 12150
7918 7540
7334 4401
12282 7718
5874 7477
6220 6485
6874 12837
6355 11955
6165 10615
11367 10064
8477 5535
12149 6130
9859 78
4689 8842
6683 3811
1080 7760
10070 546
8447 6647
4660 3358
6033 9951
4850 10271
6052 7869
8587 5622
349 7742
10368 11010
8989 9919
2069 65
6630 8272
410 587
8478 6878
911 638
7137 6489
10091 3340
1882 10389
10378 429
4333 1715
7918 10725
9182 11776
8244 8027
6481 3848
10622 2981
6812 4960
69 7172
3583 11636
6487 6257
3644 10442
274 11767
6901 6380
5336 7425
5485 6100
1818 10285
4768 5116
5895 6580
8554 7010
6369 10393
5058 5059
6348 8887
4870 11839
9791 1809
4710 6495
9854 11851
5939 8521
3348 12512
4828 12025
3346 13014
5564 6571
11350 2500
9165 9166
7424 8532
6257 5410
10378 9815
5528 5111
10750 6911
5726 7451
5307 6262
3660 8912
9393 9390
697 10869
4579 6223
4599 1582
7763 5370
7277 7552
10263 4713
1316 4719
12266 3809
9894 3017
8332 8474
8594 9290
4275 6766
4324 3752
9882 3835
9203 7242
12266 6330
2825 8556
7311 9888
6881 6696
2747 10098
2502 2505
5528 6582
3024 3019
6263 7472
1156 11130
7423 12887
8994 8057
12469 11363
9496 3204
10719 1537
7408 2131
8142 6213
8333 8951
3512 4506
10417 4139
7893 6734
4332 9644
3142 6826
4817 6202
7387 4150
5934 8867
1374 894
6634 8399
4748 4745
12654 11422
12215 5062
6633 8286
1548 7189
506 6353
9723 8791
11019 6001
7418 8472
9632 9633
11744 12807
6692 3663
8053 8089
6996 12053
6339 3791
10180 10333
8060 5284
9341 9429
12025 1652
7585 9052
6299 11318
4702 7917
4459 7888
12492 12490
7590 5420
5453 7812
12192 12190
8896 5370
341 4694
7105 5667
6551 6899
7286 11096
7726 1382
6309 4017
5724 8477
8437 11947
12686 3056
12787 10896
6860 2457
154 4866
1173 12751
7682 4847
7279 7012
12165 10583
10966 10985
12040 3188
5559 5370
1018 6345
6360 6598
2485 690
7590 3850
11848 11491
12344 12343
7549 7193
7301 5837
11685 3699
6033 5957
1498 1497
7763 12208
7923 10888
5392 3981
6522 11463
10391 10918
6996 8488
8554 5077
8317 11572
11715 2746
2743 6382
6033 5067
9049 8358
10307 11183
294 293
10931 308
7510 8715
12345 6155
9148 2365
6106 2011
1373 2446
11807 181
10777 5886
8471 8449
501 10333
5528 7496
7230 2261
8263 8828
746 12570
12411 8594
3052 9371
12009 6734
862 11495
4954 4955
7823 4758
8475 5865
574 6413
9174 4222
11196 3741
105 12017
7106 6986
12771 12050
5315 10124
11424 4931
8178 7625
10056 5812
5939 9052
3539 1881
4626 9377
8211 11982
2315 6636
4362 9735
574 6230
11254 3453
11328 2648
9494 2019
8551 7999
132 4346
12505 11217
6374 7889
11823 1656
8390 852
8017 11887
10763 12700
1047 2538
9173 2514
7740 4681
8467 611
10074 776
10417 11789
9793 1722
3650 4349
4405 6325
8757 7928
5365 5370
5239 8863
6040 12794
7545 8533
5489 8851
7940 1526
8033 5501
5815 5510
6873 11078
12198 12211
6919 11336
5450 10241
3820 11221
10096 11849
5140 8676
3426 7523
8329 4180
4230 2186
6495 6580
3725 9855
8275 7115
6649 5151
10112 11296
12680 8263
11042 3079
11049 10987
4931 4292
6659 1101
8784 5480
2187 8468
11439 5571
5742 10073
7886 7889
8693 6634
4193 8414
4136 6312
11774 11526
11623 7440
9815 7203
6006 6392
3361 6363
9761 9892
1741 1438
8828 11690
3639 789
7211 8740
1986 2112
10497 4825
4029 8427
6163 13007
9674 6605
6753 5743
12460 6133
704 4874
5739 4180
12501 12264
8940 6424
4846 380
10311 800
7351 7330
8448 5073
2105 6019
5875 8061
12574 8331
9783 10268
8771 8330
12514 6445
9157 3512
743 6260
8851 5892
907 12544
7525 5862
6732 9025
9940 5172
5472 6489
5465 5437
7330 4891
5981 9888
3346 6239
3794 6435
12122 4340
915 2380
5444 5295
3785 4033
8929 8488
9613 2516
4523 7732
11529 876
9535 425
12993 5119
4492 4453
7299 7326
6564 2249
8553 5850
5484 1272
8260 6764
5889 4594
12706 3866
8366 8154
5450 6503
11936 7303
414 621
5385 5425
7311 6562
10377 4314
8400 8726
1481 9115
10136 1036
11130 387
8411 10499
1888 4355
10280 1866
9839 8841
11441 9960
3436 11753
7983 5319
5812 9618
5622 6084
7847 12457
9580 10610
5804 8301
7684 5553
10663 2489
149 7381
10272 12645
2529 2528
915 913
7271 7886
774 11811
11270 4290
4759 11438
4192 10099
7844 12823
3362 11499
9843 6404
7092 7094
9485 4078
7853 5905
5044 7375
6408 6394
3426 3418
6647 6762
5472 5362
8095 8314
5041 12475
6838 6009
10012 6957
6810 12366
820 6404
11652 7117
11861 11881
11418 10768
6616 2395
8533 7043
6653 6581
1922 12396
8477 7935
6273 598
4528 6978
10005 12595
4237 6818
8343 6934
5160 8845
10750 2174
3918 1084
11455 5066
7903 7454
801 803
8430 8429
5381 7889
6920 4523
7795 3502
2525 834
7984 6923
6188 8519
2485 4068
12130 4004
6033 10278
4835 8413
11950 6086
7987 5654
11279 12171
9333 11155
4026 2586
10823 12638
6452 7808
3537 1541
753 752
7340 7271
4898 5483
3985 11948
4169 10102
8249 8175
9574 5743
6033 11486
5384 8652
8554 5892
4514 12587
9018 7226
6610 4815
5393 5384
6517 9241
7301 10992
3124 7600
7510 5654
1326 5476
4261 4259
10681 4731
12319 10500
6798 8792
2264 2240
7524 8424
11919 6128
1286 8282
6934 3120
6758 2710
6617 12221
8945 8928
5501 2908
2187 12354
7425 8288
12197 12199
8435 8168
5435 6253
4514 4889
12212 11627
8114 6770
9561 10775
2228 2227
1533 1535
8185 6752
8939 10172
9670 10862
12991 6536
12175 3216
8898 7617
3993 3977
6348 7256
6261 11970
6357 5514
3903 3365
6186 6586
978 10835
10950 10187
3127 5621
3932 8082
4211 6536
8819 5370
6348 5535
8511 5887
7451 5610
7537 7539
12108 8820
2332 1733
2232 3272
7751 7713
7414 8412
4447 4449
12841 12839
8234 8233
4426 6029
579 4346
4345 4343
2830 2829
1336 3074
5307 8777
805 802
11051 9602
2989 12721
7144 5066
5428 4923
707 10306
1377 9230
4330 4107
11049 3203
8600 3512
11296 7312
3880 8688
12518 914
7226 6896
9068 10552
12136 12305
4473 4471
12483 12482
8558 6752
2950 6495
7424 8526
7403 2145
7156 8764
12028 2834
5128 830
7780 7783
7050 4785
3389 11593
4176 10333
6033 2152
365 10280
11029 9594
1252 7935
4265 8841
4849 11661
8316 4384
12978 4176
8943 6766
12223 8791
11497 6835
5955 10969
11375 3345
10625 1247
10191 10116
6883 5462
12608 11432
5967 7927
8197 3458
6162 428
10363 10197
6083 8742
9489 1577
3996 12560
7905 4302
11549 9026
7367 11442
12718 10656
11185 8114
4364 11259
6033 1681
10728 2589
8437 2241
10552 1567
8310 5501
5474 3570
10758 8592
8657 6480
6342 8712
9090 8277
12732 11878
11873 4226
7784 4477
2954 5872
9033 5547
7063 12490
5579 5839
3660 11769
578 3920
12817 9938
9752 11780
5877 6149
5160 2312
8595 5462
5169 6550
7092 9492
8947 6766
2259 8170
4320 763
9728 12152
5393 9196
4105 4108
4362 7648
6033 10735
8931 6380
668 6675
6734 7889
12967 10262
9754 1036
4376 12269
11913 11912
8318 12454
5081 9831
4265 4418
1276 1275
10012 4344
11978 12902
10891 9402
9815 316
5960 7992
8539 966
5465 5579
11520 11522
12449 7101
5676 1922
5586 5895
12756 6225
6208 8445
5654 5409
3577 6213
11835 11630
6415 6337
7565 5890
8948 8944
7717 1578
7620 1319
5009 8505
7845 2854
11154 7245
7918 8183
9595 2614
8994 5363
12558 4988
11641 3967
2601 2382
9976 7372
7988 12867
6938 11312
8511 8590
5967 5879
8297 6220
11480 5620
12850 1477
336 338
10380 10069
1636 4173
6124 1685
7468 1932
12135 8989
5556 5460
11866 11160
3991 3898
4555 7120
6686 8497
10731 3095
12798 6588
7524 11866
8347 8614
6309 2807
6419 12643
5413 7398
5408 7467
11395 3886
9124 12768
7280 10445
6497 7454
5742 3084
1974 12679
2516 2035
8483 4569
9173 3337
7334 3512
8462 7627
1994 337
4357 5599
3148 2768
7489 6362
11785 4392
5758 4761
448 9260
10481 6850
5385 7274
10677 10676
6666 1911
9135 11736
12329 8871
9000 5797
6949 8390
3512 6813
5758 7620
1908 5753
4528 7491
1006 10510
8861 633
7323 7422
5205 7829
2807 5895
6775 6443
6133 5462
12716 4261
3023 3025
12403 6380
8117 6479
1969 2174
7734 2691
8169 3685
9203 6307
5393 5570
6004 6499
6260 6739
10067 10069
4685 8137
6418 12269
969 2157
2727 8170
5654 8490
8187 6623
4369 1658
6033 7432
3713 5559
4000 1813
2164 1977
2528 5867
10380 9510
8527 5423
5168 10991
5378 6550
2239 7151
6262 6770
4528 10028
7585 427
8534 11171
11461 4297
5340 8506
7923 7922
7471 12862
9991 7760
3330 7669
12461 6133
6619 5211
6262 7582
5790 984
11818 2188
10737 9265
8791 7631
11815 8882
2542 10190
9915 12982
6355 2476
1789 1486
5798 7101
8679 6159
4849 7695
11970 10602
11253 7590
4623 1817
4357 5740
5520 12201
7408 9492
12247 1215
2606 10276
869 872
5020 8860
3440 12259
793 2669
12887 923
8430 8434
11985 11984
8411 6647
5279 8594
4514 8704
3183 6307
1066 6659
5484 1220
10961 11334
482 5950
1634 1633
4971 10931
10131 7462
4926 1408
8235 5473
8319 949
8984 8286
3536 10739
10705 12118
10019 6293
79 6361
1969 7242
7987 5434
4611 5488
5299 4688
10091 4150
4669 8230
7496 5657
9974 10017
12958 1863
10425 9651
6616 5633
12420 9739
11853 11810
3302 7376
4658 9278
8888 890
4176 11230
3265 3266
7632 8790
671 670
11602 3175
6011 5571
6357 9047
4149 7812
8958 5252
820 6372
12339 12340
8208 9009
37 9263
7806 6225
1187 3383
7761 3658
5579 8061
2860 9364
5142 4506
7733 12103
7618 11636
9242 566
3078 7585
5285 4197
8740 7732
3988 8708
4975 5892
6487 2470
11096 11097
2959 4613
2053 1894
11166 9168
1546 4143
649 9177
1374 891
9117 10577
5564 8318
8671 7724
5797 10280
6090 5057
7590 12909
4723 4355
6994 6427
854 853
5150 9729
7590 4727
8370 8364
3078 5386
1865 10280
738 11818
5223 5811
8152 8146
12214 9015
8951 7645
5846 8747
8141 12405
1953 3193
6361 6170
10484 4982
9111 4790
7297 7655
5547 5879
12869 10393
11290 1883
5933 7796
4367 9898
3623 1374
8370 5841
7284 10918
8675 4249
5515 6971
6647 4086
261 11389
11348 1080
9929 8916
7585 5939
6226 14
9905 3814
7500 11333
4314 10744
5875 5254
7645 7761
11560 10824
6586 6825
9832 9837
8343 4053
7621 935
4587 7768
7756 12327
8943 6424
3770 12750
4849 6402
6783 6687
5428 6376
7230 10145
2765 9464
9333 1696
10515 7931
7132 9032
1872 4379
659 12045
5020 7669
11282 9615
11552 1452
12367 6059
3346 4041
2470 8828
6179 9343
4462 7889
11175 8097
8488 8286
7740 8353
6619 7129
1202 7158
5373 6987
9033 5296
7330 8263
6855 4584
7284 5389
12773 2462
5172 3512
10707 7566
9815 4301
10998 1975
8597 7998
10872 12170
12403 12401
7662 7600
8474 5357
3981 6972
1263 4834
5758 6586
7420 6741
7792 8219
7979 7829
3693 8534
10105 8468
12278 11950
10197 12712
7440 10643
12078 2093
1835 5628
10835 1397
5895 5604
6659 2440
12715 1797
5799 10397
6198 768
5058 9324
9764 7311
5524 5523
1969 694
9537 5868
9986 11723
7181 7610
4207 10816
11896 2176
6033 2510
11235 7684
