# undirected graph
# source, target
# number of nodes: 3965 number of edges: 40443
2070 3561
1268 593
87 2791
87 1911
608 305
732 1392
1251 1343
2435 764
1552 1020
2844 1143
600 190
1996 1189
2991 2459
446 961
4041 1385
929 395
176 417
2987 2020
625 7
2167 610
242 613
3346 2146
3224 3877
1702 382
485 818
161 4271
2084 4016
1191 2987
389 513
1109 399
290 2712
3207 197
1436 567
1125 1330
483 969
2498 190
395 1676
975 1448
1392 1207
2660 4170
1903 1802
1139 289
2094 1243
4812 195
1702 975
1752 2146
1895 2658
667 797
2146 94
658 663
1220 383
97 2273
965 368
4275 2070
2631 3537
619 2916
1744 4089
1022 4130
307 763
1843 99
619 118
741 2984
2158 201
2273 2188
2145 2191
4298 3537
3047 2669
4843 195
3069 1182
1200 3764
246 923
1659 2078
2937 4
455 3757
1392 2167
853 1661
365 45
4771 1069
242 3728
3794 3575
4852 3979
1285 493
3659 1938
1190 144
1959 925
2130 2070
1026 1536
506 493
2402 1030
743 604
2029 2060
1109 1798
427 2627
3871 4722
624 2023
2844 3973
49 841
1398 1015
1005 1271
792 1170
858 257
414 441
3444 1106
665 3417
1931 1985
445 3236
3272 2458
945 797
738 2146
656 7
481 45
2907 2687
2627 519
3221 1495
718 2983
2189 1195
2991 2619
307 1140
550 492
2228 4700
269 190
3113 2173
594 2409
1242 2591
811 115
1008 868
1895 2709
4597 362
1679 1330
3555 2486
3069 2244
3303 1154
4258 62
643 2294
732 2078
2812 1518
1220 1103
1677 254
1192 1840
3562 661
1539 1088
1634 1249
3132 1579
2381 2738
4027 865
3598 1941
2986 3772
3716 1140
2016 2300
3733 741
2986 2984
2757 1140
3465 844
2602 331
161 2658
859 2197
908 2622
1936 2145
3528 3215
1098 2354
487 3128
1239 176
1061 162
444 3989
1251 191
929 593
306 201
2332 3132
2998 1189
7 2996
1944 272
1398 2780
2070 911
1985 2941
2078 2000
2627 854
2357 3717
462 604
2880 1643
551 3387
3940 1112
2991 2149
2063 579
3069 614
1969 661
2916 2565
1970 3717
130 3004
394 2403
605 441
505 2824
1400 614
90 866
45 257
2149 2273
3561 358
147 252
419 753
3757 1393
3727 621
1329 3164
2464 2088
128 663
2146 2969
527 3048
3252 1580
3053 3108
882 863
1461 596
4193 1944
2412 3976
1962 1106
511 1080
816 555
797 670
1198 1620
1969 2671
4007 2624
84 2009
909 3193
2070 3860
1417 3979
1031 4560
3186 1577
3544 865
718 2212
4193 545
3154 589
2012 4121
1934 4563
4459 1834
1554 665
3733 1200
1990 3683
2518 570
2167 3537
776 305
884 1830
917 1038
4429 1397
739 2014
711 157
2551 1497
1464 3532
1473 518
2907 3587
3876 189
3785 1398
2071 3159
2157 1097
613 2300
2145 639
1196 1100
98 1800
3924 2605
594 670
2201 825
725 2657
306 610
722 745
110 750
2143 3113
859 1303
555 1537
1906 4298
544 487
3960 2412
2447 3161
1658 402
4664 472
3633 587
667 776
3537 3975
626 1834
18 2935
818 1004
3270 1392
72 2426
2319 621
2662 1712
947 261
1356 1435
3907 2071
1093 45
342 383
505 334
192 493
2178 289
723 204
4311 569
1751 3027
493 1301
1569 361
1329 185
3215 1287
1461 601
2170 337
1189 2627
3230 274
579 1970
2762 2985
1392 1140
2873 2071
811 806
1659 1665
2439 4329
3353 1432
1245 1136
3 1665
292 3989
195 3224
2368 661
483 518
4843 2410
4195 260
732 3537
689 950
4589 2627
1861 1736
1569 505
2986 417
1944 1440
2078 4740
3098 3613
3806 3256
1643 921
1736 1850
1658 3342
2806 314
1348 2018
310 1136
1426 1798
4208 1402
775 1402
2057 843
2316 2996
2106 3499
2357 454
4241 2071
730 2987
3975 1771
1999 818
3310 257
3405 2669
419 2603
408 1205
28 3836
4553 1268
1858 3971
2143 2281
2771 2835
3978 2166
3759 4101
431 209
1196 366
661 664
1987 609
859 837
493 398
1769 1251
2021 2888
2402 2849
192 2201
2725 3814
511 2624
1759 2740
608 2565
200 4807
1402 2868
3487 2426
1865 4113
3470 56
3948 622
525 1570
118 3113
2572 253
1098 2627
1011 505
2498 909
161 1069
1161 1106
3148 1512
483 1360
1632 1189
3221 1397
13 3433
4666 3781
1292 642
879 1253
1593 4826
3113 3210
899 45
1536 841
1541 3873
335 365
865 1472
4707 81
2136 395
1966 3248
1895 1140
2852 3630
1157 2960
963 593
2498 3087
3115 2273
246 2074
1104 4597
1506 1750
2567 190
1396 176
2935 4035
1931 1239
3210 752
1795 3101
2468 1006
90 1996
1393 3006
86 1052
2316 4208
619 664
446 1142
3733 820
963 4232
6 2996
691 818
1440 2050
951 1239
2229 1249
2283 610
1251 503
3780 865
614 1161
2246 660
2818 1392
4763 4703
1039 533
2062 4845
579 1182
1335 1302
1156 939
320 1140
2016 1562
3730 4031
628 2413
505 2197
1715 1783
307 750
1892 3103
3166 663
1101 863
2986 2916
1396 2214
684 1391
647 793
2554 818
1087 1391
544 1233
1804 844
466 195
1813 1008
2162 1395
2317 1140
1031 3509
612 2175
719 108
878 4536
1618 2197
525 1577
2458 291
186 2667
1987 4429
365 2192
2291 4371
922 818
1490 3537
1404 2409
2088 334
897 185
3315 593
201 551
1454 1920
501 228
256 809
1032 2145
335 2097
897 62
3510 2205
2565 198
4741 549
4589 369
1128 1237
294 3535
4845 2458
384 1577
3367 593
1128 3781
3947 1320
413 1334
3733 29
24 593
4333 1942
1931 2565
2582 1254
1450 2229
2072 2135
4592 1392
3156 185
2158 3006
2230 870
723 3087
23 2032
2907 3922
855 636
1625 2565
2706 551
1245 110
909 573
3403 3405
395 289
37 1747
1329 652
176 3137
1020 212
780 454
2796 1098
110 3517
2941 3717
162 4173
1658 3992
2084 519
269 1462
808 2079
885 3168
1260 1206
2078 2970
2084 2362
1249 1110
3537 1656
397 20
520 2394
3733 3205
1677 4703
1943 1106
1234 12
2744 2075
2342 3500
3051 665
1636 493
2660 2300
833 4084
337 209
579 3048
1330 3742
591 2071
1172 33
1075 1277
3650 1038
3161 2188
3196 190
579 945
4812 1009
3695 2092
1594 793
1093 2088
3186 1090
3785 2053
848 2627
625 3252
1892 1109
743 4432
619 2246
593 3320
369 24
3312 1833
1796 1580
644 102
1732 2017
699 4429
703 2818
335 4089
518 395
3876 2458
4365 2586
3833 1240
2072 1256
2021 2984
1490 201
744 611
1637 190
2167 1182
2146 3669
53 292
1039 1163
3520 1107
1020 2079
110 2032
242 3516
587 1723
661 1397
110 888
894 165
1702 2070
606 4703
1128 760
1874 1356
3092 4845
1959 2122
2201 675
2015 190
4767 4077
3261 62
892 519
3132 865
247 1677
3161 3717
796 4702
3650 2472
3914 567
915 3978
1474 2738
735 2023
775 1645
1578 3181
447 1337
1651 4157
4468 4125
1239 1404
485 380
2468 2782
612 346
1687 2814
683 2638
3323 2565
2941 7
3453 1713
899 2070
2907 1925
995 636
1346 202
2499 1800
2063 190
684 2201
1730 2079
3302 2274
576 769
2818 2628
2122 1039
1251 1459
1189 881
355 1498
1020 4309
775 3803
3885 3990
1552 394
2536 589
2850 1140
1090 4016
2253 642
246 1234
2707 1756
1745 2868
2829 4075
2314 3568
610 2642
3487 3743
2146 3559
2466 1742
4256 539
4771 2984
425 495
1393 2628
3544 3543
1487 1408
3877 725
3730 3673
4832 665
2214 1318
374 792
199 2058
3081 3251
2146 2053
3616 1224
1914 45
3757 320
2682 1986
2157 1069
3446 4288
2135 406
3905 1911
1083 636
661 3557
2278 2143
1702 870
1239 190
1220 607
2665 2865
843 922
1046 212
40 4321
3315 1172
2897 190
1397 2086
1650 898
1417 1008
480 992
764 1182
4597 1092
471 565
619 3069
4788 1186
1251 3441
3567 111
4298 3113
2627 4033
1192 1833
1099 1302
709 3336
1822 636
3272 176
1008 864
3979 2002
1478 2483
466 2019
3092 661
254 204
1026 1684
1806 1725
3730 2996
2349 185
3270 2223
32 1398
1426 843
2122 215
676 3452
516 1020
3650 545
2104 1792
2300 4429
2591 4821
375 1577
216 2173
492 587
3829 3375
2822 2255
780 173
1254 2921
1179 1843
3020 3198
3587 2856
3272 3855
1742 345
45 212
493 3035
48 1262
963 1391
656 750
382 675
2146 1433
3000 12
544 2083
3342 2145
127 134
2402 4549
1687 1541
1532 1832
1070 2070
455 3110
314 1729
1602 1216
3876 2223
1958 2079
73 1846
2738 2273
1634 1054
3209 569
118 2273
848 2354
3757 2016
1970 2984
3000 4552
1154 176
2167 2162
4418 3060
201 1624
544 1833
3896 576
809 4641
342 950
3748 800
620 579
1829 2662
2470 421
1635 3631
1921 1412
967 1187
1743 46
2796 443
4365 2188
3879 4785
911 2627
4531 593
3420 605
2380 611
655 776
1824 474
2088 1020
510 2070
507 1205
3803 1182
1179 473
1514 3786
2070 961
2907 686
1090 1335
294 2627
3634 192
544 3713
1128 61
3006 1145
4733 267
1985 2098
1870 3484
208 450
481 2627
466 610
1182 1435
3465 612
667 2140
1796 2299
3327 87
2458 2669
3855 108
3063 2996
544 1142
1391 2096
395 474
507 3247
753 185
2099 2275
3044 1757
953 1020
201 290
3877 2503
1104 2070
3794 172
1106 94
655 1895
950 2088
1392 2605
197 2022
2926 2071
3971 2164
3470 4811
2835 4208
1711 1251
186 4703
1443 593
1641 1813
3373 2070
585 2088
527 1495
1843 2702
4418 3557
2411 2860
2021 1254
2290 1154
2005 1914
793 852
2679 541
2704 4371
1110 24
1494 2409
391 2075
3772 2603
1093 1020
3465 1251
2987 932
3324 1747
2813 2480
711 1332
2791 1389
1187 858
2008 185
2489 2565
1840 4597
3397 3101
3730 185
1963 204
431 4309
1362 1189
1101 605
613 611
4445 3233
2292 1088
4418 2844
544 691
1439 573
1202 1833
3067 2740
3348 4288
1652 1099
1154 1106
2847 1815
963 346
3015 523
1925 200
309 2023
1536 858
905 1268
466 111
1010 2831
1712 325
750 670
3130 2125
2072 399
1832 4589
3466 2416
3012 1796
1658 1536
357 2088
1440 3082
197 663
522 1526
1806 2157
654 1323
1142 2002
192 863
744 1397
4167 4488
613 2818
3087 2740
1105 1020
1154 1698
1172 1798
590 1137
216 1712
212 2627
28 1291
2410 2018
3154 2779
2996 1566
1730 2233
45 1170
2687 1392
309 3557
1189 3962
1393 3778
2158 419
2991 2022
414 1277
2303 108
661 3716
2055 190
811 525
841 2563
2500 3970
2078 2605
2076 1527
1928 745
246 1163
1190 707
2643 1189
1875 1880
1128 501
1251 1279
864 404
3180 221
2223 2316
466 753
3669 665
4543 1915
1397 450
2381 670
62 2590
1051 636
1813 533
1871 1868
2622 4771
796 2590
1192 191
1393 200
3855 610
2407 2960
242 2365
2481 52
460 3641
1565 472
3695 1332
4120 4122
578 3006
246 483
544 446
345 921
1365 636
1906 711
2387 1140
1071 1106
2835 2987
2986 2019
1732 3922
3733 1171
2486 3193
1969 3077
1914 863
53 3082
143 1389
4597 675
1765 468
3368 2545
73 167
1892 1337
1459 752
4298 272
600 570
2072 3874
816 2190
2057 1539
28 718
1943 3164
2070 1537
266 587
525 898
1878 704
3772 579
1140 204
1895 3442
530 274
2446 93
1370 1195
68 931
3275 2225
3169 1090
2796 3000
2098 1495
506 818
3187 3327
1424 1189
3251 3786
726 719
1569 1967
2916 198
4049 3887
289 33
892 675
3199 2272
400 60
3060 454
3656 2831
105 1172
610 690
4186 1554
1179 897
3187 3978
619 724
1021 509
3468 1268
1001 3427
1285 1798
1799 3254
3731 706
320 951
1394 463
3955 3809
3650 4574
1602 1527
4384 638
699 29
195 731
2062 2014
3537 2969
1854 3297
2556 1931
665 750
3924 190
53 2409
2076 2361
644 3010
1380 1861
2690 52
1658 3862
2251 3743
3311 1833
3194 1485
289 921
1392 616
272 293
1895 661
655 753
99 1796
399 864
1201 605
2070 4214
843 1165
4597 1153
2907 3027
1776 2459
951 3949
3829 775
932 4807
3823 1474
1134 568
663 2984
2012 1330
3855 2433
2582 4702
307 2014
161 3877
4136 456
2155 190
3498 3956
3470 3474
861 865
1023 1101
3981 4297
260 106
186 3743
1398 2605
3767 608
1578 3502
796 745
8 1038
1707 1507
4586 1950
709 1384
603 345
1677 4511
1154 1753
51 4834
3420 394
1863 1539
2916 2149
201 454
1103 2079
1239 62
4073 4490
3187 1602
624 2584
2310 14
466 1069
2229 411
2122 1020
4016 898
1589 587
544 1793
925 1250
59 1462
604 1069
3508 1435
730 3537
12 898
2071 3883
2622 3474
79 1651
2917 495
792 923
1637 4700
1944 4170
476 192
2176 865
837 503
2146 1970
2818 2016
1930 2702
306 606
844 2484
2526 2615
3733 2665
667 118
1754 3442
1711 3477
1292 395
1172 2080
2273 2244
2844 247
1179 315
3324 568
1541 1040
3728 2984
182 1745
699 450
3051 2188
1405 2984
162 3053
662 4208
3562 894
1811 1280
656 456
374 2191
864 793
1449 569
4826 818
931 1110
212 921
1926 2294
2660 3989
2118 870
1398 770
2787 2125
570 2433
2146 1323
2149 576
4086 898
2556 1790
73 802
613 2098
663 102
2149 172
2076 525
1638 2262
4752 186
3567 3113
2146 1759
114 636
1851 2201
118 1806
87 1661
2062 663
376 636
2818 3087
780 2642
914 891
1758 1845
925 522
1393 3772
4602 3434
1103 33
306 3876
3695 3067
4592 745
2055 3154
1840 2627
2076 503
3051 190
118 167
1251 1163
1933 291
3132 1724
18 12
1906 2160
1970 190
2986 1925
2910 2017
2183 2708
392 395
619 763
3806 4434
254 696
1192 384
1731 2480
1639 1789
1156 644
61 62
1634 1921
2053 624
2330 247
2318 2188
186 3166
25 1004
186 4645
3060 62
2394 791
3730 3137
346 2627
2658 2205
612 1334
1103 395
1100 394
2434 3820
226 782
1392 568
3729 1687
656 3067
1751 3202
2480 1140
1160 2861
2551 2382
1026 996
2823 1518
806 921
2014 285
2581 198
509 3148
661 1925
576 1806
584 2380
1241 702
1659 1250
612 2968
603 1234
3110 3612
1765 1268
868 921
1738 134
500 923
309 3183
3136 3842
186 945
3574 868
2143 1830
92 176
1824 1251
608 611
469 228
306 2019
1634 2131
3470 4208
2332 3118
3717 752
115 3315
276 3480
1236 18
2282 767
1330 2766
216 894
550 875
4016 395
13 776
3154 881
2665 3764
2146 2829
265 1043
407 2070
925 192
741 609
1460 99
3164 450
1156 285
1944 753
1462 473
4181 2867
1634 931
2088 868
1979 2394
3650 1848
623 594
73 1796
3010 2984
209 838
3257 1607
4795 782
3806 436
1764 2382
643 1398
746 663
591 2145
1239 791
608 3270
550 827
923 865
655 1963
1251 2192
1008 1302
1754 1143
2627 146
1344 2267
985 1391
2644 2064
2050 1929
2996 3601
1864 4161
2740 611
2991 3110
3680 863
606 2678
1759 2098
3252 3292
4193 663
550 792
4249 2070
2916 2970
3306 1251
2223 2565
587 826
587 367
884 2921
1448 2080
1593 816
3918 2014
1020 996
953 892
1192 1836
1863 2070
811 397
1643 593
3591 2480
2566 3015
4597 1608
1657 818
216 1069
1023 1526
63 108
1473 806
2782 1319
342 1292
1895 2985
1179 3926
1658 1335
2969 1182
1994 1863
90 2137
48 1854
2092 3975
2783 4208
527 195
4574 1038
1285 1202
2070 3
268 2735
619 3906
3511 417
1658 1142
603 406
1446 931
1020 1556
365 1008
929 1665
2064 60
951 1990
1444 2244
299 313
1985 3405
1793 523
3728 1348
1763 523
2163 3110
12 1833
1106 558
209 24
1959 1994
3772 3113
807 516
3006 4208
587 1098
744 3154
4137 1712
1105 137
2322 3024
1034 2275
115 1099
2072 591
1004 1518
2170 2778
888 1743
134 657
3544 2976
2969 134
19 4
1767 1389
2749 675
518 1911
775 2856
2996 2086
1299 2996
2656 38
1527 1303
606 1404
730 185
460 2273
606 2876
2070 1643
1443 1658
1996 652
1967 1098
471 2976
204 2693
1473 1049
1885 2019
1207 949
1679 3814
711 2244
249 3198
689 209
1503 3235
808 2935
2072 1769
3516 2740
664 176
2330 709
1285 2084
306 578
2884 958
3006 2300
391 818
1775 2084
162 2357
2581 1747
3013 2779
3669 190
1767 898
2072 2038
518 1004
1813 1828
1251 2002
953 1911
1434 4429
654 568
4333 4337
3733 611
1400 3113
209 2024
532 72
654 3480
1330 1274
602 652
4257 112
4102 3102
3958 2088
3456 3599
3650 3163
12 1008
3137 2157
1061 4671
1790 450
1128 877
4109 2741
1392 1790
466 733
1949 3903
1398 956
3926 3975
1398 3744
2076 1100
1368 4819
396 198
3768 2435
997 3181
1251 12
3161 3077
2865 3817
505 1368
264 533
265 45
951 305
1134 2996
1020 1337
3305 3612
2173 3048
455 3405
13 955
2203 865
1179 1502
1843 1601
462 1402
2122 1292
3060 41
1168 2627
3856 2192
4597 1570
1460 3975
4335 2078
3313 868
87 991
186 1970
2969 1106
985 1618
972 523
741 4511
1070 1614
544 2255
1944 89
518 1099
4230 2791
2916 1777
4575 513
303 2157
3943 1585
4424 2146
1190 1193
3637 3781
1765 543
3186 1252
63 3270
2465 472
3081 2167
2237 883
1020 479
2622 2139
1094 1398
1398 4297
2157 791
129 663
1878 505
487 2937
2070 3832
3733 4807
4027 675
2143 4808
40 3222
374 936
2660 1495
924 795
247 2294
2850 4845
2569 23
87 493
2823 2980
295 3678
1106 733
3251 2137
186 2042
588 4664
1677 3077
1736 2747
335 1691
3863 190
1490 450
2316 3006
2818 1931
3177 2429
1969 579
2070 1279
3015 1636
374 1091
447 555
1087 2627
2591 3938
2631 2622
643 1392
3704 797
1481 1527
4031 1513
110 330
961 404
2160 579
242 4309
679 325
2267 2035
2796 612
2072 1373
811 826
3330 3331
4076 3530
3909 707
606 3711
3333 3527
19 505
4832 576
656 157
143 1798
767 3653
3209 2862
3574 898
1277 843
1334 605
3285 2669
326 2422
842 376
544 1537
1514 3823
724 667
1625 3890
1548 3595
110 3053
1006 1665
2660 2410
105 1195
4195 1305
1398 2300
1850 3193
106 1182
62 1932
4770 4543
2149 3877
859 1643
585 2500
1010 2145
63 1732
2558 3975
1773 1339
4817 3010
2734 863
3310 487
952 555
527 1106
2160 134
2056 1397
1415 2731
368 1251
2712 1437
197 611
143 3327
2143 417
2143 3716
1759 2888
1090 3992
2720 2307
2078 3831
4141 253
2131 636
3110 41
1687 1056
417 2019
3645 1555
2084 1539
2627 3563
6 2456
730 3442
3890 4442
656 4807
661 2544
4103 1925
1006 636
2935 3320
1417 1087
87 3509
1179 2160
3531 3589
186 1404
1575 3683
1552 923
732 579
3110 2642
3778 3975
2306 1319
516 892
3303 237
1239 580
266 258
4323 663
969 2201
133 2845
551 305
2088 1222
507 515
2070 1045
1806 2365
698 87
3666 568
49 4141
4832 2205
1802 101
4237 1804
1139 3288
522 3148
4396 2864
591 318
110 2911
2643 2996
1451 27
583 566
4365 2644
1878 252
744 1239
209 4016
2273 945
397 898
3733 3949
536 865
337 2088
1790 2017
2969 205
1249 1833
1023 3611
3180 234
507 887
1163 892
1190 639
625 3981
204 2018
1861 1582
3804 2140
827 3320
3876 201
1110 1539
1251 571
2986 2098
4531 1301
796 600
1604 1170
2806 2070
3183 2985
466 3764
1066 894
898 3256
312 62
444 307
3825 1525
3243 245
1179 1144
1794 2393
665 2762
428 1039
59 1330
1658 137
1179 28
111 3027
3043 3037
3641 657
699 2188
1196 1187
2170 18
1251 1608
887 868
1747 2300
1554 1189
1540 1593
1413 3443
1634 1804
2907 1182
1046 4309
2071 1153
4578 4664
1251 4575
667 763
1021 1368
392 33
514 503
4616 4077
3643 45
1154 2740
656 3922
4115 1656
2088 3860
1450 495
3567 2014
727 606
157 450
444 62
3306 335
1967 971
4341 1758
1754 1753
1268 367
2704 110
494 45
1593 2332
2434 1658
2163 3717
192 923
3981 614
4418 658
569 3962
544 2478
4845 2590
1179 256
3108 2621
963 605
3876 1725
1682 1110
2581 610
811 2074
4493 4619
1098 675
2581 1997
785 3887
2782 694
1291 1712
3154 2605
2794 1201
242 198
2197 1665
2740 733
1105 1665
2078 3458
730 1398
2622 200
2796 1561
4207 1864
342 2968
3925 4170
544 2115
1840 2076
201 3990
261 2070
3069 654
3472 908
2622 1747
32 3786
1914 1250
4311 3198
1073 2002
998 45
985 2080
1025 3477
2991 2803
625 108
3918 134
516 1765
115 636
2106 1025
3906 726
1586 4478
1742 4540
2686 527
2581 185
195 1620
1516 3208
1959 57
247 4602
887 2554
2484 898
2346 670
395 358
1536 441
882 898
1336 204
2627 1518
4436 4543
1260 819
2072 1153
1023 4309
2329 4558
866 62
1179 4615
3472 1283
723 2016
796 3817
18 382
507 2057
4597 1370
74 4445
2622 3023
818 1665
654 419
1207 2446
3620 4313
859 1892
1099 3905
3323 3198
2078 1056
2314 3286
2262 4432
32 629
2070 1113
1346 62
1404 3764
3009 41
18 577
613 307
722 741
1924 509
1105 374
3669 579
550 484
3840 565
72 1243
1400 2022
2910 2409
684 1132
541 1848
665 717
3757 110
747 176
3214 2565
971 3934
775 1154
3489 2273
3087 3405
2613 2530
3209 3312
3636 868
2917 1170
2146 2860
1404 621
887 1687
2700 249
3694 134
1736 100
3186 899
1103 1539
1202 1047
264 1031
584 472
63 1597
851 1024
2070 1301
266 505
309 129
2740 3229
397 2081
4512 1479
2096 3228
1536 3940
410 1714
699 3387
3836 622
195 2658
4597 1921
4193 1224
397 4597
950 428
2917 1769
2740 4702
811 1570
625 667
247 1941
4024 951
1026 3288
3876 2663
435 1798
201 3079
2485 903
2631 661
1139 1004
3544 3288
808 1789
3065 2845
2057 1104
3924 610
1570 2627
492 555
431 1302
1139 2824
2427 456
68 3256
607 1401
730 2146
1007 201
3686 253
975 1056
2434 2594
722 2876
2136 2079
613 776
1156 1754
468 818
686 1106
2357 3087
2991 644
24 898
2949 190
209 3934
1381 2018
4812 4015
4490 2344
2656 307
625 573
3378 717
2844 254
1163 2079
3836 1330
445 964
1128 1354
1826 2354
2818 1806
1754 2017
606 881
3715 665
25 844
4597 1006
544 479
2173 2188
303 29
2076 3979
4265 281
430 587
2582 185
1132 898
1244 2858
2658 1495
383 2403
844 1006
2660 621
1999 1205
864 821
811 519
1106 1746
1677 1404
195 3896
601 786
2921 1097
3643 1815
4592 2581
3650 2094
1677 1565
127 2146
195 2565
1775 1658
3645 4551
2600 2246
661 2590
444 53
2534 725
2088 891
2844 690
2094 2146
691 1577
564 2017
3969 724
1071 2098
1730 1004
110 2726
2277 2015
1593 2554
665 562
495 898
289 2354
698 2791
3149 1181
173 2006
1179 728
1929 663
3717 2984
661 610
66 3862
1372 1839
3227 663
4597 1792
613 3666
3015 2467
2649 2996
4586 4543
2122 1742
503 33
1634 887
587 345
133 2001
858 3862
731 663
2077 395
1924 826
1064 4337
3875 2381
110 3154
542 843
2402 4181
590 2157
281 451
216 3778
3658 1359
2092 1122
1061 1151
2143 3213
3581 3586
1395 2876
1253 2445
1861 626
4446 4429
931 1109
444 2016
2930 1597
3978 921
2767 3645
3643 639
3730 305
1026 911
28 1398
1816 2627
2109 1713
1632 3037
4672 2488
188 1754
3324 190
4645 123
1192 1302
963 1131
1008 1258
1350 1122
291 3474
624 172
3730 1454
51 4208
2163 307
129 291
775 419
894 579
26 2868
20 2627
952 2088
4340 1402
461 895
1128 3133
1651 1543
306 3772
1372 476
2070 385
1018 1472
305 1143
3327 593
2835 688
186 4807
693 1650
2056 3077
895 2273
2146 2073
3896 621
744 659
4504 301
2119 833
1175 693
276 767
4193 624
1687 1187
3780 2079
1169 33
3657 1466
2273 2099
2076 1526
2083 2354
684 3148
612 192
18 882
3060 2921
742 635
4818 3752
2762 3405
338 2627
1020 3979
2907 454
612 1168
383 1251
1878 1139
246 2627
338 1833
2080 675
967 2088
3405 4807
4135 4067
3772 2740
4164 3017
606 769
209 513
516 593
1608 923
1532 1892
711 4068
851 3342
3729 261
842 1892
914 865
114 3503
951 3202
1360 319
1769 2070
1454 110
661 753
1192 2044
197 610
3390 3419
2076 2018
209 977
2622 773
3270 3537
2070 2190
3134 865
1730 362
2071 1281
1736 3925
811 1635
2991 3559
3694 1990
1066 590
1192 2057
2600 1941
631 601
2219 62
667 753
2749 2018
3059 2996
2070 289
721 670
2646 1182
2078 345
655 307
661 2118
1269 3087
2856 2300
3148 1258
2825 4533
752 1771
3024 3764
2907 2649
321 534
818 3905
4045 4071
3517 3098
2078 2
619 2319
1172 212
2867 2016
1398 56
1987 2605
863 1828
1462 2220
2494 594
4068 2984
134 3743
1634 2081
2395 291
110 2053
1328 808
725 670
2687 204
977 1608
3338 3802
307 1182
1969 609
3940 1049
1088 1828
2582 1271
342 295
738 3836
280 799
3174 2273
725 3975
1536 593
2529 470
938 247
1470 2273
4763 579
198 94
1619 493
3733 323
110 2033
1758 4401
775 3047
127 1398
4790 4641
330 884
2349 254
1721 4442
419 3087
867 4198
583 3750
242 2157
1368 4367
1105 219
3978 882
1251 3157
1423 2088
1251 2779
278 4790
664 660
1139 2131
4407 4386
2218 1411
1944 659
4468 3083
796 1715
90 1121
375 1903
1818 2070
110 3287
1966 752
1508 1200
3350 3024
2184 2811
647 3136
4458 827
1895 570
73 2409
105 2070
511 2070
2740 1495
2740 1830
2480 2365
1018 1070
1658 2000
1645 2622
2135 925
51 3695
2170 209
656 1751
3544 2812
2435 4243
544 848
544 865
500 2354
603 33
369 1024
4832 3077
1128 4410
2006 3221
3803 1189
1128 4226
2122 1056
2480 4084
525 1539
698 865
796 3557
612 806
2057 898
1451 1235
4845 1712
3160 1585
2474 1330
1924 319
3251 3764
3918 579
797 3922
4773 670
2230 293
743 1041
4826 865
925 1023
216 1462
1025 2070
2019 3027
1393 3166
2622 293
376 1833
1851 335
3015 3658
1251 3934
1804 2627
2468 506
3069 576
2143 106
2146 1071
2070 479
613 1925
2076 1391
2949 2023
579 3229
3000 3682
2160 604
1861 1850
1010 3075
792 495
1806 2603
2813 2273
3270 4605
471 1334
252 3061
2872 2223
953 818
1539 2096
1008 1165
2146 3215
3955 1061
1070 806
1895 2043
1101 898
2872 1830
550 246
979 605
110 1934
2230 943
963 3979
544 25
1179 2498
684 925
2831 3970
2167 1970
850 3288
3251 2657
1590 864
1865 1886
71 70
1635 923
4843 3087
3175 1359
3727 3537
1970 198
1299 190
555 243
73 2582
118 1790
4298 2983
2844 2665
110 3699
3014 56
1400 2625
3981 3192
1308 176
2875 2234
1863 1665
111 2157
603 1952
3728 3528
483 2968
3918 3087
1103 519
1687 2096
144 691
2935 1828
1283 3480
2016 3117
1632 2627
1929 1106
2622 576
811 1370
2223 4664
2565 733
2381 4501
785 4445
2687 2017
1952 505
443 693
3010 2865
18 2265
1527 923
1019 593
925 1662
2402 3433
806 1833
195 291
2395 2740
658 198
3544 2912
1568 1019
3062 1466
2070 257
2435 176
2622 456
722 2023
258 2051
4105 648
612 1652
1232 2088
608 3914
4378 4619
811 950
1651 4798
544 24
744 1182
1440 554
268 2845
374 386
284 62
950 1205
1118 2070
1239 3559
3802 2943
3551 2078
1356 169
430 1665
1673 2495
4076 4104
1638 1499
1421 3474
2143 608
1473 993
3484 3509
2996 3248
1202 1414
1930 843
950 1107
3183 176
479 1678
901 1969
1066 3047
967 447
600 752
1732 2033
1109 922
527 3014
3981 1436
3836 2014
3465 2088
186 2058
816 843
1093 923
2973 2381
3803 870
2273 4429
3547 3717
1008 3905
2033 450
555 1006
725 1966
274 2588
3069 3417
1400 305
3456 1047
1652 4553
1635 3611
204 1402
3695 1625
1536 493
3566 852
1435 3340
4167 647
4770 4376
1895 894
1168 605
3262 2070
584 62
1924 3288
1170 921
2097 2145
4702 3704
454 2876
2577 331
1454 4707
353 875
3906 2984
1034 3149
2627 543
2494 3272
1921 1187
1635 921
2725 933
932 29
1795 4083
3971 3603
2991 3027
3809 4243
1056 818
3315 1536
417 2657
4843 2949
3275 711
3187 1789
3270 330
2846 2147
1429 3003
1795 1121
647 404
655 6
1187 2627
718 699
309 1207
1091 1251
304 62
3129 639
1844 2627
614 3221
4208 2118
4859 4845
871 333
1291 1808
201 2020
3310 1636
2143 3110
2680 1140
1019 4
173 305
837 587
2070 367
1560 1440
2223 2603
811 1160
1271 636
2907 2590
195 3559
2906 3366
1851 555
2170 1959
931 511
2850 719
608 4845
656 41
1502 2273
1557 3113
720 4807
