# directed graph
# source, target
# number of nodes: 30359 number of edges: 347235
9741 8892
28012 9247
3206 3213
2535 26161
27568 7502
9803 17554
13677 5856
21105 4111
12117 7768
8166 20165
24546 18202
7687 9524
14124 14369
2848 16975
23993 13976
2137 8307
17184 24717
24022 20875
23937 5630
3336 9230
21618 4237
3306 30206
28398 22154
5638 11720
27319 20886
12038 14624
19292 18659
15303 13497
24088 4825
21957 22414
1870 2625
9866 15546
27615 9187
24923 8937
147 11764
19098 29940
19828 24116
4395 20154
25089 2428
9158 10349
19438 9140
7628 21431
14337 3999
24172 4770
17150 22447
19916 15551
25245 14818
20199 29930
3125 16651
30194 17237
26913 25598
6013 18725
25497 13052
1701 2760
3896 29747
6397 9618
20644 15887
29115 10704
27765 8937
6437 21423
15590 5228
27508 3697
14934 1527
20570 5460
23293 8147
29177 6111
341 23906
19088 22301
1456 1623
11785 6634
8119 4436
2174 9841
10083 11880
9974 21607
3924 9779
27724 28605
28266 24381
2792 2885
18118 10512
25245 23035
5862 7502
29760 20083
11941 10872
21164 23251
19544 12822
22714 3698
12768 14656
2472 2946
7247 16578
28190 4259
9956 13284
21929 17750
125 6413
19806 4869
21437 12356
21770 18761
17049 16362
23048 18926
27022 16860
8243 23270
6583 14155
9368 18619
1595 19819
14129 25740
18165 16209
26529 20128
3767 12102
5221 4791
17338 24806
29064 27119
28396 5236
23790 13989
6023 12391
14750 18769
15010 20246
762 1191
3217 26802
858 12539
2610 26508
1257 24015
11180 13888
8888 18053
2456 6201
5154 24768
13557 14308
2666 19960
3510 12777
4295 3684
7647 17250
13818 13450
3595 4440
24905 20915
13335 4272
19496 14295
26512 15164
30356 15463
1590 19250
4662 21160
21641 14180
21003 8757
2741 5681
9254 21402
17391 15576
29501 15626
4994 5076
4692 4957
28904 26942
9315 21330
27779 6504
17338 5182
6874 14084
26770 18133
12040 9659
12466 21886
20013 23680
23381 26902
21034 8359
26676 15740
28612 28281
20721 7129
23826 27913
29401 9620
17686 22624
2866 13569
10327 4895
8238 24696
25828 4219
19593 8235
10258 7657
9610 10842
4632 4833
29082 8746
26487 29060
601 25021
18220 14383
5068 21210
11981 22308
6604 7673
11833 16537
9389 18619
28336 18555
448 8432
1160 26841
10327 14835
29482 3978
15224 24828
22390 5902
14950 23833
20199 5093
29255 9296
23866 6521
13521 4648
3691 3614
24513 9207
2943 26244
16069 16753
28494 5024
18435 18099
25357 23241
8798 13784
8210 29793
4512 5313
4369 18565
28754 7830
27463 21679
23962 5847
14929 23264
26199 18312
20123 18502
19651 22037
22890 13304
17491 16121
13561 13065
23921 19311
26675 15432
8853 30105
22259 6450
22455 13438
24031 15368
138 27940
11605 18734
28491 6993
1732 27087
23810 16523
9741 9126
15481 16974
28534 15998
7153 19026
9842 18009
2625 29740
21543 15174
27040 16915
26570 5199
14111 16054
19488 18628
29750 25634
3414 16406
27576 20572
18963 14983
27524 6285
11846 15892
12323 21554
22234 16683
22361 7329
3118 8757
27375 24941
29362 22668
15187 15514
9101 22022
26756 17675
9946 17423
1279 7484
24017 16563
10756 24900
27328 23245
27418 25660
14823 16537
5549 7633
30037 13343
8073 16977
5744 5902
16637 9807
19729 14075
23827 8712
3647 24392
20557 12952
2584 29148
26544 10729
27577 21810
19729 15456
7310 10674
13061 16728
26750 20349
15170 18039
21517 8337
22656 20999
24778 16500
13822 16915
462 1803
20813 7405
29437 11678
19763 8401
5490 7527
20494 29946
6509 11817
22435 3781
16507 29789
16311 12499
28449 7372
11894 18956
3 14186
29921 13006
16549 8621
18634 6841
9874 5905
20639 19345
13998 7249
18399 13542
4242 7756
25291 3499
14027 22550
19955 17893
766 15100
27360 22500
3096 16714
2944 3169
12106 12584
1891 8780
21517 29817
4662 8433
5368 9786
17176 15183
26709 23267
803 27144
22649 9421
8979 8214
27510 16540
3198 21359
2663 28847
9555 13975
6143 16650
27848 27396
13628 9118
25622 19917
5996 13901
19463 8312
1855 25073
27220 8778
3960 7299
532 27305
17614 4085
14902 4417
29324 5436
16570 12084
28935 19195
5264 6145
6055 13694
30271 13271
28625 23161
19756 21815
658 12478
2566 28623
23924 21847
21135 12685
26713 10366
20250 16853
1156 14994
1449 26280
642 19435
23911 9182
1170 27250
1553 2222
17686 17984
6633 8486
5827 10041
23061 8117
4075 14331
1984 20767
1855 22068
8500 14258
29937 21200
18235 11743
7406 10225
5023 17650
11818 7754
4107 12866
21175 10583
1787 5293
17433 17985
28038 12940
20084 580
25952 11138
12043 8778
2155 28965
7534 17747
12924 18876
6595 4213
26402 22624
6793 21567
24497 6096
23220 18641
939 25996
26707 7112
9547 11879
23832 11195
10470 10720
2918 8446
21401 19227
19964 7579
25417 8504
9121 14750
23106 20487
276 983
21907 24956
23785 14913
19416 8018
1386 11961
14000 20598
4533 21311
10044 6094
2156 1770
3157 13959
20053 16398
17890 9341
2373 22572
12890 4648
4559 6187
23800 26945
8639 24419
17343 6974
1676 19017
13512 12814
614 28550
28337 23690
13783 438
3191 14557
23844 11150
30274 16960
11464 6344
23597 22472
29834 25338
23928 13983
17699 17731
5609 5647
6805 15099
3950 11768
15315 29932
2270 20368
13733 7232
10021 18909
1266 23872
4986 30115
26981 16540
28391 29078
8 23674
9237 18520
1721 27850
17396 4698
14216 19043
2479 10939
12241 7431
8734 7145
19729 8894
8853 15243
22581 6059
5651 18964
18629 22595
12061 17992
21411 21645
24034 16268
21429 5031
7520 18210
3075 29455
10475 4423
25642 5598
19443 11942
6738 9090
8222 19331
5910 24364
1475 15127
810 16109
1798 25664
6444 16063
17465 7854
28855 23866
2224 21548
21627 24800
24237 29793
2073 25041
28709 7243
2444 8472
38 6359
9308 20922
15090 10219
21950 18886
27111 8419
26544 12651
7429 15455
21236 17398
12276 30082
21357 3492
22624 13784
20350 8765
11706 15266
24274 8913
9246 24790
25723 16369
1201 18641
11450 4236
24585 13420
7659 5735
7388 6186
29981 24714
4771 9747
23562 6685
2682 18575
1638 25555
2779 4724
27154 23340
6275 9057
18360 16837
26873 14892
281 18316
29431 16149
30206 19440
1287 11690
30210 18041
2989 25097
5862 10279
15805 11880
28561 11690
18712 19194
17246 21686
25907 17849
26063 12797
27746 8780
19034 3911
16358 12556
2613 16238
28708 10182
3026 20729
19952 3689
22185 3484
3401 10058
13196 11108
29700 13588
13481 21414
19889 10684
18842 16224
25338 19043
5436 10921
599 19401
19590 4251
19909 17121
12437 10674
19581 15098
16307 9620
6222 21887
3636 9624
1187 14337
17930 5618
10931 15096
5983 4726
21949 13241
14858 22633
17136 19211
12000 13946
25787 9326
25476 27985
4500 5067
12322 10058
28974 27052
13247 21527
9960 21255
11120 8564
25200 16109
10958 15624
13699 5797
7390 3649
18686 6031
29082 10939
14548 27253
27547 5164
7928 13434
27192 21924
1541 23507
23916 15653
22334 6097
18686 4394
11318 11635
27951 11879
26362 25288
26891 24085
15936 4936
14439 30205
23985 8206
84 16484
15029 7630
23103 29287
19292 7838
3974 21867
1870 20708
10697 17751
10324 5504
23158 18628
5629 15127
13724 7201
27679 9848
13056 19871
26163 14201
26141 11641
4686 24372
16684 7804
22564 22406
18542 16292
2666 7407
8064 778
12349 8206
18958 12169
21327 4753
16569 12151
26212 9298
78 28825
25724 20265
28431 16523
20620 16754
27709 24954
3175 15042
1820 8351
1039 14904
3935 17043
28416 11711
20332 16816
13318 7249
19471 6981
12365 9025
28288 25997
28758 23977
25289 8133
733 12305
29743 25303
15078 7733
795 29919
2790 5370
28093 6907
20505 15178
985 11941
15118 15175
8539 23078
22892 29747
27568 13468
11685 16085
23718 19992
28047 20374
13482 21355
24011 16523
10397 24234
26524 21590
1146 24105
19444 5568
16349 20842
26920 27408
275 2964
11728 4871
29921 25023
5919 8648
18435 7107
760 3217
27524 8677
10916 5028
23771 13229
10058 17236
16481 12327
3377 10139
13163 9354
6401 24963
719 9366
19019 11145
18395 21395
23119 21441
8917 21577
20294 11586
9769 22692
4312 16214
14205 11001
15536 19064
10390 16770
25510 28669
23078 9222
8508 4962
27917 18567
20854 8861
25391 5161
24536 6635
10397 4594
1173 23867
30231 18039
16524 11077
13001 6173
27761 16578
25407 6189
3354 26571
2133 6271
3398 11468
22454 4760
2607 29524
4536 18950
27848 17705
2091 19425
7844 11448
13616 1645
959 28287
318 4486
5080 20190
1772 26959
8613 8575
4233 10318
7395 24224
23715 28512
480 16121
16863 24963
13370 6630
12106 16054
27848 23066
28652 15875
17011 15765
19837 12433
27594 16010
24620 22482
19386 8331
7769 5762
14554 24870
21380 20916
2978 7502
18650 18863
8192 6016
27756 21409
22516 4632
24474 21847
20654 18212
8810 23833
17949 3520
18568 6227
9048 11030
7485 24711
6583 3528
18734 18593
9958 3458
25777 24793
22630 11098
14160 13458
414 6426
22500 13382
26884 20360
18477 9870
26522 19520
25156 25519
23525 18956
27307 12521
3462 18837
15986 9786
23741 28099
24917 20908
24544 20727
29377 27586
727 11998
25294 15722
21623 21692
25327 19466
7875 8629
17748 7293
25482 27604
7961 17973
1830 13402
22865 23758
9560 15657
29036 17595
29532 9963
5221 19505
10605 10201
8602 21731
18850 22198
1939 9891
10701 13949
27115 12175
20581 8066
27661 14816
28835 25367
26112 23854
19230 7753
1512 29236
27805 24759
22567 21381
20590 5376
6053 20128
26506 17243
20927 5536
28606 20152
21700 9159
9967 13784
8325 11301
8353 5712
89 5688
10146 24075
4931 11211
29654 6629
176 6237
21693 8928
25362 18480
7558 5762
11484 29914
4012 8087
26469 21694
15237 8937
14672 9451
30048 7387
2408 8430
28668 19311
8200 15079
26175 5410
9836 14314
19398 27471
16344 13642
2241 27007
19530 651
1705 2484
30249 30095
23391 6419
2506 26701
23385 22579
16672 19411
220 6166
11443 18757
4462 6403
21142 16607
1677 4523
8546 12822
1861 4399
25165 25245
24027 17246
5972 4648
28560 25049
13289 12088
12914 14622
11551 16006
26 14549
1612 20289
6164 4822
23299 21366
27782 24011
24927 17840
8399 17418
22772 23037
12327 3824
9256 8636
12471 22086
12120 10697
25019 8791
23391 16637
3861 18203
23290 8791
22728 12822
10799 19018
20935 8165
27653 5685
21109 19505
1574 25036
6081 10420
21204 22142
23090 15197
985 22606
27930 14449
5937 7884
10149 9245
9547 18470
18866 17386
25220 6985
28785 21628
20211 20550
29921 23662
1863 10206
13017 4219
4430 12060
16817 3782
5327 21173
6537 7446
14097 24875
9224 11688
4649 10712
19894 13024
25338 8116
309 29174
21561 4262
14649 20167
21001 7390
4415 18937
26280 18427
4024 21791
21086 11238
18934 5182
11783 19011
6965 17871
21985 13283
1123 9209
30206 28181
29775 7870
7226 11734
30238 1309
2472 28895
2975 19789
19881 15730
24905 27187
13998 8087
12282 20914
21510 18217
3390 26842
18062 5776
29048 18043
5199 13440
23108 29486
27849 6161
14811 14942
27158 26539
15460 29599
2126 9378
21150 17927
528 5330
12141 7149
9523 10426
28139 7477
19669 5958
5744 20505
27308 4477
20781 12831
13700 2174
2816 2972
9105 25170
9204 15135
17752 17168
6124 30105
15336 17908
5436 16140
7269 14441
2185 7405
12731 8980
487 24225
3307 10309
6620 17705
22036 19360
11756 14596
25181 18370
14781 24303
16982 21023
6700 13878
5133 11245
20172 6203
12058 17757
17407 8165
27151 12863
4993 29871
13200 16982
29401 17280
20908 22027
8099 5699
23851 15967
4320 11603
12944 13271
29630 23850
1237 1931
14579 1473
9224 22670
30091 22661
18445 21838
26988 13242
2628 18244
9958 5376
24276 21991
12540 13844
4832 3530
19452 21165
15082 6083
23596 16905
571 3798
2134 16500
24999 6325
8357 4159
10821 29861
28392 15766
10686 10792
27003 5427
29082 11842
16961 16626
4917 16702
12893 16428
1131 8724
190 18309
7425 29948
18273 8778
28156 21069
21122 18233
8672 11357
13065 15724
13099 5031
26559 27037
842 3230
3766 12815
5998 7053
9907 10648
3472 18170
8087 19322
20131 19366
11294 21715
78 24116
2968 4715
21883 17750
12434 19767
13078 17743
1559 2440
29116 5539
5889 21263
27297 15140
13595 22371
19518 13272
13904 22668
1276 19902
22616 8018
5609 8303
20499 5712
10570 8433
27701 4800
6733 11439
26675 5329
17648 19195
27219 13196
20486 17243
13186 12868
12652 8225
23521 8921
28164 18565
26844 9245
1556 20194
12521 13878
26318 5100
12903 15229
16188 7596
14951 24840
2537 28051
1687 23737
435 26780
6982 26952
1866 22577
516 26707
19751 6220
23030 20332
9306 17312
20746 21549
26231 6647
29172 9641
17893 9531
22541 10366
5068 7984
18452 19758
3115 8778
4371 7249
17206 12752
20039 22034
23510 29523
26871 21909
19585 10707
9245 22029
9237 22636
9174 4736
14120 22318
22159 10519
22811 19291
24927 20964
28753 15646
21383 22393
27536 7036
16350 11868
28330 27424
16153 7656
15575 7058
6225 21362
1094 26751
17334 16932
11513 15223
603 24989
18731 13991
21139 4178
12951 15487
3234 16584
4399 14624
20453 19032
23653 12570
24412 6413
4871 5878
23109 5436
11645 16506
3996 21548
4459 17356
18628 8800
23112 7639
19425 9488
29016 27003
12944 16770
13060 7579
1089 14053
7550 19391
5436 18401
24144 9048
24934 23055
28428 18275
25275 19393
5306 8718
29009 29577
25245 8712
19607 2239
15371 11715
3023 6975
19303 12999
1945 28431
13735 2088
23939 13422
23983 4653
1070 11754
29080 13212
2198 2491
2514 23589
19756 10374
29334 3685
22121 20375
20322 3671
8529 10177
2025 2635
10862 24372
1734 26444
22916 16413
19863 18398
20443 22036
3255 11615
18376 12343
17661 28691
30083 7806
13374 18027
21098 5976
25894 26681
31 26242
22814 8133
17289 20869
1987 10343
7281 18267
26226 7924
14571 19440
6700 7874
23190 14134
28370 18149
11202 13621
22211 21748
11359 21903
14322 10523
4945 4962
17388 12799
20035 3686
9892 15654
6925 10607
21394 19505
25525 9059
20990 5519
4637 17213
26136 29009
22916 7378
21544 24875
23589 21240
21092 20272
13682 14416
6246 17497
9308 5293
22807 4760
21468 7590
5382 18148
3031 27376
29622 28716
27330 19157
6086 10741
3611 11263
18621 6159
13953 10328
9401 6059
3085 10306
17225 20015
774 3385
10302 9136
23685 18336
2315 25519
22456 4395
17179 6345
26071 26235
21436 17350
1913 29539
23630 5334
23232 5238
24700 14532
29911 26367
7502 10099
23360 15278
29504 28301
8105 28822
14800 3703
29700 22064
19571 28440
14475 17463
26210 26070
7364 22849
1299 13684
1852 10629
24180 7063
4350 19322
12328 11416
22244 14532
11216 19261
2642 27012
2112 23723
25706 29793
23247 19250
24351 3508
338 20338
15426 6481
18648 7347
5883 10561
9838 24209
6120 20332
12283 7673
10226 24218
17054 28210
26851 22414
1377 16020
22137 13949
5342 8629
23085 6723
13078 17489
26738 5582
22721 27502
9827 17835
22029 16421
25921 4433
2537 20124
23104 11558
28357 3649
7627 19250
22515 6507
23671 23527
29263 21397
25128 22888
2065 5293
2660 17428
26408 6628
3279 30193
25398 18935
3887 8419
22931 22318
23866 11615
14903 19043
26062 27169
26881 27644
514 7844
20078 19261
11477 9229
13881 4447
9143 29782
26058 11501
26331 19020
4412 7586
25289 6795
5673 12222
25659 11423
2535 26198
27550 15908
7380 9454
23138 6436
20964 16000
30150 9929
10081 4983
22473 10722
10397 16884
25976 10011
2296 9296
7989 3528
1516 8472
29788 23906
9865 16881
10800 24942
9187 9466
8082 5918
18368 13079
11 18987
22061 20387
13899 8712
9390 19283
14756 18991
29472 11084
22727 17593
30054 11961
24088 5432
25615 8518
26917 24412
9547 24364
406 10206
3312 23505
19708 17266
30054 22308
21383 17069
14349 17125
28012 3544
19226 16703
8846 8194
3226 26348
23531 21122
17015 24157
3781 14835
4530 5978
22622 11946
3996 21818
13998 16413
24547 20655
1661 4721
28499 9599
4924 6366
20276 9173
14443 2371
24109 23729
16234 11642
18381 17043
25307 5539
10869 11224
23121 4638
20728 18394
27365 24787
30206 26250
26449 28089
27417 12756
23599 17892
13367 10738
28061 3804
10934 15991
4659 10483
935 21371
1548 4556
6991 12234
5828 9627
19538 7472
28846 12797
1210 9586
29415 14580
3390 26342
29927 27234
22086 7346
22226 4342
12382 4270
22454 6053
831 14993
20732 6536
25967 18214
17292 13867
28017 4410
21453 4575
21181 21178
22229 9550
6841 29892
23580 11371
24925 5918
511 23012
2673 7902
16208 3804
26882 4064
26161 13784
18578 11261
17189 5498
27178 26971
23805 5569
26216 23932
29813 18534
20409 4003
6474 11676
7169 7201
20591 6520
2395 29524
209 26218
2975 26995
16224 14904
24449 17755
28005 15437
27578 23205
20990 7434
29532 25402
1318 8206
6474 15949
27849 15427
1078 25722
11268 20112
27445 10911
23522 15119
26978 20367
733 20026
17505 3649
16149 13422
3579 15520
24120 17352
21520 24394
5377 18746
725 20694
9186 24875
1569 7656
20190 21509
666 28454
14420 6193
5276 12467
26169 6684
12490 6824
17088 9179
22415 21687
23146 19057
27631 23936
28220 13174
13009 5045
13305 11085
6962 21789
1403 17201
13472 3818
7950 9600
15477 7249
4833 20192
27269 23650
7700 7472
83 29237
15063 24249
18851 4941
8292 8581
3951 7555
24065 19245
20581 12561
1688 27909
25580 27015
13202 3655
15289 29591
159 17505
23329 15157
23978 22213
27314 19523
5032 20296
5451 5729
7464 8582
21147 23362
6639 30053
16054 15882
22550 22204
23891 7870
5523 16510
2408 16260
6190 15017
10306 24317
3040 3355
9245 3722
2315 15479
13972 4486
7002 16173
7358 20761
21874 10954
4563 16584
879 18001
28817 18731
23086 19719
25995 20598
7489 3844
20361 14365
1402 11006
28892 24001
25029 11488
29651 12736
13944 9067
13792 10306
29799 8628
28065 8791
985 5669
26991 12661
4540 12905
29486 21517
8087 20994
4132 10426
5692 6100
21174 12839
19416 6326
1031 19819
29966 20854
15930 18703
24465 19311
12443 13530
25076 3446
28841 6978
4707 29547
9816 8730
29687 20361
27295 25068
29701 9140
10376 4956
20511 19038
2209 22187
10025 6227
20039 17335
8155 21149
25405 6919
4353 10006
22156 8955
10396 30295
11722 13432
13305 19296
15240 15475
9080 16909
19895 8379
2662 15727
28146 4825
3008 4984
8696 24890
25834 27887
1009 17699
26055 21116
7486 9683
1190 27246
22529 28599
4109 12110
1264 10647
18470 14865
23632 17772
13339 13996
26343 9063
6644 12736
23517 17175
19789 18482
5043 6860
28458 18582
25145 5515
26365 16701
1612 25792
6537 11522
27782 25674
2175 26321
11404 6872
23263 21169
23858 13887
6670 3828
510 24134
14937 7294
29921 21206
3883 5220
6075 19445
21169 19242
10301 29265
12873 15643
30210 5158
7748 12584
23140 3528
3307 28425
29374 24226
27964 12822
4089 13114
16424 7879
1059 27622
12913 14610
24923 27201
10190 11557
12175 15513
23414 10938
11759 7656
21535 21463
24172 24727
9933 16458
8610 15985
4662 4995
18647 13395
28331 21671
11291 5531
19263 19890
24700 18876
29687 13832
11941 15821
24704 22993
30266 10509
29299 15073
30206 18343
29412 3518
8961 16313
14620 8171
15465 13839
5423 22563
9195 12841
14887 25048
12575 15117
24899 16403
23392 4003
14571 17554
1557 16184
27664 8780
3532 13621
7251 13917
17105 13771
27438 16891
7178 8347
1047 29626
11562 3610
18806 14987
161 18315
3086 5143
20990 6107
13989 18762
29927 12751
26685 18440
17754 8509
15344 24131
2894 14989
9327 6859
6620 18510
20915 14211
20925 18819
267 13784
10602 15296
29320 13841
9874 24063
22605 8778
29148 3928
23022 11356
25175 10835
24999 13013
8966 18696
161 29914
18449 7168
24261 6156
15354 13949
24722 13220
8869 27246
23126 18130
11384 7521
6330 7513
13787 15127
23668 16121
29918 5685
10802 20505
23979 3561
1375 17584
7008 11928
14591 16881
15123 9560
2159 28215
25417 28129
24857 28089
26061 18161
736 10086
587 12910
1074 22686
23785 26983
3216 5446
26062 11934
20961 5370
23920 19523
15968 18994
21927 10771
27351 4469
6908 15534
4651 5230
20584 4825
5469 20957
27616 22904
11965 16021
2914 27905
27459 21683
10064 30055
12296 5764
16026 3826
23737 28605
10989 6668
23354 15598
9560 8648
8513 16428
21537 10892
28451 13953
11726 15527
1160 25097
20940 29842
3639 16622
1264 26767
9245 6307
2634 8992
21502 3686
14913 5826
24076 11650
4791 5989
6929 9011
8174 9752
13975 5762
4375 7971
16656 9786
12827 15454
23762 27081
26706 9183
11277 3518
24484 12831
28679 12951
16522 11679
12614 4669
12855 17384
24656 23767
13900 4178
6327 14101
8343 17944
28723 24670
17590 23134
9724 15589
798 1196
6019 7737
3543 3880
23328 15853
27799 29577
18349 19100
21149 4781
22716 19065
14818 16112
1627 1626
2552 15665
28410 26326
22547 5764
67 26837
30204 18255
2461 13868
30206 8771
18846 24419
9000 21513
4803 7007
19613 22668
5206 17170
25670 20258
5965 18739
6647 3655
4046 13316
25044 4395
2964 3210
25693 11180
16306 24678
21027 7122
11495 7498
2290 23241
4554 21340
20973 24011
547 17761
11610 4995
21742 11387
26111 17376
25238 22686
12855 3620
16200 21934
153 27920
1972 5945
12864 13465
434 3726
3243 10345
19610 2972
12117 16447
6813 6978
19353 27234
20844 7324
24278 16170
2964 11409
17336 12256
7876 651
2140 19992
22271 13948
22743 7443
25707 16556
14310 10216
910 29805
25245 8491
24068 22841
23653 3649
26824 20666
19538 5793
1829 23081
20557 11063
2514 23011
28894 20256
2636 7129
20772 5870
23517 15086
512 17182
8443 16809
7984 19751
29080 15636
29828 5051
480 13004
18708 24317
8281 24812
24477 13260
25500 13345
9258 13530
14781 30105
25200 18989
22917 8291
7143 9620
4936 4249
8545 4405
10856 13891
421 2314
20921 14430
23236 4324
16850 18321
11776 13703
2345 21098
26680 25294
13913 16859
7169 6685
7778 17829
17584 24717
258 10010
28828 21509
8758 11715
2037 29369
20685 8557
15667 4910
2607 21092
25829 11720
26923 8432
6032 13008
22092 10881
1466 28436
22216 11415
3727 12953
3369 11714
26813 23370
18826 13263
1171 13292
28711 13578
16686 18115
5368 17782
24936 16975
2223 20140
28414 8986
28016 13418
2020 26888
14710 27056
25175 8322
30283 30102
1387 11425
28435 20419
7968 5759
22157 13193
26142 18439
25392 25010
25704 14383
4273 7442
22282 19493
27939 12940
28040 25026
2991 10048
10551 21527
26888 6793
10473 17419
13247 16638
11599 4428
6697 18157
6001 16199
13118 9940
8244 16607
3052 19276
14831 30346
24463 15457
6408 15657
463 22305
1238 25031
27676 15321
12176 16779
12340 8419
28917 6173
16245 5758
11186 9247
3695 5484
21430 4941
1403 26383
28672 23896
1677 10234
4484 11760
26990 18202
14837 9893
10505 18565
2397 17593
30148 26846
29441 8354
15063 10512
29182 11392
30007 21311
12134 17259
29504 13324
23741 22946
26543 5107
19411 17362
9245 10002
8215 25151
24553 7617
24544 5491
27907 19435
17582 5848
13860 17783
23648 24875
7824 13216
2763 29275
14245 29207
20618 13091
26586 4565
12827 14721
20187 19835
8910 8229
13621 7529
2178 17110
14121 2833
30212 25364
9916 4140
22910 21402
1777 12134
6382 20784
24972 23885
11299 9140
13531 19814
23632 10049
25060 6893
260 589
29270 4178
23822 3567
15247 12797
16687 3591
4512 12168
19451 11593
26974 8519
3205 22583
22455 4089
6438 7588
12517 14407
13425 19169
2514 3857
12120 4983
29634 13241
13521 8461
18810 10534
26839 26738
1664 12188
26414 9387
12142 3612
21413 13610
8010 12999
27197 4660
28475 26701
11623 7641
7180 8776
15687 10420
14229 21914
10780 18046
11286 13686
21454 8147
10227 13754
16225 10523
1571 17022
26646 26337
14812 18086
1501 22373
25501 10087
14046 5370
2338 16425
26843 15923
29708 28587
7729 21517
20917 30008
27309 26347
21577 11424
9887 8285
25621 21748
809 28142
3609 9989
29590 3738
13557 19810
666 3083
9340 8461
29228 26775
4017 7816
12817 5736
16505 7442
14433 10472
953 8559
23284 21509
25338 5200
27123 3946
24238 18595
23943 23240
802 22436
17611 18576
25233 28488
4524 23104
4815 13258
22908 4705
27689 20082
1783 27123
25882 11320
1754 25141
22972 22513
10600 16450
562 18306
2201 7960
2129 26228
28062 27915
11149 7645
4837 21461
638 2494
13628 16730
9210 10521
15796 17328
23775 23137
15480 24806
28954 19520
27119 22620
25547 15770
28610 24067
6762 18626
6274 21542
27696 24767
433 6535
2006 2993
16670 13122
27907 15764
12535 10551
22460 8584
6331 10430
23389 6083
3235 23906
19325 16850
13588 6166
21092 17384
19759 6741
29069 27568
7903 10668
23296 29759
5996 12907
24987 9278
13122 8519
16523 12618
6700 14127
25941 9466
12083 30128
245 25078
28536 11568
12297 5750
1569 7854
23790 23053
25295 27019
23924 19975
13685 20773
3177 27237
1855 29205
4914 13675
9660 13772
3462 16905
1437 13212
2454 26519
3758 24208
23161 12804
20927 8937
20212 4885
3953 17472
26738 11342
29718 16165
28938 24085
6977 3880
808 1435
20706 13764
26583 25586
19502 19208
13818 4594
1264 22942
19661 22361
3177 28913
12283 13694
13146 29990
95 28028
10940 11197
12161 14477
5817 6649
4993 19716
11893 13699
13643 10263
20083 22361
27646 22686
6089 22067
1954 19057
27192 18676
17742 18335
26971 23131
9618 21017
24223 6738
3357 16850
25995 16482
2588 4662
3366 8277
22636 23455
911 16082
9093 19926
860 19929
24677 27199
2371 3254
2542 18759
2894 19352
4578 9969
8076 15272
3291 9600
236 27746
13217 12570
22928 13118
12436 11263
282 3046
28087 11373
13561 17206
25834 20514
13164 8576
20130 7329
21142 19283
2231 8419
17827 17736
9084 8027
23688 8090
442 22668
27723 19271
1276 29227
3896 12188
5556 3871
9223 15845
29316 7617
10037 14610
1757 24240
22346 10562
17494 12250
15812 7140
26831 7763
13325 17908
9509 6504
11684 22333
28363 9745
12883 11485
2414 11204
9636 18203
13999 4646
2829 27015
2324 20453
2418 22251
14301 24325
29105 21316
15470 19127
30206 14241
29013 17147
985 21202
24503 13451
25088 22067
4514 7454
21734 29770
23991 27197
23896 27045
25089 1253
3765 3852
4352 15127
12396 16451
7883 10311
16463 21314
18267 29368
25035 8387
23517 21348
5931 4025
29690 7648
8615 20749
12011 16544
26752 15462
26749 7351
2605 13555
18395 18595
24005 6794
21919 20869
11938 12715
27340 25363
15248 15707
8661 15583
6203 13252
14773 10512
20356 6836
28311 23245
21985 12812
24539 15759
8803 16980
12241 21953
19881 15699
20700 12921
25474 19312
5096 21603
4023 13291
28254 29577
18921 12732
27215 10460
29788 16250
21820 19207
26447 17637
4530 21300
22310 9989
18718 3416
27864 10111
6782 10426
19000 15164
6475 19043
20591 11327
27360 22795
4452 17017
25984 8133
17232 8756
7360 15266
27745 16820
5107 9160
20955 18935
1541 4273
23204 20370
23149 6684
27190 20338
6331 12228
5371 15998
29923 29127
26664 13445
24730 23820
8913 16607
25894 13268
13807 16006
22435 12882
24549 15892
28089 16545
17608 24882
15723 5873
23473 11753
27255 5681
917 20545
511 28947
24286 8983
29426 19409
27507 6927
13200 16821
23786 13300
29862 26135
289 11485
9914 3545
27746 17434
27939 12376
22931 12479
5072 9772
10277 16383
29075 24028
1762 4223
3953 17258
4189 14750
18764 13555
10353 17877
1156 15766
13942 11720
20137 15379
23189 8359
27028 13006
28251 17973
22685 4395
29114 19391
14511 24164
16088 17842
24196 22515
25638 9195
20084 2050
18608 4739
27131 3695
1948 20066
13524 21450
689 9164
2484 11282
24995 15022
15794 6506
13065 14989
16622 8337
24376 15432
29814 12409
11918 3728
22564 18099
24155 8652
21892 18619
16492 16466
9369 9377
27201 8988
370 3177
13659 9954
25922 23726
27269 29661
29864 5497
21158 18596
25998 21744
7283 17830
8978 5486
9138 17786
20361 15890
28210 15592
14979 11994
5236 22020
16144 7346
23794 11412
19509 13333
28143 19737
20951 29373
1037 11077
27134 12476
12405 12548
27561 28587
29551 11376
22484 18289
21624 14122
13512 8793
4194 6791
15777 20643
12912 7657
23025 16682
28826 13440
9783 19389
6560 7320
5969 13694
18964 6922
30261 7529
17802 18036
15395 22109
27040 23241
11204 11485
28153 26315
1419 19748
2462 29205
495 18302
23422 5623
12318 7080
9223 15571
15472 16149
14320 12243
18403 4632
25464 6643
26728 5111
19742 11485
1957 7155
19610 12290
22722 20599
29801 2833
2979 16691
10988 11607
5900 6396
3793 7653
29933 27063
24027 20820
29416 6060
23941 22028
27561 9027
21429 12029
14276 13996
29133 21010
