# directed graph
# source, target
# number of nodes: 1222 number of edges: 16717
875 727
949 580
136 1162
880 687
1010 626
220 384
478 1188
226 1221
1215 1109
77 265
44 86
617 812
1207 965
440 667
55 374
901 626
186 387
1164 952
300 383
447 504
107 1115
216 1174
327 598
1006 873
147 276
898 548
23 1209
115 392
389 447
1134 613
381 469
898 727
454 1027
117 1215
340 1134
1008 716
1032 772
972 879
369 390
315 824
301 1113
9 245
247 445
52 189
289 325
55 1134
183 1109
919 705
977 848
22 1185
924 889
1015 952
1079 755
895 710
674 848
452 1130
216 446
143 407
666 800
829 692
96 824
334 1106
22 1040
1041 1012
230 1187
154 1160
1062 898
342 829
380 480
933 886
384 1097
990 889
382 1106
17 332
439 1209
977 626
118 340
62 172
47 216
1097 769
855 625
895 548
216 220
1050 1021
381 906
271 480
1012 832
973 710
558 716
186 1160
265 543
212 392
125 1209
89 451
402 416
1012 759
1187 1165
227 333
212 511
1021 895
1081 870
325 824
217 423
236 389
108 184
481 490
961 800
986 661
1050 526
454 487
97 186
188 215
1152 1106
212 221
106 824
1207 1152
40 454
439 454
44 502
524 808
300 904
546 848
1077 692
304 331
50 163
163 384
917 759
934 703
223 247
1001 958
728 738
271 1146
239 474
1073 722
115 808
421 937
1162 1125
44 276
673 716
392 1185
358 508
180 1012
123 1113
568 826
382 502
36 368
58 392
42 1013
386 387
353 732
392 732
103 392
309 313
664 808
1091 899
958 654
957 841
300 460
1134 807
210 334
1099 736
51 1154
474 491
312 386
681 799
115 503
833 800
46 1207
9 422
889 732
7 215
233 896
340 1196
988 784
312 369
976 808
833 721
315 614
174 1115
927 919
33 425
898 699
534 543
958 891
9 128
1166 1104
927 548
143 213
54 432
1087 794
919 884
1011 975
376 1154
1188 1187
247 385
1097 626
1062 716
1099 1068
366 369
1070 927
1079 727
808 702
1032 542
1031 848
666 772
1106 659
1126 598
439 1132
579 785
281 1142
265 345
873 524
338 1153
933 874
384 1109
94 302
1012 821
44 1031
669 800
300 1221
873 669
215 1134
1079 1013
812 808
669 721
653 748
874 837
1081 785
1079 874
1050 832
917 855
292 324
1012 715
22 933
524 543
10 917
374 456
1021 771
1081 898
59 416
973 972
1001 751
619 808
10 1104
102 454
1079 1032
568 666
1158 1141
1207 1143
1067 704
560 730
23 186
316 416
279 300
192 254
853 647
69 168
107 493
16 44
1068 898
715 746
917 666
112 389
425 1204
996 933
1013 961
332 1210
68 464
1099 832
307 1208
896 619
325 463
1068 785
550 568
1087 1079
384 447
163 444
144 384
168 262
560 568
247 1170
11 880
598 788
1082 917
389 1118
141 493
70 413
1051 914
1091 833
1013 739
979 943
227 1202
546 598
339 460
159 217
72 241
145 891
440 629
58 428
1 43
24 372
115 181
996 618
234 301
880 759
1051 688
1091 639
573 716
226 1165
152 216
997 896
10 154
449 618
301 905
396 1207
841 748
330 1215
1091 524
26 1172
278 1207
1039 884
9 450
300 327
854 634
234 463
972 721
384 874
241 345
901 731
1035 1013
147 332
315 898
134 186
174 1143
176 460
877 716
54 493
480 1134
294 316
479 880
975 927
890 681
172 920
1080 601
618 760
1097 669
192 1126
324 1207
877 861
125 920
303 454
378 389
347 386
898 782
25 1142
963 844
463 1112
1020 939
837 811
72 1207
359 1115
90 416
94 488
164 1115
1164 1112
255 1178
116 1184
332 421
176 1109
194 386
964 674
384 1154
58 1113
453 1187
143 463
240 332
222 332
271 314
523 613
281 1106
618 813
963 618
216 229
1050 898
933 782
950 868
826 702
978 873
669 772
50 340
964 832
911 891
899 771
254 1184
956 848
278 332
495 1214
977 715
812 780
28 291
247 937
289 1125
917 875
54 1099
471 1185
1012 559
115 1099
961 895
9 602
999 995
986 730
1050 727
952 614
848 727
265 1117
1001 715
1021 664
340 467
254 313
147 1121
54 1173
22 163
247 1104
887 543
15 1118
254 392
914 625
880 855
143 1185
25 494
1013 933
727 731
853 524
451 452
879 524
384 411
97 460
996 808
634 669
728 730
875 861
839 702
568 771
42 826
22 380
44 220
172 425
502 1184
881 873
1029 811
880 644
1051 751
1035 674
993 891
1013 616
44 115
51 953
269 1106
220 300
149 216
958 582
1215 1153
1013 537
150 515
445 1117
837 715
267 805
1099 680
17 1162
972 614
454 1173
241 500
901 686
406 1028
23 1172
115 431
924 705
348 392
979 534
673 839
186 351
78 289
345 438
881 548
1030 901
534 596
1011 873
205 226
975 962
854 753
263 454
323 363
340 1099
1008 673
1032 873
1051 1031
954 715
960 772
9 216
1040 568
618 732
197 1187
177 786
877 833
105 423
438 1207
114 431
80 227
544 690
1080 996
855 782
990 755
899 560
1085 1081
382 1188
20 431
601 816
378 379
1079 543
1028 531
216 338
384 1134
143 291
990 642
332 344
960 593
172 257
688 704
618 769
508 1197
344 438
1050 998
1008 877
1012 877
79 598
1028 817
951 898
952 804
381 1110
990 956
1212 1154
956 884
423 1125
95 216
891 809
1081 841
614 715
83 369
959 752
891 646
1021 715
1081 954
340 384
140 216
1067 763
454 504
292 483
464 1196
304 465
891 631
840 739
892 804
982 930
948 758
1068 955
1050 602
365 1080
340 503
474 1149
13 439
163 278
301 508
943 829
598 626
340 358
550 753
402 1109
917 722
365 1013
384 456
37 386
542 673
1004 716
235 265
456 458
681 759
996 716
332 1105
392 850
887 769
961 647
11 952
143 1115
332 756
226 1107
276 300
1013 731
154 896
210 216
1023 598
387 1126
996 546
957 804
392 688
249 1187
300 489
51 917
216 980
682 721
440 668
109 1187
23 1099
398 1214
423 493
95 1104
186 384
300 376
264 1214
216 835
124 340
309 454
207 1167
315 605
154 725
302 1137
45 460
487 891
881 704
1015 661
851 748
1080 674
618 673
301 755
985 674
1040 917
389 463
66 332
247 271
1049 873
52 271
898 839
975 855
1015 778
907 543
963 887
449 493
233 598
394 422
332 414
960 927
977 855
351 386
1039 755
1097 550
895 705
183 1221
1122 1107
44 1165
332 493
1146 1117
1097 1091
1080 879
104 340
123 464
964 762
605 812
72 1118
216 302
1008 826
163 1117
661 710
956 570
332 380
187 1091
192 727
688 748
1097 1068
135 1187
216 221
986 961
861 755
94 194
188 259
647 772
669 716
300 1137
1154 812
414 1221
1079 769
233 1170
162 1186
256 1187
1012 752
1187 1164
1058 540
999 986
302 382
193 300
952 943
423 1182
524 715
887 673
1021 751
416 1192
568 767
1004 899
312 1129
460 1121
261 1104
295 1164
887 598
102 426
853 738
1081 583
35 383
550 642
914 550
353 896
226 398
10 675
301 480
598 670
304 332
692 727
13 300
163 387
384 468
519 614
996 785
23 887
44 245
1001 957
943 582
374 937
483 1170
46 460
141 456
36 226
1035 524
1091 868
1055 961
25 87
634 725
1019 833
1134 970
590 824
1091 1013
226 1143
370 423
22 292
1013 703
115 216
25 192
179 1207
112 1138
880 716
1 127
1051 727
1091 898
367 502
300 461
1134 804
319 371
820 692
927 880
216 1220
1047 899
145 1208
147 450
183 384
1035 891
993 540
924 666
9 421
300 348
320 1186
1044 763
927 769
877 598
416 417
290 454
57 433
475 974
648 716
1035 968
704 728
850 782
315 633
247 354
66 289
52 380
548 601
215 896
292 1187
954 784
454 1132
115 276
466 1130
873 832
428 591
161 460
548 680
898 811
185 454
247 384
192 1162
234 1121
674 770
855 833
1079 673
964 568
1099 1071
126 1107
990 568
415 1204
919 740
332 386
168 1187
1039 727
134 392
154 1146
263 812
265 463
216 411
969 867
380 406
143 490
90 380
271 289
1011 748
596 710
977 972
334 1199
873 755
998 986
72 1146
145 242
933 873
1012 822
818 731
215 1129
964 877
417 1170
986 933
353 480
812 809
28 216
300 1109
212 429
1067 805
917 854
292 325
38 289
23 471
115 1134
193 264
451 1104
112 216
80 1106
848 748
23 68
446 1121
961 771
416 1204
289 1210
144 227
1158 1130
163 321
961 956
943 772
212 242
1081 611
490 508
163 302
715 749
880 812
1 415
884 812
425 1211
1055 647
44 475
59 129
154 183
1081 716
440 792
681 702
474 1188
308 1212
866 738
189 1187
832 830
384 432
239 392
25 386
389 1117
1082 914
272 357
1029 933
42 839
258 264
22 337
186 247
1013 738
374 1040
889 812
172 454
943 715
1082 517
875 769
659 812
196 460
1030 749
1029 822
832 732
1013 659
1019 986
301 887
853 826
158 896
909 632
65 1187
1209 1106
91 431
1047 822
970 614
702 733
901 568
993 975
249 1115
281 507
196 226
216 1184
551 552
54 192
646 772
1052 799
993 568
172 891
634 826
1170 1154
241 344
39 229
1035 1012
993 681
333 392
389 502
9 338
63 227
673 811
70 1221
15 332
454 676
534 568
315 1070
79 1081
886 699
369 508
1015 861
9 163
1080 602
963 958
192 1127
321 369
548 716
1032 989
570 772
25 1141
223 382
647 648
9 12
800 769
463 1115
123 186
964 540
860 733
405 1154
977 927
22 1134
778 728
1187 636
873 606
1020 795
452 1187
106 1207
216 375
570 614
826 716
1012 923
27 289
320 469
1098 804
104 428
508 1162
216 230
1050 899
956 738
1012 778
60 431
1017 1012
140 471
123 265
855 568
89 393
986 953
146 192
990 961
1130 1124
1070 1029
425 911
613 614
495 1209
669 692
133 454
300 1081
212 449
1081 812
674 746
1079 841
855 681
147 1154
145 504
537 782
1107 812
917 874
1012 552
89 314
614 812
117 460
226 229
101 1187
965 670
342 695
493 1165
292 456
1012 607
23 104
226 340
568 695
839 778
951 716
238 1187
163 381
474 1126
494 1117
247 1107
136 547
1081 639
892 880
107 456
384 493
37 493
168 340
616 850
1001 996
1099 879
107 345
144 493
70 367
239 428
1068 1058
1013 853
44 334
889 863
192 505
598 817
469 1207
568 772
144 380
606 732
115 227
957 942
7 491
44 221
291 332
1147 1141
115 144
229 440
1099 730
324 396
1209 1134
398 1187
901 540
1134 732
360 440
1035 899
278 1104
504 1187
854 647
52 389
72 347
626 798
989 688
384 887
364 1187
207 1115
1015 688
229 235
16 1118
968 917
933 749
716 755
1032 874
381 416
147 216
80 85
9 223
800 702
618 733
463 1166
899 674
244 1091
406 982
977 874
209 384
1016 1008
234 1209
216 420
348 1185
94 453
223 227
9 953
1188 1099
1097 922
338 1207
986 891
1032 727
239 1209
94 340
38 60
439 1111
1041 927
1097 1079
372 1130
210 1149
873 715
127 404
475 1119
661 786
406 675
669 743
300 1166
212 374
855 732
17 384
861 543
94 118
1012 669
151 213
942 704
355 358
172 1104
89 278
986 524
951 562
292 413
934 804
1012 524
208 1104
79 887
23 31
1024 568
1154 619
965 882
1081 953
359 423
340 385
1050 552
454 505
381 1207
418 1187
276 1221
226 376
188 205
23 140
891 630
965 771
13 438
126 257
71 384
917 608
439 508
1130 653
226 491
463 490
134 1214
672 753
139 480
54 733
550 758
223 242
1056 855
1013 952
247 1188
374 1214
245 302
598 738
154 239
126 227
755 753
1013 809
634 702
392 1159
654 675
380 634
568 800
440 959
276 301
226 1104
560 848
867 812
10 369
1019 789
1018 704
853 769
358 417
383 1178
110 454
116 211
300 490
1156 1131
146 896
988 927
1160 1134
1086 960
278 1165
9 392
927 812
380 975
785 771
471 480
972 651
534 646
829 782
1091 711
439 582
1194 1121
294 411
9 281
302 1142
548 550
440 507
993 721
958 861
1039 988
321 392
1097 715
320 1125
985 673
52 264
972 873
954 748
919 850
958 812
975 854
1098 1035
998 733
543 626
463 1122
394 423
877 804
548 772
1032 917
769 721
289 347
863 721
87 278
99 380
407 431
1015 954
9 68
817 749
216 384
895 704
804 769
695 708
990 748
899 559
955 891
579 823
1016 891
873 534
933 884
384 1099
237 423
271 381
1012 979
94 304
1187 1105
688 749
84 494
135 1186
62 338
322 423
964 778
895 550
66 239
951 880
990 782
333 1081
227 510
999 580
891 839
1050 874
127 281
1012 753
1054 710
115 1173
154 271
1081 868
951 534
934 832
423 1177
331 413
580 812
1059 841
104 1149
7 1162
1000 988
375 1184
1171 855
52 1221
839 829
47 425
1050 524
952 543
493 1109
54 1187
307 340
69 289
888 669
425 737
10 721
23 144
212 223
892 841
896 786
1081 582
163 309
880 769
74 216
69 178
1055 674
996 899
151 332
301 479
12 22
931 824
309 1012
163 386
313 1221
957 756
872 768
10 563
247 1160
334 345
472 1166
285 1207
107 289
1068 702
914 713
456 487
811 687
44 278
45 107
392 1187
1099 900
123 1115
33 1207
235 389
1029 977
291 439
1091 1012
151 1207
832 753
1013 702
301 786
853 805
174 480
1099 533
966 524
881 816
1035 749
646 654
42 898
1013 559
210 332
144 1214
1099 738
305 416
966 927
216 1221
145 1215
901 596
23 1134
958 543
331 1172
635 766
320 1187
325 1154
1087 550
1143 862
829 786
384 896
353 1113
833 727
115 358
1015 715
1039 899
247 381
205 216
1095 775
33 431
87 212
345 493
381 503
147 163
954 785
919 769
958 889
1097 743
873 839
1061 772
927 550
307 937
1032 802
413 444
552 812
1087 772
898 808
150 1201
920 784
42 454
54 438
1015 1001
9 23
247 387
798 785
123 145
855 832
126 1104
472 919
433 1207
808 785
695 699
216 493
382 1170
74 1187
52 147
22 1091
1041 837
544 763
1097 961
1079 721
899 523
73 1129
1012 896
94 413
386 1174
27 324
778 692
1098 769
981 907
66 226
1079 582
933 872
1031 995
1012 823
94 300
187 1134
62 334
1188 786
1115 786
393 483
1079 1015
347 1104
271 454
56 291
94 191
353 487
115 1216
23 353
891 867
1154 1117
74 395
1012 725
614 769
1021 769
1081 896
253 759
1050 753
1107 896
1012 580
95 416
153 937
1094 654
393 1146
1001 749
134 1124
446 858
1221 1188
1081 1009
158 1134
698 727
884 702
460 1158
1055 753
1054 988
151 483
546 771
672 714
1150 1125
163 465
715 748
917 664
3 312
421 617
479 1035
154 180
602 822
144 386
163 446
402 1178
384 433
1051 999
22 487
996 822
1013 880
332 1035
979 960
10 471
192 414
1063 1032
1099 979
291 450
92 127
422 808
77 493
276 374
44 144
500 980
1191 1188
341 1188
646 731
316 1178
25 163
832 733
962 644
1113 636
1185 1119
10 265
49 229
179 1170
7 23
841 769
988 976
401 1184
872 681
814 716
245 937
372 445
927 855
380 896
216 1185
40 1115
312 416
275 276
315 535
9 448
212 1209
300 321
158 163
216 1104
1035 1015
188 1186
1015 687
9 337
1170 786
212 808
1134 547
156 384
1061 855
126 1170
468 1134
553 812
507 508
54 483
863 523
384 795
132 425
685 707
247 502
933 601
1032 990
183 1134
384 650
919 666
1011 941
315 866
102 1146
1098 1091
1079 644
51 392
320 423
1097 1021
85 233
216 376
51 313
604 731
215 634
454 982
22 650
956 524
1011 715
117 568
1012 996
1058 1008
281 1104
907 772
143 382
187 1162
838 763
271 474
1130 1125
385 1187
23 389
812 782
227 310
1058 722
1221 1126
965 524
236 440
917 873
1124 887
1012 553
1092 1081
986 728
196 1162
145 392
381 1170
423 1185
387 471
425 680
151 406
211 251
891 621
1207 1109
879 808
238 1184
163 380
112 340
145 281
144 192
961 927
301 406
192 220
550 715
880 841
384 494
934 618
884 769
85 1188
192 331
139 340
451 454
822 715
1172 1170
384 413
474 1209
3 421
97 450
44 335
172 276
1134 1040
598 822
70 511
1214 1192
458 1209
1051 880
811 759
115 226
814 782
31 480
881 879
879 748
550 772
953 618
54 899
1091 972
369 1159
10 301
269 1104
234 271
312 461
479 547
1039 805
7 136
431 972
160 513
909 748
1099 682
454 1163
353 1040
1039 842
9 508
889 666
673 837
302 1115
786 732
216 1068
72 348
534 618
223 447
66 358
287 1170
158 302
933 748
716 748
642 715
457 1187
54 463
919 841
199 454
168 1118
143 158
1015 800
946 873
247 474
378 423
910 692
146 353
1089 767
990 614
347 480
919 702
25 1104
977 873
1015 977
134 454
216 421
143 444
809 688
899 562
334 1141
960 548
1058 933
691 692
375 423
216 340
358 1203
106 1192
968 707
1032 728
129 1187
1089 537
1097 874
1062 1012
215 1187
123 423
1050 996
933 800
1008 879
1012 879
23 312
232 1209
1062 839
417 1113
1193 1012
861 542
365 431
425 1002
10 984
1187 1170
965 736
1021 856
1050 646
381 1221
113 431
314 1166
999 769
340 386
1081 952
287 389
126 439
861 800
292 493
131 937
261 1146
23 143
524 688
265 1151
853 716
1081 553
568 596
383 445
40 493
1081 666
107 439
550 759
1034 1012
537 692
143 1159
384 458
479 1091
996 895
1 454
392 965
55 143
598 739
1099 778
550 582
974 786
332 1107
1001 848
392 1160
123 1214
160 1188
1209 1199
417 487
72 188
1091 795
151 1170
150 451
98 1008
374 1113
502 1154
824 806
1029 781
880 674
1091 936
993 901
79 456
1134 782
1010 704
1051 634
151 1136
421 1125
392 513
233 937
966 963
238 474
534 647
954 907
384 933
275 332
389 444
582 755
33 386
431 1197
626 771
988 702
1087 914
480 1209
850 699
279 1129
618 687
340 1129
52 265
454 749
401 503
143 242
127 1187
384 707
960 866
1015 772
1040 550
1188 1162
247 446
1099 1029
430 1118
433 1162
534 848
1145 839
977 853
22 1188
924 884
1080 898
154 1124
1079 716
855 812
75 454
1031 873
1071 716
332 495
1092 873
1146 1115
959 850
337 583
375 395
1045 701
1083 614
198 384
271 380
242 508
439 1210
332 382
1058 824
212 292
104 485
1083 1027
855 626
160 439
216 223
271 493
1041 523
281 1209
300 1139
855 739
605 716
286 1194
127 280
74 404
917 816
899 861
290 1209
166 332
44 162
227 334
136 271
374 483
670 716
925 529
1081 875
1021 892
1050 666
1012 609
904 820
154 447
1207 1132
1050 525
23 147
247 1125
158 1154
524 811
66 1113
1001 530
139 271
142 1122
692 721
1121 993
396 438
953 855
163 389
1125 937
22 472
44 384
962 927
300 794
1134 1113
11 841
192 435
211 401
1099 822
839 755
953 704
113 1187
59 69
10 387
389 1160
392 1188
211 382
1065 891
568 829
163 227
94 1173
72 216
1051 824
1091 1015
276 450
239 340
1055 848
204 1209
449 786
1134 955
103 389
785 716
383 1209
988 973
276 433
208 423
975 753
278 515
300 463
233 1012
397 1187
33 332
1122 606
312 389
1086 1021
833 805
634 804
467 1123
176 340
379 447
340 1199
324 340
216 1141
57 439
534 675
954 943
385 504
704 730
1039 898
392 396
9 308
854 716
673 781
87 215
200 425
1087 950
454 1122
1070 704
480 937
1015 891
247 493
543 704
638 710
180 474
54 439
789 704
919 881
886 716
1092 943
425 469
102 1119
816 738
1098 1068
139 1187
444 1187
1020 898
72 1182
247 386
289 358
299 316
384 606
591 837
9 103
855 816
216 413
384 1209
73 1128
94 386
371 1083
25 1209
320 459
873 753
29 493
964 728
103 1212
986 816
363 431
1008 856
97 543
960 667
227 396
372 1187
212 312
618 839
29 414
1020 727
855 534
162 1109
1197 1115
899 808
423 1118
259 393
812 811
874 832
1081 790
451 1221
861 582
1107 786
22 952
1017 824
670 808
107 192
217 384
17 216
23 70
61 271
961 769
1001 748
999 841
10 1119
1021 753
965 841
1079 1029
839 800
1068 1006
1221 1187
145 316
122 271
140 226
22 154
560 733
558 824
996 977
464 1142
139 474
102 340
1081 609
1121 924
715 751
44 469
300 879
301 450
1099 837
144 387
884 861
25 384
634 644
961 732
546 738
1001 927
389 1115
839 727
879 602
880 524
36 256
158 353
900 873
832 687
7 385
1038 659
673 749
854 812
49 139
875 771
417 431
879 715
1029 820
629 816
150 395
7 22
871 855
103 425
380 786
1209 1104
327 1013
932 681
880 746
1029 837
988 977
54 87
226 1160
868 559
208 387
957 874
542 808
872 682
223 1104
79 384
927 854
17 1187
988 832
145 1178
534 732
958 568
975 634
423 439
392 473
1113 797
1170 1152
980 812
1209 606
877 568
1139 797
487 812
72 289
972 716
901 728
481 1199
833 690
81 437
1040 832
981 618
321 454
472 598
1032 880
592 839
898 666
454 1102
80 107
315 1012
890 692
873 802
183 1129
256 454
919 661
812 715
1039 644
1015 972
335 1134
29 175
9 50
674 804
837 808
1189 1091
216 458
116 1187
1011 605
324 1104
51 312
899 614
94 382
1012 997
385 896
1080 809
618 808
1079 933
103 1184
160 384
384 1076
94 265
259 340
558 664
960 743
278 464
80 439
300 1188
513 1129
1079 986
899 772
826 812
386 881
117 345
192 896
669 690
321 812
1154 786
675 813
289 1146
212 451
312 1221
113 386
1162 533
631 832
406 487
1021 804
1012 601
423 1184
297 340
904 716
446 887
965 813
1021 661
1081 524
839 772
879 811
658 839
147 1122
52 1214
40 498
245 423
192 221
139 454
68 416
163 460
479 1134
667 812
85 1187
9 1162
192 332
270 1039
73 479
384 414
1051 962
189 1221
996 811
22 384
7 340
10 456
136 771
598 823
654 709
1209 1170
383 591
1035 598
150 292
44 223
542 618
1134 896
136 1170
138 276
1099 591
1173 716
106 416
54 896
240 1138
73 313
572 709
205 300
115 146
122 1146
136 1121
1185 1146
1099 732
215 247
1035 820
226 1196
1215 1154
1039 804
542 772
1015 620
300 407
45 340
1099 685
988 804
257 332
1091 749
1035 901
278 1110
372 513
325 1113
505 1184
988 731
534 619
294 460
993 715
406 1162
9 332
525 812
547 716
716 749
551 812
972 839
54 460
78 454
975 892
60 1109
1016 899
463 1160
1061 987
548 738
510 1209
769 715
56 160
772 702
898 785
185 508
242 247
812 687
1039 664
301 1154
9 46
1079 747
1008 898
151 896
1041 780
356 450
873 568
51 276
1008 785
384 1121
129 1186
94 346
540 848
1097 873
1062 1013
236 255
384 1040
310 1170
271 392
237 338
1012 872
113 332
558 692
888 822
278 508
460 503
249 380
300 1160
1154 839
899 864
163 1152
1187 1173
1058 759
172 1106
50 454
145 474
23 25
631 804
961 856
7 1184
340 387
1081 959
312 1104
221 384
943 841
304 468
965 769
1009 965
884 759
439 510
244 854
376 454
598 625
608 753
374 1212
139 371
984 692
896 598
450 1040
97 493
1013 823
1001 855
568 802
94 1214
1035 626
276 303
22 287
25 233
1013 728
223 1162
434 1187
875 715
654 848
529 585
327 812
966 550
1160 1153
368 1187
1051 716
646 672
438 463
302 1178
72 411
18 1121
348 504
1035 848
261 479
1039 824
67 384
340 1172
785 769
431 1087
976 832
993 614
4 1187
9 287
1040 889
392 401
362 1187
144 1138
30 423
968 804
292 1162
384 853
954 891
1011 838
993 727
241 358
315 975
389 460
245 1154
143 253
348 1121
437 464
954 746
185 431
57 116
975 848
424 1221
139 1158
29 230
123 247
1189 1162
1032 919
769 727
332 409
544 721
1188 1050
265 464
998 674
964 598
804 771
472 812
269 392
1032 614
216 386
899 529
627 692
666 812
956 582
44 1160
1058 966
154 1172
191 423
265 289
1028 754
179 423
90 278
163 1118
1012 989
78 1115
80 480
1187 1107
908 688
467 480
1062 785
1020 716
1141 824
38 425
1012 844
424 493
1145 1041
186 1172
647 769
187 1205
227 480
670 674
1079 770
1154 1143
1067 826
143 550
292 300
147 547
921 692
614 795
23 460
154 269
942 738
447 1152
374 480
1081 874
238 1151
147 1212
471 1130
255 423
519 812
614 746
314 1187
961 804
887 674
999 804
340 423
861 771
454 475
383 451
479 1152
104 1166
301 332
943 877
568 625
917 642
884 715
1013 1001
332 1170
580 716
524 804
1001 529
1115 1105
299 1115
1099 856
527 659
231 924
376 482
192 261
384 471
917 755
247 1162
961 759
887 881
598 780
56 1187
148 423
1162 1121
25 84
374 1035
10 384
673 704
854 769
9 1107
62 1113
15 945
163 226
914 854
94 1178
18 1187
276 451
996 626
832 755
875 695
1081 1024
881 822
664 812
42 896
42 1212
44 54
267 785
324 454
72 439
167 824
833 804
1015 596
300 351
487 1119
927 770
325 1152
340 1192
216 1142
292 1119
988 748
1023 853
241 433
976 812
833 725
704 731
247 383
1095 769
582 732
548 580
1008 669
626 804
1032 853
381 501
454 1123
919 771
630 804
256 332
958 895
259 1107
209 300
54 261
24 216
968 943
1032 804
143 209
812 736
301 1209
674 769
126 1110
216 495
33 143
899 764
916 710
699 702
630 710
781 704
265 460
216 414
384 1210
308 438
271 290
1012 898
313 472
1145 979
1075 740
977 961
44 1132
386 1172
281 1146
526 812
1097 848
72 1149
51 332
17 300
145 247
143 356
254 1081
77 544
439 1177
1092 733
1058 861
636 817
855 529
217 229
952 880
58 1187
113 276
44 914
151 174
812 804
1058 716
300 1104
161 1194
1081 789
1171 919
89 291
1012 727
579 704
447 1188
264 481
374 460
122 413
804 763
895 826
80 1109
22 808
593 812
1012 582
1220 1187
524 746
191 1187
619 812
636 646
891 579
1081 1015
896 833
374 383
287 348
73 192
460 1152
943 769
70 247
309 933
644 674
371 404
1081 721
1068 781
970 816
474 1187
996 816
353 786
1055 529
444 591
979 962
242 1159
598 808
233 292
150 174
325 348
681 716
901 771
1091 837
22 340
906 747
634 756
673 748
11 965
1134 997
1186 1183
7 384
226 239
276 487
996 534
294 1112
285 367
1207 920
785 687
327 1012
254 812
440 744
1051 692
702 704
1091 611
332 910
993 972
1056 1050
63 782
438 439
300 428
72 467
863 855
147 483
57 353
1091 752
186 327
423 438
1015 568
1039 880
564 656
176 369
487 1091
54 374
954 832
186 310
868 782
66 256
673 808
266 334
67 233
582 824
413 493
1030 812
626 840
454 1103
480 1122
886 702
170 226
1039 534
781 770
463 1207
1044 1016
52 194
1032 960
924 782
9 49
856 620
160 163
1032 943
74 1221
1188 1106
154 1117
873 579
895 666
986 866
103 1106
990 682
826 715
1012 998
919 634
44 1104
960 585
428 1207
619 716
855 580
103 1187
106 1221
216 233
933 778
454 871
364 993
143 376
1012 789
960 760
977 702
942 568
87 1091
861 568
990 964
254 1188
1012 644
19 439
1070 1032
891 769
675 812
212 460
855 682
895 841
22 837
278 307
29 1143
1058 579
337 1081
568 715
286 1138
493 1162
952 618
1012 602
848 715
79 781
1094 744
887 618
102 486
1221 1158
83 454
965 812
537 557
37 281
1055 727
247 1068
464 1107
943 805
102 369
163 463
384 480
996 837
242 1112
995 618
313 1170
1149 1109
1099 864
13 369
1121 808
235 289
1068 753
474 619
1010 873
1051 965
351 1187
3 423
1013 850
1056 957
44 329
1018 568
89 1104
235 446
271 1214
811 745
1184 1165
1215 943
244 384
44 216
502 1188
392 1149
198 1197
824 780
1030 716
626 680
550 826
94 1106
37 1121
521 812
993 895
438 480
1162 1160
163 186
7 117
1081 1080
159 334
1086 811
1160 937
573 748
868 716
43 289
872 647
10 186
445 1113
875 524
1043 1012
72 463
54 163
312 446
1091 748
811 804
208 255
685 771
315 565
392 502
302 1113
30 72
52 384
327 766
1006 961
381 460
898 716
121 1187
525 811
933 746
881 681
1032 877
972 832
898 895
150 1164
418 425
886 666
290 380
256 308
1039 618
119 233
873 797
158 447
87 271
1088 1028
977 879
1166 619
963 812
618 619
855 778
674 841
964 627
143 446
348 1212
990 759
94 456
1011 568
960 550
186 927
54 416
959 824
1188 1142
189 332
1097 927
123 456
895 702
969 824
933 861
384 1122
899 581
147 808
593 680
332 340
1098 839
873 712
964 785
951 873
1032 681
271 395
143 348
1012 873
60 334
922 529
439 1217
977 666
281 1187
233 1210
89 490
861 540
952 808
94 117
1012 664
212 480
394 1109
895 877
233 1099
198 215
952 919
939 755
355 504
7 1187
891 666
340 396
1081 958
986 698
147 1040
493 1134
381 1204
454 508
294 597
888 644
79 993
122 324
931 688
568 598
787 692
187 384
22 67
813 716
44 527
524 769
463 503
233 450
68 389
126 151
384 460
996 889
206 271
154 234
961 746
727 763
1134 1091
211 503
474 591
1010 909
440 979
1214 559
1013 822
353 858
10 493
192 472
598 848
943 543
875 829
392 1162
1209 1197
269 636
271 1170
115 192
153 423
10 380
1099 618
15 973
31 454
626 716
1160 1154
914 898
34 358
438 460
1215 1104
7 89
300 485
234 353
56 513
398 1154
205 416
958 614
46 1180
372 503
889 715
300 372
264 1186
1208 1105
966 961
216 1179
1023 688
1212 937
145 1121
54 143
315 593
1015 736
336 416
317 1187
301 606
565 817
235 1202
33 384
90 211
966 848
381 464
294 489
958 832
176 392
548 688
181 937
54 425
919 879
97 1162
139 1209
927 732
933 543
240 426
466 1188
154 1122
855 814
804 780
51 450
380 398
1008 943
695 705
348 1152
308 467
243 1130
25 1187
87 384
59 1187
1146 1113
80 338
240 313
358 1117
933 881
1012 990
332 376
333 913
1098 891
302 416
329 454
425 955
977 646
192 858
1058 681
281 1215
377 466
513 1104
674 702
1050 873
990 924
973 850
23 463
264 454
799 702
1021 890
1081 873
804 704
986 751
895 769
952 947
934 839
974 688
1012 611
386 937
443 824
423 1178
615 646
314 1184
301 314
874 524
10 1209
340 416
1081 986
986 670
307 345
241 1209
454 472
59 264
4 415
614 634
10 732
173 256
568 626
879 866
880 772
550 646
914 546
70 136
479 1040
