# undirected graph
# source, target
# number of nodes: 4697 number of edges: 94497
162 3080
723 1535
2950 1438
1653 4871
4891 2615
1482 98
256 1976
4216 2865
2287 5435
1008 249
957 1438
1038 2450
2408 3623
1027 3708
3776 3886
1619 4108
1134 3008
268 4725
3485 390
1235 3612
5558 380
1078 2458
2678 4902
5503 793
4649 4642
1491 4083
2615 5553
306 5079
566 1879
1994 390
3370 5000
292 3203
3073 5332
1012 2453
2096 2015
2533 2808
5369 5297
793 3495
611 4607
908 3760
5167 2431
1789 423
2770 4033
1320 2035
4545 1217
1057 4065
2417 981
2070 1181
2576 3891
5642 5290
3464 5426
4597 569
3760 3891
2551 2740
1825 3495
1736 4734
4418 2655
4055 5400
3609 3743
2686 345
4504 4593
4644 4844
2359 3612
4369 4804
1114 711
5334 2526
492 2925
5776 2525
5581 5075
535 1071
2199 3514
4109 2587
1540 4617
1660 5424
4753 77
5002 1217
4042 131
5754 3961
5704 2204
1478 4358
5693 4293
4930 4161
4418 502
916 1299
3328 1403
2271 414
4142 4011
492 3543
4255 4340
3370 1582
413 4896
1338 3985
2417 162
5192 4553
5244 930
2772 706
5442 5749
5302 3651
1123 1995
481 1975
575 626
906 77
1982 4644
1494 1188
1501 5437
3253 3365
4696 3961
4866 2417
2399 5600
413 3087
304 2582
4992 101
5500 3383
162 3557
3893 3033
4093 3776
2088 1783
2468 20
2011 2530
3031 4607
1392 3850
2006 3204
4024 5135
4616 2529
3199 1613
676 1491
2969 4053
5294 2365
132 906
4351 577
3876 5693
5234 639
724 2892
380 2951
2545 282
4616 1041
1424 3337
3024 2096
1606 1172
879 914
2694 4714
2338 5244
3705 2614
5342 2043
3342 5356
65 2770
2629 2254
2788 5242
2740 1293
897 569
5433 218
5337 3599
3536 3893
5116 5751
4024 4862
4070 215
5618 5591
1272 2344
4879 3413
2874 4235
996 2344
3594 162
2135 2655
4393 965
562 398
723 3103
1228 1560
5764 971
5148 2403
5164 2787
1840 1316
5613 5693
1931 5766
4866 3891
4599 3681
1172 1226
189 5016
4140 4060
3172 2488
5334 2183
4735 2892
125 4293
232 2394
96 5584
4513 1232
3005 1042
2181 5378
4216 1734
3855 4028
2688 4334
1141 4462
1291 1613
4820 3106
5686 5438
5234 1683
2575 5285
2606 5576
5617 3414
4310 4672
3402 2618
577 3844
3805 2576
162 992
5234 1293
2806 3265
4162 3256
5754 2697
3893 2975
3106 1048
5586 3494
4980 5000
4593 3374
5635 5100
2328 2770
4148 1975
2568 900
2694 1643
1478 1619
2938 3156
1230 1643
5315 976
5212 580
1031 1989
4599 235
4164 1722
4008 4593
2532 3154
620 508
658 2978
1675 3797
1909 2764
3304 2708
4734 4833
2639 1546
3254 5002
3301 2770
1783 3760
5622 96
3304 1188
976 2328
1787 4199
3698 1377
723 1292
4657 609
2039 4496
3395 1979
1027 1399
1979 4735
4414 904
422 4908
4918 4251
3646 189
5084 3156
721 390
256 4328
1931 3696
3536 3292
2708 2770
3929 1678
796 787
1311 2951
5754 2414
2770 1188
3761 390
1012 29
494 2238
5015 2453
4237 559
2374 5056
4265 1178
2045 2530
5006 565
439 2344
908 3743
1026 834
837 2911
1003 5584
2591 244
2675 5546
3254 1501
2592 2545
2811 2274
1501 486
4366 4397
3760 388
5610 1181
1539 868
3268 3760
1902 3148
4307 2770
3327 5016
4306 4774
1064 4012
4273 4621
4024 3304
219 1911
4595 3576
3657 2015
1031 2811
2181 4768
3612 3585
3043 5424
3645 3249
2126 906
2180 61
3012 2590
3598 615
906 2765
4043 508
4093 895
3881 4394
3195 295
132 2519
3852 2299
4909 3402
819 4507
3833 2025
2085 3612
273 3855
5391 2592
5398 215
568 394
4752 299
3837 4700
1851 75
1139 1181
5558 3003
1219 5072
4118 388
492 1861
1943 4422
304 3797
3359 1181
482 451
295 2073
256 1840
963 4929
492 2458
1497 5460
3893 1201
1194 2770
2969 717
5742 125
1463 2403
4227 4804
2045 5044
1678 1562
957 3293
1286 626
837 873
3621 313
256 4259
1362 1667
1711 5664
3852 76
4299 4475
1497 1920
5618 1725
5693 4822
2566 3365
4734 2535
5520 1027
3842 610
4593 1442
5342 543
2095 4377
3290 1479
599 5196
4327 206
2132 3435
3470 2488
4299 3612
4265 4879
5224 1217
3005 5475
3348 2843
2987 4161
2095 1013
3245 4593
3322 25
3106 2350
2223 717
3073 2557
1650 3163
530 123
4552 5375
4632 77
4909 3899
539 5079
4645 4791
1350 5600
2657 2403
1001 1751
5075 2074
3885 5302
1501 5582
2364 197
1134 3798
3043 266
2765 2239
3080 1071
3113 4642
1350 4011
3106 1874
1773 1316
1655 2892
3910 4056
3416 666
3167 4262
164 4859
3031 3748
5391 5043
2150 4889
3520 3797
3203 4914
3370 2554
2187 75
1350 1884
549 1611
4940 5234
132 4632
3383 495
4246 4293
5305 5424
5285 555
2802 2808
2961 3008
524 1255
4310 1976
5017 3913
347 3740
1736 2043
2091 429
1232 1736
3106 467
304 1911
759 2344
3874 5782
762 5424
2171 3304
3726 5560
5269 4276
2805 4141
723 1649
3276 2740
3554 533
1444 4540
832 1780
4077 390
2582 1589
3397 2770
4578 4593
347 4343
4366 2192
2048 5424
5696 77
2397 4595
581 1194
3825 1012
5018 5341
1304 1979
2246 4875
4974 5332
1619 1243
143 1354
951 883
4787 4983
1907 2754
723 2978
1078 5782
3034 1975
4279 2344
1458 3203
1677 1187
958 4074
4310 4200
263 2192
2499 2614
5697 390
1179 1556
1671 3651
2955 1991
1618 1316
4162 314
855 3204
2464 399
256 735
186 2211
1279 562
780 76
3343 4519
390 1644
4418 2519
5608 1975
187 2344
4066 4877
5475 2249
2269 3864
2410 1479
3636 5311
1154 1787
1156 4397
1906 499
1811 3572
4920 5107
1943 706
1586 1289
2806 2663
5615 3453
2290 2361
5167 1311
1089 1975
2851 638
465 4510
2043 123
2687 5038
4095 1293
1013 3050
1233 2488
3119 4819
422 3533
2290 2808
995 5685
1625 1992
5338 566
118 5782
3249 3071
1851 4328
2953 2403
5290 580
2497 1384
314 4881
360 1796
2806 3414
2765 1825
3687 3776
4132 2770
837 1154
950 513
5499 1562
368 200
5244 4097
1026 4930
732 723
2438 636
5507 2344
162 792
2805 3484
2375 1789
4047 1006
1291 3365
4217 5603
3070 4047
2043 232
5527 2808
5616 1013
4825 580
2806 4711
2601 418
5676 4888
3118 2632
3218 2770
5520 1317
2502 1975
931 5475
1026 1400
5442 5359
3723 1866
5501 1377
3249 3964
1761 763
1632 4593
2507 76
1388 4413
4219 4875
3172 2344
3686 1188
2199 4235
39 1041
916 805
3614 5107
1086 3010
4770 809
2806 5551
1979 580
5546 5426
3695 232
4866 292
1662 1217
2568 4507
4577 1538
639 3965
4028 101
855 876
1959 4891
4674 4781
2547 5348
2530 1911
2961 3249
4393 4114
4085 409
4249 5647
256 4030
5285 77
1197 5153
1854 5486
2788 5378
1634 2045
348 1726
2180 4365
4931 5213
3276 4814
4211 2614
1458 4286
4237 3692
5676 2410
3103 313
2146 3612
3893 5717
5244 3783
5629 162
5617 412
168 994
3485 565
390 4022
2852 3763
1738 1757
2069 580
1706 3033
2003 5467
3070 3850
275 4227
1407 3716
2057 5050
5084 4288
774 3791
173 1757
5754 5337
5507 4909
1176 2956
2858 1377
3391 610
4750 615
255 4337
1839 454
2414 4114
5177 5782
4221 1181
4330 4781
1388 4504
3008 3514
2788 3152
3735 2008
2582 5610
4615 367
435 3031
5475 1212
949 2587
4615 390
1979 1678
4734 2035
949 3965
4254 4223
4030 1296
200 803
3108 2642
4845 5134
2587 2719
2813 690
575 5616
953 3636
559 1757
1304 4825
4585 718
1736 2894
4830 580
4599 1801
3880 4798
4735 2770
4254 3965
831 1975
1533 3695
2911 2576
1085 390
698 4092
2641 2770
3464 935
2808 3844
5582 1797
4593 4753
1286 423
1972 1549
1476 2192
2449 2770
399 125
5612 1383
1877 569
3464 2772
3945 533
2180 4800
5343 5424
3686 2261
5262 5530
330 5424
5079 4188
703 3094
1619 4227
2770 165
3646 2344
3945 3160
2003 62
16 1350
3539 1989
695 5030
4080 5599
492 525
4492 558
397 1114
76 4901
2995 5332
1619 2412
4593 2790
4216 1389
4310 1262
2432 3080
2479 390
4283 2403
4085 4365
5694 5755
2969 2310
3696 2211
1071 4972
4389 3439
412 3428
3652 418
3194 2086
5403 3336
5337 2902
5685 2004
5234 3846
2933 1787
1619 5322
164 4028
4248 514
57 62
4039 1479
2090 1026
368 4454
4393 4129
2290 4063
5465 4321
3647 2614
5083 2587
4674 4293
4045 125
2854 4781
304 361
5204 723
1622 4501
1197 421
831 4791
1026 4093
2871 4772
458 2173
566 1165
1789 1399
1501 4168
5369 5469
5060 4425
275 2485
4599 1740
1971 2395
4593 2234
5277 4074
1851 4307
4447 763
2199 3094
704 1827
1230 4084
3632 5356
5272 2481
2284 4007
4562 5424
4593 1
1362 646
5465 5285
1407 1622
935 3249
413 1705
1589 565
5561 2770
4754 793
678 3509
2092 128
1618 546
5272 1501
5049 3965
5076 5530
568 4644
5369 4598
2663 4862
1017 5038
254 1526
1424 4593
181 1463
2284 4914
3308 5713
4931 1419
3186 1757
2851 4845
5195 2587
4997 2348
1757 1866
3805 873
5466 5140
658 5229
101 4152
261 77
2432 1542
4024 12
2279 3717
1232 225
3647 3152
2507 397
4068 2269
690 3648
5369 4508
704 3474
2955 4924
981 2088
3696 2894
1311 546
168 4886
3985 427
1784 5480
2618 2348
3115 1497
173 3747
895 1616
5424 2220
4931 4778
1228 2042
3646 1733
1751 3156
3623 3995
219 1981
2117 2545
3836 218
5754 5116
2410 2413
1047 589
1501 4097
2025 2161
2951 1116
5337 763
1063 1992
1186 2254
5403 3423
4593 4337
876 4170
5650 5424
5615 3554
2135 2891
3913 1293
4944 2551
2043 2581
1764 2339
2494 3402
5558 257
3578 4653
96 5717
4597 142
2787 2618
4393 168
413 1124
655 1597
1736 11
1388 744
2443 390
4513 3791
3068 3047
2690 3311
492 2998
4318 2460
3315 3476
3390 1188
1725 1780
1877 5424
2048 390
5262 5772
5546 3821
2072 4063
1623 5446
5107 1989
1755 846
2568 4614
587 5500
2045 945
5617 2374
4519 1431
161 1632
413 5290
1009 4221
1775 3651
5029 3056
4800 2016
1385 580
1870 1293
5240 1181
2408 5095
5041 5477
5290 631
5776 2805
1484 2205
422 555
2933 1509
916 1825
931 2165
104 1932
374 1971
658 3776
4778 5593
363 2344
4124 4145
2443 3956
1923 5100
4759 4637
2185 345
4307 4056
1963 5359
4310 3995
5776 390
3842 4808
897 5084
1434 3161
965 4597
1887 4561
1702 1452
1757 2274
931 546
5711 5751
5231 1181
4418 4632
2694 5618
168 5342
2279 1553
4593 314
1025 4301
2076 66
1650 3471
2933 3651
5548 3481
3234 5057
845 638
3954 77
1141 1920
2181 1705
4388 1217
566 5016
3919 1546
5085 715
1009 2095
912 4833
3446 4248
1012 5687
585 2545
5083 5678
3726 3495
4802 1722
4220 3089
2933 408
195 5227
4422 957
4369 4501
2865 2777
1034 1358
413 5632
1254 1166
4184 3147
4675 3481
5424 71
1204 1217
5015 1382
4279 2249
5175 3078
4451 5424
347 1742
1180 2770
1904 918
56 2892
4983 101
56 2784
4902 5016
4310 5227
2264 3563
1300 947
1436 3597
2045 2035
1854 2708
3893 1346
2961 2027
2867 5135
1362 1740
4597 4903
1734 101
4673 5041
2951 4941
2126 4980
1297 537
2703 195
5736 4893
3560 1963
2374 261
3071 706
991 3686
957 2338
1649 926
1234 1678
2290 542
4102 2770
1653 3855
256 2579
525 76
4366 1403
1154 2488
2891 5403
5248 1181
2672 2421
3612 2241
2559 3031
4523 1014
4593 5465
4596 836
3536 914
5494 4551
290 4114
3124 3893
2030 836
5676 2146
1862 3249
306 1630
5581 2542
3723 5250
2835 4152
5776 3156
4596 464
4484 2805
377 513
2975 1975
4598 4523
4358 75
1706 1577
2874 4964
3342 846
4505 471
295 704
4955 1313
3118 3265
5782 96
149 5782
335 1975
2014 3451
1026 5678
508 4692
4902 4427
3287 4223
3647 2675
729 1377
5398 666
465 9
256 3282
5015 5249
275 3885
914 4778
2199 5130
2519 3965
3538 1669
1108 4011
275 2061
2056 1568
2187 4366
745 218
5342 4630
1329 4561
723 2213
1854 1725
3276 1874
5334 3495
4310 5038
2117 1621
4616 1231
2663 1230
5175 4407
2430 2770
4074 4825
3800 5312
1671 2181
1407 957
837 1178
4866 295
3073 5398
3612 4772
1339 4211
5342 2115
4753 4531
979 1577
2982 2227
2115 2403
4711 2614
4597 1611
4028 174
742 2173
219 3869
1553 5084
4369 4778
4729 1181
4310 463
1545 3495
3993 914
4216 2274
3880 5038
953 833
1134 1501
1232 298
2263 5332
1959 3074
4866 787
1311 4328
1650 4833
254 1307
2135 4607
4148 1723
4830 1962
5754 302
3301 76
2032 345
2602 4621
1783 3003
2690 5196
2290 3807
950 3413
4593 3227
2047 3847
5002 3328
259 399
3265 1901
2036 4837
4866 669
4513 5778
467 2612
195 646
422 4547
2088 601
4595 5245
999 4317
1350 4224
3345 3797
65 1975
1773 4800
276 368
1351 3614
2541 439
5095 4191
96 5704
1540 5738
1261 1546
2962 1042
5272 580
2448 763
3906 4924
1540 2096
4547 5503
465 732
4593 104
4599 4964
5451 2291
1589 3844
5285 5116
3431 1839
3696 3297
2199 2223
1026 5586
1859 5107
371 5755
4644 2462
2675 1283
1989 5375
5564 620
972 138
627 299
1286 2095
4743 2452
502 5424
5015 1737
5342 2765
3253 4442
4505 1708
2790 3113
4310 669
5403 205
4298 5107
3876 5185
1130 187
615 2814
3885 3612
5244 3929
4547 2640
1893 1605
4139 1395
1479 5738
4578 218
5004 580
1853 5254
1316 4719
2507 2181
1854 2169
3640 77
1038 5693
5090 5266
1208 4321
4074 2599
916 4011
2003 1957
703 1615
1475 232
3199 3495
1189 610
1553 260
2694 1818
1501 149
3008 3558
1736 1995
1542 5413
4080 4291
2284 1991
5135 2310
4433 3514
1026 4970
3651 652
4055 1476
949 2079
5762 5000
4866 4762
465 4605
3968 1736
413 1555
16 5424
1086 4095
2135 4093
4902 3585
620 914
2095 639
1084 2035
3494 1650
1006 3365
5617 2958
1841 4819
200 682
3156 2590
3106 2086
2452 2891
101 4252
3984 5042
219 3123
3538 4441
1383 4540
2397 4804
979 4991
5057 3648
1287 409
1992 3578
3691 566
3073 5227
481 3036
125 1247
1958 4178
4344 3470
2138 513
4866 976
5546 4914
2256 5256
5698 3747
1175 2655
1105 5632
1862 382
3686 5400
4725 863
744 3855
256 1165
1084 3103
1063 3080
3906 1211
3972 4644
4348 5262
5378 787
57 2525
4998 4862
1553 1317
2032 4317
620 138
500 3249
5245 1115
4310 733
1232 569
481 4918
2765 2205
1201 4328
98 5534
413 2602
2006 2016
162 1783
3217 4074
747 2599
3652 2192
304 2043
2357 2048
4181 4657
3399 5045
3282 1304
256 855
1063 3861
1436 5107
4406 4066
2755 5045
3152 2018
34 1293
3800 2802
3539 4819
3558 4168
4307 3737
4389 1395
1388 4508
57 934
549 3370
5403 4552
2271 728
5342 2774
273 2375
2450 5375
3861 2549
97 5244
1475 2
3965 621
1027 3494
3847 1501
5334 1423
3578 646
4814 3787
5531 4501
5424 1301
1026 1450
2982 4241
5204 1591
575 2411
2325 2414
161 2765
276 4057
3505 5477
2203 4125
5290 1071
2014 2211
1219 5302
2706 3205
3623 992
2788 3922
3149 3156
525 2284
4066 495
613 4251
5629 5782
4248 3800
615 470
2411 5522
593 367
5022 5751
4767 390
2815 3348
5262 4822
2530 1757
2338 3114
276 993
4593 146
3384 580
2982 450
1363 1217
4940 1181
1671 2549
3800 1350
2525 2086
1350 3791
1891 170
876 4474
4307 2560
2812 5664
658 5248
4521 1708
1094 5465
2499 2051
4422 1262
15 2075
1851 4204
361 1098
1421 3249
1350 636
2806 4211
5334 313
4018 3525
5359 2261
219 5189
2955 5043
600 5079
5444 5782
5338 5517
2534 3612
3836 2740
982 4898
5546 3474
3612 992
1353 3612
5618 4778
2122 976
723 2519
3255 5503
1407 868
1012 2956
723 2987
2061 5632
76 1422
2308 423
246 1904
144 5045
1351 690
1559 1130
1380 5659
5355 3495
5391 3612
5754 2790
2133 138
2808 678
530 2403
5467 4238
5612 1130
5185 4822
957 2088
1706 2171
5377 912
2235 4804
4518 2576
901 585
5776 5022
118 3964
1674 2089
1224 3577
5376 4377
1433 1307
3005 4397
1175 5006
2048 1936
492 1684
4265 2269
981 4804
219 2453
5546 1863
3268 1347
1020 2239
4093 5174
2688 1197
5617 2615
5701 5424
1350 2274
5374 5270
3494 1013
162 832
5273 2813
210 3747
1047 2384
3107 390
587 5107
1983 4076
5355 3365
3330 876
1013 2023
3133 499
1114 5582
1320 3747
2933 5745
3505 1291
2126 2014
2568 4017
4918 1145
225 2450
1443 4377
4438 29
3255 1054
5500 1316
200 2227
2199 1276
4313 3003
521 610
2485 2968
1706 1505
413 5630
1434 4425
189 1248
5107 398
5586 313
2969 3470
3261 1307
683 3578
1377 4972
1434 101
1001 611
5477 4447
2678 3686
2644 5395
3053 5000
3686 1696
2480 390
2703 3514
1025 78
4438 4920
708 4653
1064 2956
1870 5000
3919 3964
255 1931
1280 3474
2093 976
3250 3737
2488 3929
414 2073
3763 3036
3505 4725
3391 1463
5588 5563
4772 2770
1475 2849
2674 1402
3180 4317
5726 580
615 4396
3899 1812
5613 3342
4593 961
4595 1179
5617 941
269 4310
4060 4735
3833 676
317 2089
4675 1003
413 2430
435 218
1655 566
3736 1592
5588 577
101 1
1943 3683
3295 4428
1887 2961
3876 5370
4275 5672
4056 646
4928 3200
2417 388
1849 187
2541 2310
2199 3964
4124 698
5507 3327
433 580
5561 5179
5272 1844
3716 138
4330 4051
951 2413
4134 1670
724 4924
5116 2587
1393 1325
1001 2048
5545 390
219 4333
2185 2969
666 3760
1230 5380
1393 3964
726 138
3636 2866
5693 3708
256 3834
3691 3203
755 1181
5341 5038
482 409
3505 5748
5268 2403
408 282
4440 3156
2564 2246
485 1054
2675 597
1839 2611
4932 2015
3435 5403
1844 5004
575 2525
4796 3441
1329 2344
2549 4328
4310 3815
806 2587
4074 1401
4849 4519
433 4752
677 3154
2206 3031
4227 941
5698 895
2933 96
374 1364
2641 2410
482 1494
2802 678
992 282
1974 1780
4327 565
4541 2587
3378 2403
1173 1293
3119 2403
5617 2647
2284 601
2629 5290
1407 4328
4800 1809
2690 3159
4310 4475
3071 1497
5754 5228
2006 5546
4492 2811
552 4819
4577 2985
4909 5717
4330 4547
3106 4886
729 3056
3906 1204
3203 3003
3070 87
2851 4427
2132 1789
3959 4844
1540 3989
992 3760
303 1307
1862 2069
3265 1723
1454 62
4435 4440
347 3403
2978 1027
64 2805
4246 347
3265 1479
1551 3839
953 102
4628 2814
4893 3224
805 1350
4648 123
2575 2566
2620 3156
162 570
2978 1825
2950 2625
4746 2344
4106 4956
1497 3964
3798 1217
2003 3312
4152 2403
2432 1178
2845 2451
805 3070
3595 5424
390 621
4593 1877
2611 1649
4300 4066
3295 4293
1162 3743
4830 3760
2076 171
408 2549
2852 1898
273 4083
1982 1001
4519 1226
1540 1115
2969 2309
508 1276
615 479
3273 4199
1096 5302
1201 138
4944 1980
1932 1603
1078 3686
5598 876
255 1811
4108 4536
2541 2686
5244 4540
3115 1854
1859 678
4433 2327
261 123
4081 2086
5080 494
2792 3156
88 5324
5247 1382
3887 2612
455 1904
4527 5135
2802 2023
5150 542
1613 5249
1823 2829
5091 189
570 3217
3404 1116
4884 1975
4593 4656
2998 4501
1479 4538
4909 3834
5436 2953
1317 762
275 2235
3203 1787
2599 873
4781 4844
960 76
4325 3203
4269 728
3560 4914
2568 5630
4940 4944
5234 218
793 543
4380 3113
571 729
879 1762
5587 1979
3646 2481
304 3748
374 1632
4074 1115
2418 66
2072 1757
1655 3752
5374 2321
2672 747
4310 2870
2610 347
5234 4836
1478 5346
976 235
5529 1975
3834 5043
2199 2180
2346 5460
2328 1042
1706 5323
3560 883
4599 1262
3781 1442
2170 76
4060 4896
1632 5342
4929 4293
2187 1767
4541 2095
1357 104
413 4785
25 3128
1647 2287
941 508
1407 2016
3395 138
1838 4825
4510 2161
5612 1546
3686 4397
144 763
1428 4845
276 1539
2541 3561
5045 3740
4673 562
4248 1434
218 1
2568 5727
2246 5327
3708 3439
1839 4597
4254 5045
2032 1636
3623 3093
3186 4287
492 2814
390 5710
1385 2770
3893 2421
4964 5713
1008 2080
5768 5684
5313 390
1736 2011
3134 796
4725 5693
2891 2808
1244 5407
762 1350
2806 3839
3496 2
5262 2953
3838 1181
745 3696
273 3695
200 5270
1483 1623
57 1181
4902 652
3634 5693
3548 1094
3217 1812
5742 2
4902 1783
1766 2256
2271 1667
5234 4270
2494 76
218 5522
3249 854
219 1782
3203 4896
549 4188
1081 1975
1589 5045
374 5415
5507 5315
5285 1461
189 2299
3875 4286
3005 3474
4593 3532
1753 5774
5754 628
5477 1293
5720 123
1789 4162
1692 3922
2602 947
5629 787
1496 1324
2253 1293
2135 3461
3595 1399
4593 1050
4866 4496
2088 1243
2269 107
1296 1089
195 78
1173 4567
1943 1204
1247 558
3352 1675
1299 2891
1795 1181
3612 5738
2132 5698
3836 4139
1279 5107
1887 3271
4983 1719
1572 752
5520 5748
5015 1710
486 1311
2802 762
4726 3695
1291 499
5566 77
2674 5704
5475 2814
4513 1461
2487 2004
2025 5107
3686 4233
2305 2227
195 1296
1446 138
914 1696
4628 495
2644 4428
5520 5228
1034 1545
4866 1212
895 4929
5778 2025
5546 1498
2030 5022
3646 4972
2575 1208
4254 5424
2206 1825
1660 1918
1468 580
1613 577
4954 101
4637 5403
712 4747
290 2956
897 1382
5610 3776
4365 1696
4744 3156
1392 1613
3971 77
3008 3752
4902 4388
723 4159
3322 802
502 390
195 5042
2206 3342
5676 1721
837 3737
2105 76
1204 3114
730 1052
149 2969
3370 3409
1434 639
3282 704
2675 4791
4513 4743
4897 2770
219 2214
5501 4653
2566 2956
144 732
2291 138
413 759
482 3764
2678 1992
2607 3203
4944 1293
5729 5192
5520 4725
5404 2770
1027 1181
4056 1403
1553 2533
1138 1757
683 4066
419 200
2620 1181
5240 3791
1540 2461
3995 2173
4326 4593
4422 646
5742 3084
1471 3720
3070 5712
3899 4665
264 2962
741 5107
953 5332
2560 2836
4624 2770
4687 2915
950 991
1367 5096
3893 2002
805 5342
5290 4778
804 3461
4997 2814
1300 580
5334 4188
543 77
4301 1546
5244 404
5782 2188
5238 390
1461 4638
2699 5322
3163 3791
1887 1787
2499 4786
1034 577
3961 2079
1634 3461
4552 3776
1478 2451
3893 4168
3327 1114
162 404
5364 2073
299 2892
57 5000
2515 3686
5391 4540
2525 1324
2497 1181
879 3752
3702 77
1026 3744
3836 2902
3416 3636
5424 1666
631 1124
1100 1549
2047 3636
423 1932
2321 1992
735 1262
1175 2547
1674 3080
3689 4562
4779 2458
1232 5285
5244 4449
3623 5444
2290 5285
2308 577
1034 793
5051 1975
3800 3614
1367 2403
3876 4162
1350 4983
2045 4871
2657 77
2085 5782
3446 296
1447 666
3636 5201
431 1787
3217 3404
162 4735
5782 2002
2146 1377
423 3163
5684 1779
3103 1757
2569 2122
2126 5238
2135 4008
5748 4161
3375 3227
5175 2446
4085 1556
317 5346
3834 1307
1285 298
170 1217
256 613
3910 1546
12 5713
260 3156
4673 1463
3836 5022
3090 77
1887 1325
1322 1706
3686 4454
4902 3805
3893 2281
4448 1377
2088 1670
141 5045
5462 1180
5754 3063
5754 2638
809 4739
2455 2004
1297 1479
3290 138
5316 1675
4527 2241
5022 1110
347 2902
4541 846
2499 1289
345 3821
525 1497
4605 4929
3156 4642
138 3839
2852 1497
1613 2677
4120 2452
1026 210
4879 580
4597 2115
2675 1962
2117 1419
2047 4369
1233 1975
4124 3312
168 5698
256 1379
837 5016
908 2998
4056 717
3737 4896
5629 1040
1329 2088
76 2836
256 780
0 1434
3945 3114
1584 3891
186 5403
3031 394
1838 2146
1114 2254
3416 2305
2982 4115
1791 1975
3737 1311
4270 3106
1655 3404
3426 5664
3803 5645
2284 3805
1919 3249
2011 2612
4743 4159
4074 2075
4265 525
418 4945
161 801
492 2027
125 3123
1254 4129
5544 5258
4254 1587
118 615
435 5090
5527 2403
957 4279
3327 2236
5782 3054
4596 5096
1923 704
3995 3922
4418 3365
4917 3891
2694 724
3204 388
4068 982
244 3495
3965 902
3861 5713
1652 2578
2666 432
499 390
1329 1619
5255 1938
1134 1130
1671 388
2902 1014
4136 1165
475 2970
4866 2310
2271 3612
3729 723
413 2123
3402 1307
2234 4015
4093 2590
1796 5378
4752 4475
5711 4650
2852 2269
1943 5038
5263 2070
2079 2587
4224 5030
4939 2281
946 390
2451 1975
934 5633
3043 4435
1438 1316
5777 4224
4711 5364
2677 5107
138 3798
5511 5497
3945 5782
4248 1660
302 3106
615 4075
1230 4241
4418 5107
2978 1984
2579 546
2871 2027
5499 4496
4628 5576
2883 3694
593 101
2870 3283
4593 5327
2432 5593
1328 4060
658 2029
5778 1086
2774 4114
1350 5375
4726 57
2045 4139
1461 3973
2291 666
1839 4216
1975 996
5617 2096
4024 5723
3623 4002
2751 390
1667 2192
2694 5100
3106 2638
762 101
3307 1338
5778 1582
2187 5782
5242 1071
4725 1123
4191 4471
4305 3033
3612 1311
5584 4661
3172 200
492 4208
1141 4494
2284 4888
2541 525
3451 3159
3108 3855
5782 295
5424 1014
5177 76
1346 571
5079 514
4043 1975
4521 1879
759 580
2933 3176
195 3328
3106 2023
3636 5438
1120 708
1316 3741
3295 2985
5477 558
1230 1904
225 1538
2734 5265
3525 1825
3149 2403
4585 1200
695 5424
3494 2768
597 5553
144 5022
1034 3374
12 787
711 2016
5511 2095
2428 435
5238 5107
5116 1313
2045 5111
1482 3814
22 1497
219 1350
3337 2
981 1188
787 3839
5617 780
5527 1012
2457 2403
679 2123
5458 2587
1001 4182
1362 4275
2003 2953
1487 1230
4616 1501
4714 5153
1487 3481
3659 2481
1350 1649
3245 218
5451 4845
1316 5517
958 1975
3211 876
2287 225
4628 651
1789 2765
2126 558
2814 733
2023 3365
626 101
3106 3382
5755 3614
4944 4447
5646 390
3182 615
2542 2525
3022 543
4108 4551
3721 3470
2676 2770
4056 3293
500 76
3441 313
941 3686
837 2465
4595 2358
1350 3648
1475 1181
2430 5119
3598 4375
906 569
3646 2015
1877 4833
1190 2530
302 77
1230 5302
5438 1708
2299 2614
931 4108
2074 626
4108 1377
22 3703
2877 2004
5541 313
4930 3365
1927 5678
957 2359
953 2561
2626 1870
1173 5516
4917 1096
2542 5403
2234 5348
4286 1217
1898 4665
1510 3747
729 4801
3276 4362
1351 593
304 720
671 2870
107 787
492 1508
2338 5426
2688 5103
4579 101
1740 5244
347 1747
3677 5107
1377 4692
304 2118
3885 3282
4013 552
1287 1307
371 5778
837 3008
4362 3744
4598 1591
2694 4801
2806 3155
4362 4708
4752 2013
219 3189
1838 4714
2415 2805
1838 3628
1291 4288
2734 914
2826 2308
3505 2419
698 2554
3671 3194
4074 1768
1963 1307
2291 5378
4700 1286
1086 1632
1540 1017
225 4782
4763 4784
4432 2480
4909 1671
2933 1902
2181 388
1172 5090
1655 4496
1001 1098
5286 101
1600 1932
3695 5248
186 3648
697 3273
5041 4159
4369 4475
723 2161
871 1975
1625 3861
2826 3671
3101 76
1450 4970
3941 2590
2968 451
2199 1212
2740 4083
1879 2639
3612 3049
1655 1114
809 3142
4510 1989
809 3525
2269 187
1203 5475
2575 4451
4739 1
5618 2412
3538 2037
5321 3533
1586 197
1179 162
3548 2030
842 4275
5613 1866
2849 3284
4597 502
5153 5438
4992 4223
4826 1979
5561 1316
1645 2403
16 5045
3861 5517
5302 2481
901 1212
5613 5424
1234 3249
5778 2802
2802 422
4800 299
3610 4505
2164 4093
3008 918
2694 5206
1063 25
1721 4888
1001 3802
5782 1330
2747 2403
256 4057
2006 4902
5285 1301
2271 5390
5782 1462
62 4710
5262 1278
4734 101
4588 3965
